created virtual environment CPython3.7.9.final.0-64 in 8520ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28935036.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: gym in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: pandas in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: numpy in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 4.41 	steps: 6.00
Episode 2	Average Score: 6.78 	steps: 19.00
Episode 3	Average Score: 5.69 	steps: 25.00
Episode 4	Average Score: 4.65 	steps: 28.00
Episode 5	Average Score: 6.65 	steps: 49.00
Episode 6	Average Score: 6.11 	steps: 54.00
Episode 7	Average Score: 5.97 	steps: 61.00
Episode 8	Average Score: 5.53 	steps: 65.00
Episode 9	Average Score: 6.77 	steps: 88.00
Episode 10	Average Score: 8.65 	steps: 121.00
Episode 11	Average Score: 8.76 	steps: 135.00
Episode 12	Average Score: 8.83 	steps: 149.00
Episode 13	Average Score: 8.89 	steps: 165.00
Episode 14	Average Score: 8.37 	steps: 168.00
Episode 15	Average Score: 8.34 	steps: 180.00
Episode 16	Average Score: 8.66 	steps: 199.00
Episode 17	Average Score: 8.60 	steps: 211.00
Episode 18	Average Score: 9.06 	steps: 231.00
Episode 19	Average Score: 9.16 	steps: 247.00
Episode 20	Average Score: 9.63 	steps: 272.00
Episode 21	Average Score: 10.28 	steps: 302.00
Episode 22	Average Score: 10.05 	steps: 310.00
Episode 23	Average Score: 9.87 	steps: 317.00
Episode 24	Average Score: 9.98 	steps: 332.00
Episode 25	Average Score: 9.66 	steps: 336.00
Episode 26	Average Score: 9.36 	steps: 339.00
Episode 27	Average Score: 9.39 	steps: 352.00
Episode 28	Average Score: 9.12 	steps: 355.00
Episode 29	Average Score: 8.92 	steps: 360.00
Episode 30	Average Score: 8.76 	steps: 365.00
Episode 31	Average Score: 8.58 	steps: 369.00
Episode 32	Average Score: 8.55 	steps: 381.00
Episode 33	Average Score: 8.45 	steps: 388.00
Episode 34	Average Score: 8.72 	steps: 411.00
Episode 35	Average Score: 8.52 	steps: 414.00
Episode 36	Average Score: 8.57 	steps: 427.00
Episode 37	Average Score: 9.02 	steps: 458.00
Episode 38	Average Score: 8.87 	steps: 463.00
Episode 39	Average Score: 9.06 	steps: 482.00
Episode 40	Average Score: 9.05 	steps: 494.00
Episode 41	Average Score: 8.87 	steps: 497.00
Episode 42	Average Score: 8.82 	steps: 506.00
Episode 43	Average Score: 8.86 	steps: 521.00
Episode 44	Average Score: 8.87 	steps: 532.00
Episode 45	Average Score: 8.71 	steps: 535.00
Episode 46	Average Score: 8.58 	steps: 540.00
Episode 47	Average Score: 8.51 	steps: 547.00
Episode 48	Average Score: 8.47 	steps: 557.00
Episode 49	Average Score: 8.54 	steps: 575.00
Episode 50	Average Score: 8.57 	steps: 590.00
Episode 51	Average Score: 8.82 	steps: 622.00
Episode 52	Average Score: 8.68 	steps: 624.00
Episode 53	Average Score: 8.71 	steps: 636.00
Episode 54	Average Score: 8.76 	steps: 653.00
Episode 55	Average Score: 8.66 	steps: 658.00
Episode 56	Average Score: 8.60 	steps: 664.00
Episode 57	Average Score: 8.49 	steps: 668.00
Episode 58	Average Score: 8.51 	steps: 681.00
Episode 59	Average Score: 8.79 	steps: 711.00
Episode 60	Average Score: 8.85 	steps: 727.00
Episode 61	Average Score: 8.75 	steps: 732.00
Episode 62	Average Score: 8.65 	steps: 736.00
Episode 63	Average Score: 8.68 	steps: 748.00
Episode 64	Average Score: 8.64 	steps: 757.00
Episode 65	Average Score: 8.59 	steps: 764.00
Episode 1239	Average Score: 39.19 	steps: 46768.00
Episode 1240	Average Score: 39.24 	steps: 46818.00
Episode 1241	Average Score: 39.23 	steps: 46868.00
Episode 1242	Average Score: 39.22 	steps: 46918.00
Episode 1243	Average Score: 39.22 	steps: 46968.00
Episode 1244	Average Score: 39.27 	steps: 47018.00
Episode 1245	Average Score: 38.95 	steps: 47031.00
Episode 1246	Average Score: 38.98 	steps: 47081.00
Episode 1247	Average Score: 38.96 	steps: 47131.00
Episode 1248	Average Score: 38.91 	steps: 47151.00
Episode 1249	Average Score: 39.25 	steps: 47201.00
Episode 1250	Average Score: 39.25 	steps: 47251.00
Episode 1251	Average Score: 39.28 	steps: 47301.00
Episode 1252	Average Score: 39.34 	steps: 47351.00
Episode 1253	Average Score: 39.26 	steps: 47401.00
Episode 1254	Average Score: 39.26 	steps: 47451.00
Episode 1255	Average Score: 39.18 	steps: 47475.00
Episode 1256	Average Score: 39.20 	steps: 47525.00
Episode 1257	Average Score: 39.22 	steps: 47575.00
Episode 1258	Average Score: 39.28 	steps: 47625.00
Episode 1259	Average Score: 39.32 	steps: 47675.00
Episode 1260	Average Score: 39.62 	steps: 47725.00
Episode 1261	Average Score: 39.63 	steps: 47775.00
Episode 1262	Average Score: 39.64 	steps: 47825.00
Episode 1263	Average Score: 39.73 	steps: 47875.00
Episode 1264	Average Score: 40.11 	steps: 47925.00
Episode 1265	Average Score: 40.13 	steps: 47975.00
Episode 1266	Average Score: 40.13 	steps: 48025.00
Episode 1267	Average Score: 40.12 	steps: 48075.00
Episode 1268	Average Score: 40.01 	steps: 48125.00
Episode 1269	Average Score: 40.01 	steps: 48175.00
Episode 1270	Average Score: 40.05 	steps: 48225.00
Episode 1271	Average Score: 40.06 	steps: 48275.00
Episode 1272	Average Score: 40.09 	steps: 48325.00
Episode 1273	Average Score: 40.08 	steps: 48375.00
Episode 1274	Average Score: 40.10 	steps: 48425.00
Episode 1275	Average Score: 40.12 	steps: 48475.00
Episode 1276	Average Score: 39.98 	steps: 48521.00
Episode 1277	Average Score: 40.00 	steps: 48571.00
Episode 1278	Average Score: 39.93 	steps: 48621.00
Episode 1279	Average Score: 39.93 	steps: 48671.00
Episode 1280	Average Score: 39.82 	steps: 48721.00
Episode 1281	Average Score: 39.79 	steps: 48771.00
Episode 1282	Average Score: 40.07 	steps: 48821.00
Episode 1283	Average Score: 40.04 	steps: 48871.00
Episode 1284	Average Score: 40.05 	steps: 48921.00
Episode 1285	Average Score: 40.05 	steps: 48971.00
Episode 1286	Average Score: 40.37 	steps: 49021.00
Episode 1287	Average Score: 40.29 	steps: 49071.00
Episode 1288	Average Score: 40.19 	steps: 49121.00
Episode 1289	Average Score: 40.20 	steps: 49171.00
Episode 1290	Average Score: 40.17 	steps: 49221.00
Episode 1291	Average Score: 40.20 	steps: 49271.00
Episode 1292	Average Score: 40.19 	steps: 49321.00
Episode 1293	Average Score: 40.13 	steps: 49371.00
Episode 1294	Average Score: 40.09 	steps: 49421.00
Episode 1295	Average Score: 40.26 	steps: 49462.00
Episode 1296	Average Score: 40.25 	steps: 49512.00
Episode 1297	Average Score: 40.17 	steps: 49562.00
Episode 1298	Average Score: 40.12 	steps: 49612.00
Episode 1299	Average Score: 40.05 	steps: 49662.00
Episode 1300	Average Score: 40.06 	steps: 49712.00
Episode 1300	Average Score: 40.06 	steps: 49712.00

Episode 1301	Average Score: 40.00 	steps: 49762.00
Episode 1302	Average Score: 40.05 	steps: 49812.00
Episode 1303	Average Score: 39.97 	steps: 49862.00
Episode 1304	Average Score: 39.99 	steps: 49912.00
Episode 1305	Average Score: 39.99 	steps: 49962.00
Episode 1306	Average Score: 40.00 	steps: 50012.00
Episode 1307	Average Score: 39.95 	steps: 50062.00
Episode 1308	Average Score: 39.95 	steps: 50112.00
Episode 1309	Average Score: 39.65 	steps: 50137.00
Episode 1310	Average Score: 39.68 	steps: 50187.00
Episode 1311	Average Score: 39.64 	steps: 50237.00
Episode 1312	Average Score: 39.65 	steps: 50287.00
Episode 1313	Average Score: 39.59 	steps: 50337.00
Episode 1314	Average Score: 39.64 	steps: 50387.00
Episode 1315	Average Score: 39.63 	steps: 50437.00
Episode 1316	Average Score: 39.65 	steps: 50487.00
Episode 1317	Average Score: 39.61 	steps: 50537.00
Episode 1318	Average Score: 39.64 	steps: 50587.00
Episode 1319	Average Score: 39.97 	steps: 50637.00
Episode 1320	Average Score: 39.95 	steps: 50687.00
Episode 1321	Average Score: 39.95 	steps: 50737.00
Episode 1322	Average Score: 40.13 	steps: 50787.00
Episode 1323	Average Score: 40.17 	steps: 50837.00
Episode 1324	Average Score: 40.17 	steps: 50887.00
Episode 1325	Average Score: 40.14 	steps: 50937.00
Episode 1326	Average Score: 40.13 	steps: 50987.00
Episode 1327	Average Score: 40.14 	steps: 51037.00
Episode 1328	Average Score: 39.84 	steps: 51060.00
Episode 1329	Average Score: 39.79 	steps: 51110.00
Episode 1330	Average Score: 39.47 	steps: 51126.00
Episode 1331	Average Score: 39.31 	steps: 51157.00
Episode 1332	Average Score: 39.28 	steps: 51207.00
Episode 1333	Average Score: 39.28 	steps: 51257.00
Episode 1334	Average Score: 39.30 	steps: 51307.00
Episode 1335	Average Score: 39.24 	steps: 51357.00
Episode 1336	Average Score: 39.31 	steps: 51407.00
Episode 1337	Average Score: 39.30 	steps: 51457.00
Episode 1338	Average Score: 39.33 	steps: 51507.00
Episode 1339	Average Score: 39.33 	steps: 51557.00
Episode 1340	Average Score: 39.24 	steps: 51607.00
Episode 1341	Average Score: 39.19 	steps: 51657.00
Episode 1342	Average Score: 39.26 	steps: 51707.00
Episode 1343	Average Score: 38.85 	steps: 51713.00
Episode 1344	Average Score: 38.85 	steps: 51763.00
Episode 1345	Average Score: 39.15 	steps: 51813.00
Episode 1346	Average Score: 39.15 	steps: 51863.00
Episode 1347	Average Score: 39.11 	steps: 51913.00
Episode 1348	Average Score: 39.33 	steps: 51963.00
Episode 1349	Average Score: 39.27 	steps: 52013.00
Episode 1350	Average Score: 39.21 	steps: 52063.00
Episode 1351	Average Score: 39.21 	steps: 52113.00
Episode 1352	Average Score: 39.20 	steps: 52163.00
Episode 1353	Average Score: 39.26 	steps: 52213.00
Episode 1354	Average Score: 39.21 	steps: 52263.00
Episode 1355	Average Score: 39.40 	steps: 52313.00
Episode 1356	Average Score: 39.23 	steps: 52345.00
Episode 1357	Average Score: 39.23 	steps: 52395.00
Episode 1358	Average Score: 39.16 	steps: 52445.00
Episode 1359	Average Score: 39.17 	steps: 52495.00
Episode 1360	Average Score: 39.26 	steps: 52545.00
Episode 1361	Average Score: 39.26 	steps: 52594.00
Episode 1362	Average Score: 39.23 	steps: 52644.00
Episode 1363	Average Score: 39.19 	steps: 52694.00
Episode 1364	Average Score: 38.80 	steps: 52700.00
Episode 1365	Average Score: 38.71 	steps: 52743.00
Episode 1366	Average Score: 38.71 	steps: 52793.00
Episode 1367	Average Score: 38.71 	steps: 52843.00
Episode 1368	Average Score: 38.84 	steps: 52893.00
Episode 1369	Average Score: 38.79 	steps: 52943.00
Episode 1370	Average Score: 38.79 	steps: 52993.00
Episode 1371	Average Score: 38.43 	steps: 53005.00
Episode 1372	Average Score: 38.43 	steps: 53055.00
Episode 1373	Average Score: 38.30 	steps: 53102.00
Episode 1374	Average Score: 38.24 	steps: 53152.00
Episode 1375	Average Score: 38.25 	steps: 53202.00
Episode 1376	Average Score: 38.36 	steps: 53252.00
Episode 1377	Average Score: 38.35 	steps: 53302.00
Episode 1378	Average Score: 38.28 	steps: 53348.00
Episode 1379	Average Score: 38.24 	steps: 53398.00
Episode 1380	Average Score: 38.15 	steps: 53425.00
Episode 1381	Average Score: 38.17 	steps: 53475.00
Episode 1382	Average Score: 38.15 	steps: 53525.00
Episode 1383	Average Score: 38.15 	steps: 53575.00
Episode 1384	Average Score: 38.08 	steps: 53625.00
Episode 1385	Average Score: 38.07 	steps: 53675.00
Episode 1386	Average Score: 38.06 	steps: 53725.00
Episode 1387	Average Score: 38.14 	steps: 53775.00
Episode 1388	Average Score: 38.27 	steps: 53825.00
Episode 1389	Average Score: 38.26 	steps: 53875.00
Episode 1390	Average Score: 38.14 	steps: 53925.00
Episode 1391	Average Score: 38.12 	steps: 53975.00
Episode 1392	Average Score: 38.11 	steps: 54025.00
Episode 1393	Average Score: 38.17 	steps: 54075.00
Episode 1394	Average Score: 38.11 	steps: 54125.00
Episode 1395	Average Score: 38.21 	steps: 54175.00
Episode 1396	Average Score: 38.17 	steps: 54225.00
Episode 1397	Average Score: 38.25 	steps: 54275.00
Episode 1398	Average Score: 38.29 	steps: 54325.00
Episode 1399	Average Score: 38.36 	steps: 54375.00
Episode 1400	Average Score: 38.36 	steps: 54425.00
Episode 1400	Average Score: 38.36 	steps: 54425.00

Episode 1401	Average Score: 38.44 	steps: 54475.00
Episode 1402	Average Score: 38.43 	steps: 54525.00
Episode 1403	Average Score: 38.51 	steps: 54575.00
Episode 1404	Average Score: 38.51 	steps: 54625.00
Episode 1405	Average Score: 38.52 	steps: 54672.00
Episode 1406	Average Score: 38.49 	steps: 54722.00
Episode 1407	Average Score: 38.56 	steps: 54772.00
Episode 1408	Average Score: 38.40 	steps: 54804.00
Episode 1409	Average Score: 38.69 	steps: 54854.00
Episode 1410	Average Score: 38.26 	steps: 54857.00
Episode 1411	Average Score: 38.28 	steps: 54907.00
Episode 1412	Average Score: 38.23 	steps: 54957.00
Episode 1413	Average Score: 38.24 	steps: 55005.00
Episode 1414	Average Score: 38.25 	steps: 55055.00
Episode 1415	Average Score: 38.25 	steps: 55105.00
Episode 1416	Average Score: 38.31 	steps: 55155.00
Episode 1417	Average Score: 38.03 	steps: 55169.00
Episode 1418	Average Score: 38.03 	steps: 55218.00
Episode 1419	Average Score: 37.99 	steps: 55268.00
Episode 1420	Average Score: 38.00 	steps: 55318.00
Episode 1421	Average Score: 38.00 	steps: 55368.00
Episode 1422	Average Score: 38.02 	steps: 55418.00
Episode 1423	Average Score: 37.97 	steps: 55468.00
Episode 1424	Average Score: 37.97 	steps: 55518.00
Episode 1425	Average Score: 38.00 	steps: 55568.00
Episode 1426	Average Score: 38.02 	steps: 55618.00
Episode 1427	Average Score: 38.02 	steps: 55668.00
Episode 1428	Average Score: 38.31 	steps: 55718.00
Episode 1429	Average Score: 38.37 	steps: 55768.00
Episode 1430	Average Score: 38.72 	steps: 55818.00
Episode 1431	Average Score: 38.75 	steps: 55868.00
Episode 1432	Average Score: 38.71 	steps: 55918.00
Episode 1433	Average Score: 38.69 	steps: 55968.00
Episode 1434	Average Score: 38.60 	steps: 56018.00
Episode 1435	Average Score: 38.66 	steps: 56068.00
Episode 1436	Average Score: 38.65 	steps: 56118.00
Episode 1437	Average Score: 38.27 	steps: 56125.00
Episode 1438	Average Score: 38.27 	steps: 56175.00
Episode 1439	Average Score: 38.01 	steps: 56197.00
Episode 1440	Average Score: 38.09 	steps: 56247.00
Episode 1441	Average Score: 38.12 	steps: 56297.00
Episode 1442	Average Score: 38.04 	steps: 56346.00
Episode 1443	Average Score: 38.42 	steps: 56396.00
Episode 1444	Average Score: 38.35 	steps: 56446.00
Episode 1445	Average Score: 38.38 	steps: 56496.00
Episode 1446	Average Score: 38.29 	steps: 56546.00
Episode 1447	Average Score: 38.35 	steps: 56596.00
Episode 1448	Average Score: 38.44 	steps: 56646.00
Episode 1449	Average Score: 38.11 	steps: 56652.00
Episode 1450	Average Score: 37.78 	steps: 56658.00
Episode 1451	Average Score: 37.81 	steps: 56708.00
Episode 1452	Average Score: 37.55 	steps: 56737.00
Episode 1453	Average Score: 37.56 	steps: 56787.00
Episode 1454	Average Score: 37.61 	steps: 56837.00
Episode 1455	Average Score: 37.65 	steps: 56887.00
Episode 1456	Average Score: 37.57 	steps: 56917.00
Episode 1457	Average Score: 37.59 	steps: 56967.00
Episode 1458	Average Score: 37.65 	steps: 57017.00
Episode 1459	Average Score: 37.41 	steps: 57046.00
Episode 1460	Average Score: 37.38 	steps: 57096.00
Episode 1461	Average Score: 37.40 	steps: 57146.00
Episode 1462	Average Score: 37.43 	steps: 57196.00
Episode 1463	Average Score: 37.47 	steps: 57246.00
Episode 1464	Average Score: 37.79 	steps: 57296.00
Episode 1465	Average Score: 37.85 	steps: 57346.00
Episode 1466	Average Score: 37.86 	steps: 57396.00
Episode 1467	Average Score: 37.64 	steps: 57432.00
Episode 1468	Average Score: 37.28 	steps: 57439.00
Episode 1469	Average Score: 37.33 	steps: 57489.00
Episode 1470	Average Score: 37.31 	steps: 57539.00
Episode 1471	Average Score: 37.66 	steps: 57589.00
Episode 1472	Average Score: 37.58 	steps: 57639.00
Episode 1473	Average Score: 37.68 	steps: 57689.00
Episode 1474	Average Score: 37.72 	steps: 57739.00
Episode 1475	Average Score: 37.72 	steps: 57789.00
Episode 1476	Average Score: 37.75 	steps: 57839.00
Episode 1477	Average Score: 37.74 	steps: 57889.00
Episode 1478	Average Score: 37.83 	steps: 57939.00
Episode 1479	Average Score: 37.58 	steps: 57964.00
Episode 1480	Average Score: 37.79 	steps: 58014.00
Episode 1481	Average Score: 37.83 	steps: 58064.00
Episode 1482	Average Score: 37.77 	steps: 58114.00
Episode 1483	Average Score: 37.80 	steps: 58164.00
Episode 1484	Average Score: 37.87 	steps: 58214.00
Episode 1485	Average Score: 37.88 	steps: 58264.00
Episode 1486	Average Score: 37.85 	steps: 58314.00
Episode 1487	Average Score: 37.84 	steps: 58364.00
Episode 1488	Average Score: 37.85 	steps: 58414.00
Episode 1489	Average Score: 37.86 	steps: 58464.00
Episode 1490	Average Score: 38.01 	steps: 58514.00
Episode 1491	Average Score: 37.99 	steps: 58564.00
Episode 1492	Average Score: 37.62 	steps: 58573.00
Episode 1493	Average Score: 37.59 	steps: 58623.00
Episode 1494	Average Score: 37.64 	steps: 58673.00
Episode 1495	Average Score: 37.60 	steps: 58723.00
Episode 1496	Average Score: 37.64 	steps: 58773.00
Episode 1497	Average Score: 37.29 	steps: 58782.00
Episode 1498	Average Score: 37.30 	steps: 58832.00
Episode 1499	Average Score: 37.30 	steps: 58882.00
Episode 1500	Average Score: 37.01 	steps: 58899.00
Episode 1500	Average Score: 37.01 	steps: 58899.00

Episode 1501	Average Score: 36.94 	steps: 58949.00
Episode 1502	Average Score: 36.95 	steps: 58999.00
Episode 1503	Average Score: 36.92 	steps: 59049.00
Episode 1504	Average Score: 36.92 	steps: 59099.00
Episode 1505	Average Score: 36.92 	steps: 59149.00
Episode 1506	Average Score: 36.93 	steps: 59199.00
Episode 1507	Average Score: 36.89 	steps: 59249.00
Episode 1508	Average Score: 36.89 	steps: 59296.00
Episode 1509	Average Score: 36.89 	steps: 59346.00
Episode 1510	Average Score: 37.31 	steps: 59396.00
Episode 1511	Average Score: 37.32 	steps: 59446.00
Episode 1512	Average Score: 37.36 	steps: 59496.00
Episode 1513	Average Score: 37.40 	steps: 59546.00
Episode 1514	Average Score: 37.39 	steps: 59596.00
Episode 1515	Average Score: 37.07 	steps: 59607.00
Episode 1516	Average Score: 37.06 	steps: 59657.00
Episode 1517	Average Score: 37.37 	steps: 59707.00
Episode 1518	Average Score: 37.42 	steps: 59757.00
Episode 1519	Average Score: 37.09 	steps: 59766.00
Episode 1520	Average Score: 37.08 	steps: 59816.00
Episode 1521	Average Score: 37.05 	steps: 59866.00
Episode 1522	Average Score: 37.09 	steps: 59916.00
Episode 1523	Average Score: 37.14 	steps: 59966.00
Episode 1524	Average Score: 37.15 	steps: 60016.00
Episode 1525	Average Score: 37.11 	steps: 60066.00
Episode 1526	Average Score: 37.14 	steps: 60116.00
Episode 1527	Average Score: 37.13 	steps: 60166.00
Episode 1528	Average Score: 36.82 	steps: 60189.00
Episode 1529	Average Score: 36.80 	steps: 60239.00
Episode 1530	Average Score: 36.72 	steps: 60289.00
Episode 1531	Average Score: 36.85 	steps: 60339.00
Episode 1532	Average Score: 36.89 	steps: 60389.00
Episode 1533	Average Score: 36.88 	steps: 60439.00
Episode 1534	Average Score: 36.70 	steps: 60463.00
Episode 1535	Average Score: 36.61 	steps: 60513.00
Episode 1536	Average Score: 36.61 	steps: 60563.00
Episode 1537	Average Score: 36.98 	steps: 60613.00
Episode 1538	Average Score: 36.98 	steps: 60663.00
Episode 1539	Average Score: 37.18 	steps: 60713.00
Episode 1540	Average Score: 37.17 	steps: 60763.00
Episode 1541	Average Score: 37.18 	steps: 60813.00
Episode 1542	Average Score: 36.95 	steps: 60838.00
Episode 1543	Average Score: 36.95 	steps: 60888.00
Episode 1544	Average Score: 37.00 	steps: 60937.00
Episode 1545	Average Score: 36.67 	steps: 60950.00
Episode 1546	Average Score: 36.75 	steps: 61000.00
Episode 1547	Average Score: 36.74 	steps: 61050.00
