created virtual environment CPython3.7.9.final.0-64 in 9532ms
  creator CPython3Posix(dest=/localscratch/fabdolla.29154453.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: gym in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: pygame in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: pandas in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: numpy in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
Directory  50  already exists
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 35.25 	steps: 46.00
Episode 2	Average Score: 27.89 	steps: 70.00
Episode 3	Average Score: 19.44 	steps: 74.00
Episode 4	Average Score: 23.79 	steps: 124.00
Episode 5	Average Score: 19.50 	steps: 127.00
Episode 6	Average Score: 16.64 	steps: 131.00
Episode 7	Average Score: 14.75 	steps: 137.00
Episode 8	Average Score: 13.58 	steps: 145.00
Episode 9	Average Score: 12.56 	steps: 152.00
Episode 10	Average Score: 11.82 	steps: 161.00
Episode 11	Average Score: 11.25 	steps: 170.00
Episode 12	Average Score: 10.62 	steps: 176.00
Episode 13	Average Score: 9.98 	steps: 180.00
Episode 14	Average Score: 10.34 	steps: 201.00
Episode 15	Average Score: 10.56 	steps: 219.00
Episode 16	Average Score: 10.62 	steps: 233.00
Episode 17	Average Score: 10.23 	steps: 238.00
Episode 18	Average Score: 9.76 	steps: 241.00
Episode 19	Average Score: 9.33 	steps: 244.00
Episode 20	Average Score: 9.05 	steps: 249.00
Episode 21	Average Score: 8.95 	steps: 258.00
Episode 22	Average Score: 8.90 	steps: 270.00
Episode 23	Average Score: 8.92 	steps: 282.00
Episode 24	Average Score: 8.83 	steps: 291.00
Episode 25	Average Score: 8.59 	steps: 295.00
Episode 26	Average Score: 8.41 	steps: 301.00
Episode 27	Average Score: 8.38 	steps: 314.00
Episode 28	Average Score: 8.50 	steps: 329.00
Episode 29	Average Score: 9.42 	steps: 379.00
Episode 30	Average Score: 9.74 	steps: 406.00
Episode 31	Average Score: 9.85 	steps: 426.00
Episode 32	Average Score: 9.64 	steps: 431.00
Episode 33	Average Score: 9.40 	steps: 434.00
Episode 34	Average Score: 9.24 	steps: 440.00
Episode 35	Average Score: 9.10 	steps: 446.00
Episode 36	Average Score: 9.01 	steps: 457.00
Episode 37	Average Score: 9.37 	steps: 485.00
Episode 38	Average Score: 9.36 	steps: 498.00
Episode 39	Average Score: 10.09 	steps: 548.00
Episode 40	Average Score: 9.96 	steps: 554.00
Episode 41	Average Score: 9.75 	steps: 557.00
Episode 42	Average Score: 9.69 	steps: 568.00
Episode 43	Average Score: 9.71 	steps: 582.00
Episode 44	Average Score: 9.58 	steps: 588.00
Episode 45	Average Score: 9.48 	steps: 594.00
Episode 46	Average Score: 9.38 	steps: 602.00
Episode 47	Average Score: 9.45 	steps: 620.00
Episode 48	Average Score: 9.39 	steps: 631.00
Episode 49	Average Score: 9.42 	steps: 644.00
Episode 50	Average Score: 9.59 	steps: 667.00
Episode 51	Average Score: 9.45 	steps: 672.00
Episode 52	Average Score: 9.60 	steps: 691.00
Episode 53	Average Score: 9.48 	steps: 696.00
Episode 54	Average Score: 9.46 	steps: 708.00
Episode 55	Average Score: 9.37 	steps: 715.00
Episode 56	Average Score: 9.32 	steps: 723.00
Episode 57	Average Score: 9.26 	steps: 733.00
Episode 58	Average Score: 9.16 	steps: 739.00
Episode 59	Average Score: 9.12 	steps: 751.00
Episode 60	Average Score: 9.01 	steps: 754.00
Episode 61	Average Score: 9.24 	steps: 784.00
Episode 62	Average Score: 9.17 	steps: 790.00
Episode 63	Average Score: 9.25 	steps: 813.00
Episode 64	Average Score: 9.17 	steps: 819.00
Episode 65	Average Score: 9.05 	steps: 822.00
Episode 66	Average Score: 9.01 	steps: 831.00
Episode 1236	Average Score: 35.88 	steps: 44772.00
Episode 1237	Average Score: 36.12 	steps: 44822.00
Episode 1238	Average Score: 35.97 	steps: 44872.00
Episode 1239	Average Score: 35.86 	steps: 44922.00
Episode 1240	Average Score: 35.78 	steps: 44972.00
Episode 1241	Average Score: 35.68 	steps: 45022.00
Episode 1242	Average Score: 35.50 	steps: 45036.00
Episode 1243	Average Score: 35.51 	steps: 45086.00
Episode 1244	Average Score: 35.48 	steps: 45136.00
Episode 1245	Average Score: 35.33 	steps: 45186.00
Episode 1246	Average Score: 35.33 	steps: 45236.00
Episode 1247	Average Score: 35.64 	steps: 45286.00
Episode 1248	Average Score: 35.66 	steps: 45336.00
Episode 1249	Average Score: 35.75 	steps: 45386.00
Episode 1250	Average Score: 36.12 	steps: 45436.00
Episode 1251	Average Score: 36.25 	steps: 45486.00
Episode 1252	Average Score: 36.25 	steps: 45536.00
Episode 1253	Average Score: 36.19 	steps: 45586.00
Episode 1254	Average Score: 36.19 	steps: 45636.00
Episode 1255	Average Score: 35.93 	steps: 45646.00
Episode 1256	Average Score: 35.91 	steps: 45696.00
Episode 1257	Average Score: 35.52 	steps: 45703.00
Episode 1258	Average Score: 35.56 	steps: 45753.00
Episode 1259	Average Score: 35.47 	steps: 45803.00
Episode 1260	Average Score: 35.39 	steps: 45853.00
Episode 1261	Average Score: 35.40 	steps: 45903.00
Episode 1262	Average Score: 35.25 	steps: 45953.00
Episode 1263	Average Score: 35.12 	steps: 45978.00
Episode 1264	Average Score: 34.89 	steps: 46001.00
Episode 1265	Average Score: 34.62 	steps: 46013.00
Episode 1266	Average Score: 34.63 	steps: 46027.00
Episode 1267	Average Score: 34.75 	steps: 46077.00
Episode 1268	Average Score: 34.77 	steps: 46127.00
Episode 1269	Average Score: 34.78 	steps: 46177.00
Episode 1270	Average Score: 35.08 	steps: 46227.00
Episode 1271	Average Score: 35.13 	steps: 46277.00
Episode 1272	Average Score: 35.14 	steps: 46327.00
Episode 1273	Average Score: 35.19 	steps: 46377.00
Episode 1274	Average Score: 35.25 	steps: 46427.00
Episode 1275	Average Score: 35.41 	steps: 46477.00
Episode 1276	Average Score: 35.40 	steps: 46527.00
Episode 1277	Average Score: 35.54 	steps: 46577.00
Episode 1278	Average Score: 35.28 	steps: 46583.00
Episode 1279	Average Score: 35.29 	steps: 46633.00
Episode 1280	Average Score: 35.28 	steps: 46683.00
Episode 1281	Average Score: 35.33 	steps: 46733.00
Episode 1282	Average Score: 35.35 	steps: 46783.00
Episode 1283	Average Score: 35.43 	steps: 46833.00
Episode 1284	Average Score: 35.41 	steps: 46883.00
Episode 1285	Average Score: 35.49 	steps: 46933.00
Episode 1286	Average Score: 35.47 	steps: 46983.00
Episode 1287	Average Score: 35.58 	steps: 47033.00
Episode 1288	Average Score: 35.54 	steps: 47083.00
Episode 1289	Average Score: 35.59 	steps: 47133.00
Episode 1290	Average Score: 35.58 	steps: 47183.00
Episode 1291	Average Score: 35.22 	steps: 47191.00
Episode 1292	Average Score: 35.15 	steps: 47241.00
Episode 1293	Average Score: 35.14 	steps: 47291.00
Episode 1294	Average Score: 35.00 	steps: 47341.00
Episode 1295	Average Score: 34.85 	steps: 47391.00
Episode 1296	Average Score: 34.84 	steps: 47441.00
Episode 1297	Average Score: 35.09 	steps: 47486.00
Episode 1298	Average Score: 35.11 	steps: 47536.00
Episode 1299	Average Score: 35.07 	steps: 47586.00
Episode 1300	Average Score: 35.07 	steps: 47636.00
Episode 1300	Average Score: 35.07 	steps: 47636.00

Episode 1301	Average Score: 34.96 	steps: 47686.00
Episode 1302	Average Score: 34.96 	steps: 47736.00
Episode 1303	Average Score: 34.62 	steps: 47747.00
Episode 1304	Average Score: 34.65 	steps: 47797.00
Episode 1305	Average Score: 34.73 	steps: 47847.00
Episode 1306	Average Score: 34.74 	steps: 47897.00
Episode 1307	Average Score: 34.73 	steps: 47947.00
Episode 1308	Average Score: 34.74 	steps: 47997.00
Episode 1309	Average Score: 34.73 	steps: 48047.00
Episode 1310	Average Score: 34.86 	steps: 48097.00
Episode 1311	Average Score: 34.86 	steps: 48147.00
Episode 1312	Average Score: 35.02 	steps: 48197.00
Episode 1313	Average Score: 34.95 	steps: 48247.00
Episode 1314	Average Score: 35.14 	steps: 48291.00
Episode 1315	Average Score: 35.15 	steps: 48341.00
Episode 1316	Average Score: 35.09 	steps: 48391.00
Episode 1317	Average Score: 35.19 	steps: 48441.00
Episode 1318	Average Score: 35.17 	steps: 48491.00
Episode 1319	Average Score: 35.11 	steps: 48541.00
Episode 1320	Average Score: 35.17 	steps: 48591.00
Episode 1321	Average Score: 35.17 	steps: 48641.00
Episode 1322	Average Score: 35.43 	steps: 48691.00
Episode 1323	Average Score: 35.43 	steps: 48741.00
Episode 1324	Average Score: 35.44 	steps: 48791.00
Episode 1325	Average Score: 35.43 	steps: 48841.00
Episode 1326	Average Score: 35.30 	steps: 48891.00
Episode 1327	Average Score: 35.38 	steps: 48941.00
Episode 1328	Average Score: 35.43 	steps: 48991.00
Episode 1329	Average Score: 35.30 	steps: 49041.00
Episode 1330	Average Score: 35.30 	steps: 49091.00
Episode 1331	Average Score: 35.30 	steps: 49139.00
Episode 1332	Average Score: 35.30 	steps: 49189.00
Episode 1333	Average Score: 35.18 	steps: 49239.00
Episode 1334	Average Score: 35.28 	steps: 49289.00
Episode 1335	Average Score: 35.42 	steps: 49339.00
Episode 1336	Average Score: 35.79 	steps: 49389.00
Episode 1337	Average Score: 35.90 	steps: 49439.00
Episode 1338	Average Score: 35.92 	steps: 49489.00
Episode 1339	Average Score: 36.05 	steps: 49539.00
Episode 1340	Average Score: 36.20 	steps: 49589.00
Episode 1341	Average Score: 36.26 	steps: 49633.00
Episode 1342	Average Score: 36.57 	steps: 49683.00
Episode 1343	Average Score: 36.43 	steps: 49733.00
Episode 1344	Average Score: 36.45 	steps: 49783.00
Episode 1345	Average Score: 36.60 	steps: 49833.00
Episode 1346	Average Score: 36.26 	steps: 49845.00
Episode 1347	Average Score: 35.99 	steps: 49864.00
Episode 1348	Average Score: 36.04 	steps: 49914.00
Episode 1349	Average Score: 36.08 	steps: 49964.00
Episode 1350	Average Score: 36.07 	steps: 50014.00
Episode 1351	Average Score: 35.93 	steps: 50064.00
Episode 1352	Average Score: 35.78 	steps: 50114.00
Episode 1353	Average Score: 35.80 	steps: 50164.00
Episode 1354	Average Score: 35.74 	steps: 50214.00
Episode 1355	Average Score: 36.09 	steps: 50264.00
Episode 1356	Average Score: 36.05 	steps: 50314.00
Episode 1357	Average Score: 36.44 	steps: 50364.00
Episode 1358	Average Score: 36.32 	steps: 50414.00
Episode 1359	Average Score: 36.40 	steps: 50464.00
Episode 1360	Average Score: 36.17 	steps: 50472.00
Episode 1361	Average Score: 36.05 	steps: 50522.00
Episode 1362	Average Score: 36.19 	steps: 50572.00
Episode 1363	Average Score: 36.49 	steps: 50622.00
Episode 1364	Average Score: 36.72 	steps: 50672.00
Episode 1365	Average Score: 37.05 	steps: 50722.00
Episode 1366	Average Score: 37.09 	steps: 50751.00
Episode 1367	Average Score: 36.96 	steps: 50801.00
Episode 1368	Average Score: 36.96 	steps: 50851.00
Episode 1369	Average Score: 36.96 	steps: 50901.00
Episode 1370	Average Score: 37.07 	steps: 50951.00
Episode 1371	Average Score: 36.97 	steps: 51001.00
Episode 1372	Average Score: 36.65 	steps: 51005.00
Episode 1373	Average Score: 36.68 	steps: 51055.00
Episode 1374	Average Score: 36.58 	steps: 51105.00
Episode 1375	Average Score: 36.51 	steps: 51155.00
Episode 1376	Average Score: 36.15 	steps: 51164.00
Episode 1377	Average Score: 36.15 	steps: 51214.00
Episode 1378	Average Score: 36.39 	steps: 51264.00
Episode 1379	Average Score: 36.36 	steps: 51314.00
Episode 1380	Average Score: 36.36 	steps: 51364.00
Episode 1381	Average Score: 36.29 	steps: 51412.00
Episode 1382	Average Score: 36.29 	steps: 51462.00
Episode 1383	Average Score: 36.28 	steps: 51512.00
Episode 1384	Average Score: 36.20 	steps: 51562.00
Episode 1385	Average Score: 36.09 	steps: 51612.00
Episode 1386	Average Score: 36.19 	steps: 51662.00
Episode 1387	Average Score: 36.05 	steps: 51712.00
Episode 1388	Average Score: 36.20 	steps: 51762.00
Episode 1389	Average Score: 36.14 	steps: 51812.00
Episode 1390	Average Score: 36.21 	steps: 51862.00
Episode 1391	Average Score: 36.58 	steps: 51912.00
Episode 1392	Average Score: 36.59 	steps: 51962.00
Episode 1393	Average Score: 36.50 	steps: 52012.00
Episode 1394	Average Score: 36.54 	steps: 52062.00
Episode 1395	Average Score: 36.69 	steps: 52112.00
Episode 1396	Average Score: 36.68 	steps: 52162.00
Episode 1397	Average Score: 36.75 	steps: 52212.00
Episode 1398	Average Score: 36.57 	steps: 52231.00
Episode 1399	Average Score: 36.62 	steps: 52281.00
Episode 1400	Average Score: 36.49 	steps: 52331.00
Episode 1400	Average Score: 36.49 	steps: 52331.00

Episode 1401	Average Score: 36.60 	steps: 52381.00
Episode 1402	Average Score: 36.59 	steps: 52431.00
Episode 1403	Average Score: 36.94 	steps: 52481.00
Episode 1404	Average Score: 36.63 	steps: 52485.00
Episode 1405	Average Score: 36.69 	steps: 52535.00
Episode 1406	Average Score: 36.37 	steps: 52549.00
Episode 1407	Average Score: 36.38 	steps: 52599.00
Episode 1408	Average Score: 36.42 	steps: 52649.00
Episode 1409	Average Score: 36.42 	steps: 52699.00
Episode 1410	Average Score: 36.07 	steps: 52709.00
Episode 1411	Average Score: 36.08 	steps: 52759.00
Episode 1412	Average Score: 35.71 	steps: 52768.00
Episode 1413	Average Score: 35.78 	steps: 52818.00
Episode 1414	Average Score: 35.86 	steps: 52868.00
Episode 1415	Average Score: 35.89 	steps: 52918.00
Episode 1416	Average Score: 35.90 	steps: 52968.00
Episode 1417	Average Score: 35.90 	steps: 53018.00
Episode 1418	Average Score: 35.66 	steps: 53041.00
Episode 1419	Average Score: 35.75 	steps: 53091.00
Episode 1420	Average Score: 35.75 	steps: 53141.00
Episode 1421	Average Score: 35.76 	steps: 53191.00
Episode 1422	Average Score: 35.80 	steps: 53241.00
Episode 1423	Average Score: 35.70 	steps: 53291.00
Episode 1424	Average Score: 35.70 	steps: 53341.00
Episode 1425	Average Score: 35.68 	steps: 53391.00
Episode 1426	Average Score: 35.79 	steps: 53441.00
Episode 1427	Average Score: 35.84 	steps: 53491.00
Episode 1428	Average Score: 35.84 	steps: 53541.00
Episode 1429	Average Score: 35.93 	steps: 53591.00
Episode 1430	Average Score: 35.90 	steps: 53641.00
Episode 1431	Average Score: 35.60 	steps: 53661.00
Episode 1432	Average Score: 35.59 	steps: 53711.00
Episode 1433	Average Score: 35.67 	steps: 53761.00
Episode 1434	Average Score: 35.60 	steps: 53811.00
Episode 1435	Average Score: 35.60 	steps: 53861.00
Episode 1436	Average Score: 35.59 	steps: 53911.00
Episode 1437	Average Score: 35.60 	steps: 53961.00
Episode 1438	Average Score: 35.73 	steps: 54011.00
Episode 1439	Average Score: 35.46 	steps: 54030.00
Episode 1440	Average Score: 35.35 	steps: 54080.00
Episode 1441	Average Score: 35.28 	steps: 54130.00
Episode 1442	Average Score: 35.29 	steps: 54180.00
Episode 1443	Average Score: 35.43 	steps: 54230.00
Episode 1444	Average Score: 35.30 	steps: 54280.00
Episode 1445	Average Score: 35.30 	steps: 54330.00
Episode 1446	Average Score: 35.36 	steps: 54350.00
Episode 1447	Average Score: 35.28 	steps: 54361.00
Episode 1448	Average Score: 35.36 	steps: 54411.00
Episode 1449	Average Score: 35.36 	steps: 54461.00
Episode 1450	Average Score: 34.98 	steps: 54467.00
Episode 1451	Average Score: 35.12 	steps: 54517.00
Episode 1452	Average Score: 35.26 	steps: 54567.00
Episode 1453	Average Score: 35.16 	steps: 54604.00
Episode 1454	Average Score: 35.18 	steps: 54654.00
Episode 1455	Average Score: 35.21 	steps: 54704.00
Episode 1456	Average Score: 34.88 	steps: 54714.00
Episode 1457	Average Score: 34.88 	steps: 54764.00
Episode 1458	Average Score: 35.02 	steps: 54814.00
Episode 1459	Average Score: 35.01 	steps: 54864.00
Episode 1460	Average Score: 35.27 	steps: 54914.00
Episode 1461	Average Score: 35.34 	steps: 54964.00
Episode 1462	Average Score: 35.06 	steps: 54992.00
Episode 1463	Average Score: 34.66 	steps: 54999.00
Episode 1464	Average Score: 34.68 	steps: 55049.00
Episode 1465	Average Score: 34.35 	steps: 55058.00
Episode 1466	Average Score: 34.62 	steps: 55108.00
Episode 1467	Average Score: 34.76 	steps: 55158.00
Episode 1468	Average Score: 34.76 	steps: 55208.00
Episode 1469	Average Score: 34.65 	steps: 55258.00
Episode 1470	Average Score: 34.65 	steps: 55308.00
Episode 1471	Average Score: 34.79 	steps: 55358.00
Episode 1472	Average Score: 34.80 	steps: 55366.00
Episode 1473	Average Score: 34.81 	steps: 55416.00
Episode 1474	Average Score: 34.78 	steps: 55466.00
Episode 1475	Average Score: 34.70 	steps: 55516.00
Episode 1476	Average Score: 34.76 	steps: 55540.00
Episode 1477	Average Score: 34.51 	steps: 55572.00
Episode 1478	Average Score: 34.67 	steps: 55622.00
Episode 1479	Average Score: 34.56 	steps: 55672.00
Episode 1480	Average Score: 34.57 	steps: 55722.00
Episode 1481	Average Score: 34.65 	steps: 55772.00
Episode 1482	Average Score: 34.65 	steps: 55822.00
Episode 1483	Average Score: 34.36 	steps: 55839.00
Episode 1484	Average Score: 34.47 	steps: 55889.00
Episode 1485	Average Score: 34.58 	steps: 55939.00
Episode 1486	Average Score: 34.34 	steps: 55956.00
Episode 1487	Average Score: 34.14 	steps: 55972.00
Episode 1488	Average Score: 33.82 	steps: 55985.00
Episode 1489	Average Score: 33.87 	steps: 56035.00
Episode 1490	Average Score: 33.77 	steps: 56085.00
Episode 1491	Average Score: 33.37 	steps: 56093.00
Episode 1492	Average Score: 33.44 	steps: 56143.00
Episode 1493	Average Score: 33.17 	steps: 56152.00
Episode 1494	Average Score: 32.93 	steps: 56163.00
Episode 1495	Average Score: 32.92 	steps: 56213.00
Episode 1496	Average Score: 32.92 	steps: 56263.00
Episode 1497	Average Score: 32.91 	steps: 56313.00
Episode 1498	Average Score: 33.24 	steps: 56363.00
Episode 1499	Average Score: 33.21 	steps: 56413.00
Episode 1500	Average Score: 33.35 	steps: 56463.00
Episode 1500	Average Score: 33.35 	steps: 56463.00

Episode 1501	Average Score: 33.27 	steps: 56513.00
Episode 1502	Average Score: 33.16 	steps: 56563.00
Episode 1503	Average Score: 33.16 	steps: 56613.00
Episode 1504	Average Score: 33.41 	steps: 56663.00
Episode 1505	Average Score: 33.42 	steps: 56713.00
Episode 1506	Average Score: 33.63 	steps: 56763.00
Episode 1507	Average Score: 33.63 	steps: 56813.00
Episode 1508	Average Score: 33.67 	steps: 56863.00
Episode 1509	Average Score: 33.65 	steps: 56913.00
Episode 1510	Average Score: 34.01 	steps: 56963.00
Episode 1511	Average Score: 33.92 	steps: 57013.00
Episode 1512	Average Score: 34.29 	steps: 57063.00
Episode 1513	Average Score: 34.25 	steps: 57113.00
Episode 1514	Average Score: 34.26 	steps: 57163.00
Episode 1515	Average Score: 33.91 	steps: 57170.00
Episode 1516	Average Score: 33.86 	steps: 57220.00
Episode 1517	Average Score: 33.87 	steps: 57270.00
Episode 1518	Average Score: 34.17 	steps: 57320.00
Episode 1519	Average Score: 34.17 	steps: 57370.00
Episode 1520	Average Score: 33.92 	steps: 57404.00
Episode 1521	Average Score: 33.86 	steps: 57454.00
Episode 1522	Average Score: 33.77 	steps: 57504.00
Episode 1523	Average Score: 33.88 	steps: 57554.00
Episode 1524	Average Score: 33.88 	steps: 57604.00
Episode 1525	Average Score: 33.77 	steps: 57654.00
Episode 1526	Average Score: 33.69 	steps: 57704.00
Episode 1527	Average Score: 33.69 	steps: 57754.00
Episode 1528	Average Score: 33.70 	steps: 57804.00
Episode 1529	Average Score: 33.33 	steps: 57808.00
Episode 1530	Average Score: 33.36 	steps: 57858.00
Episode 1531	Average Score: 33.43 	steps: 57880.00
Episode 1532	Average Score: 33.40 	steps: 57930.00
Episode 1533	Average Score: 33.46 	steps: 57980.00
Episode 1534	Average Score: 33.54 	steps: 58030.00
Episode 1535	Average Score: 33.47 	steps: 58080.00
Episode 1536	Average Score: 33.38 	steps: 58130.00
Episode 1537	Average Score: 33.38 	steps: 58180.00
Episode 1538	Average Score: 33.37 	steps: 58230.00
Episode 1539	Average Score: 33.33 	steps: 58244.00
Episode 1540	Average Score: 33.44 	steps: 58294.00
Episode 1541	Average Score: 33.56 	steps: 58344.00
Episode 1542	Average Score: 33.41 	steps: 58394.00
Episode 1543	Average Score: 33.36 	steps: 58444.00
