created virtual environment CPython3.7.9.final.0-64 in 6674ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28934893.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: pandas in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: gym in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: numpy in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 13.70 	steps: 19.00
Episode 2	Average Score: 7.90 	steps: 22.00
Episode 3	Average Score: 11.14 	steps: 43.00
Episode 4	Average Score: 9.85 	steps: 50.00
Episode 5	Average Score: 8.99 	steps: 60.00
Episode 6	Average Score: 9.56 	steps: 81.00
Episode 7	Average Score: 9.29 	steps: 91.00
Episode 8	Average Score: 8.53 	steps: 96.00
Episode 9	Average Score: 9.68 	steps: 119.00
Episode 10	Average Score: 9.12 	steps: 126.00
Episode 11	Average Score: 8.68 	steps: 134.00
Episode 12	Average Score: 8.74 	steps: 147.00
Episode 13	Average Score: 8.66 	steps: 156.00
Episode 14	Average Score: 8.42 	steps: 164.00
Episode 15	Average Score: 8.12 	steps: 170.00
Episode 16	Average Score: 7.69 	steps: 172.00
Episode 17	Average Score: 7.35 	steps: 175.00
Episode 18	Average Score: 7.20 	steps: 183.00
Episode 19	Average Score: 7.20 	steps: 192.00
Episode 20	Average Score: 6.91 	steps: 195.00
Episode 21	Average Score: 6.83 	steps: 202.00
Episode 22	Average Score: 6.94 	steps: 212.00
Episode 23	Average Score: 6.70 	steps: 215.00
Episode 24	Average Score: 6.78 	steps: 226.00
Episode 25	Average Score: 8.07 	steps: 276.00
Episode 26	Average Score: 7.84 	steps: 279.00
Episode 27	Average Score: 8.37 	steps: 308.00
Episode 28	Average Score: 8.17 	steps: 313.00
Episode 29	Average Score: 8.10 	steps: 320.00
Episode 30	Average Score: 7.95 	steps: 325.00
Episode 31	Average Score: 7.92 	steps: 337.00
Episode 32	Average Score: 7.78 	steps: 342.00
Episode 33	Average Score: 7.62 	steps: 345.00
Episode 34	Average Score: 7.76 	steps: 360.00
Episode 35	Average Score: 7.63 	steps: 364.00
Episode 36	Average Score: 7.50 	steps: 368.00
Episode 37	Average Score: 7.35 	steps: 372.00
Episode 38	Average Score: 7.27 	steps: 378.00
Episode 39	Average Score: 7.18 	steps: 383.00
Episode 40	Average Score: 7.31 	steps: 398.00
Episode 41	Average Score: 7.22 	steps: 403.00
Episode 42	Average Score: 7.20 	steps: 413.00
Episode 43	Average Score: 7.08 	steps: 416.00
Episode 44	Average Score: 6.99 	steps: 420.00
Episode 45	Average Score: 7.28 	steps: 447.00
Episode 46	Average Score: 7.22 	steps: 453.00
Episode 47	Average Score: 7.19 	steps: 462.00
Episode 48	Average Score: 7.07 	steps: 465.00
Episode 49	Average Score: 7.08 	steps: 475.00
Episode 50	Average Score: 7.03 	steps: 483.00
Episode 51	Average Score: 6.94 	steps: 487.00
Episode 52	Average Score: 6.86 	steps: 491.00
Episode 53	Average Score: 6.80 	steps: 497.00
Episode 54	Average Score: 6.98 	steps: 517.00
Episode 55	Average Score: 6.89 	steps: 520.00
Episode 56	Average Score: 6.82 	steps: 524.00
Episode 57	Average Score: 6.74 	steps: 527.00
Episode 58	Average Score: 6.69 	steps: 532.00
Episode 59	Average Score: 6.63 	steps: 537.00
Episode 60	Average Score: 6.80 	steps: 558.00
Episode 61	Average Score: 6.79 	steps: 566.00
Episode 62	Average Score: 6.76 	steps: 575.00
Episode 63	Average Score: 6.70 	steps: 579.00
Episode 64	Average Score: 6.63 	steps: 582.00
Episode 65	Average Score: 6.59 	steps: 588.00
Episode 1239	Average Score: 35.74 	steps: 43506.00
Episode 1240	Average Score: 36.11 	steps: 43556.00
Episode 1241	Average Score: 36.01 	steps: 43606.00
Episode 1242	Average Score: 36.02 	steps: 43656.00
Episode 1243	Average Score: 36.37 	steps: 43706.00
Episode 1244	Average Score: 36.38 	steps: 43756.00
Episode 1245	Average Score: 36.60 	steps: 43806.00
Episode 1246	Average Score: 36.61 	steps: 43856.00
Episode 1247	Average Score: 36.90 	steps: 43906.00
Episode 1248	Average Score: 36.94 	steps: 43956.00
Episode 1249	Average Score: 37.02 	steps: 44006.00
Episode 1250	Average Score: 37.04 	steps: 44056.00
Episode 1251	Average Score: 37.04 	steps: 44106.00
Episode 1252	Average Score: 37.04 	steps: 44156.00
Episode 1253	Average Score: 37.02 	steps: 44206.00
Episode 1254	Average Score: 37.04 	steps: 44256.00
Episode 1255	Average Score: 36.76 	steps: 44284.00
Episode 1256	Average Score: 36.47 	steps: 44299.00
Episode 1257	Average Score: 36.78 	steps: 44349.00
Episode 1258	Average Score: 36.78 	steps: 44399.00
Episode 1259	Average Score: 36.78 	steps: 44449.00
Episode 1260	Average Score: 37.16 	steps: 44499.00
Episode 1261	Average Score: 37.11 	steps: 44549.00
Episode 1262	Average Score: 37.10 	steps: 44599.00
Episode 1263	Average Score: 37.12 	steps: 44649.00
Episode 1264	Average Score: 37.13 	steps: 44699.00
Episode 1265	Average Score: 37.36 	steps: 44749.00
Episode 1266	Average Score: 37.39 	steps: 44799.00
Episode 1267	Average Score: 37.36 	steps: 44849.00
Episode 1268	Average Score: 37.36 	steps: 44899.00
Episode 1269	Average Score: 37.40 	steps: 44949.00
Episode 1270	Average Score: 37.37 	steps: 44999.00
Episode 1271	Average Score: 37.27 	steps: 45049.00
Episode 1272	Average Score: 37.35 	steps: 45099.00
Episode 1273	Average Score: 37.37 	steps: 45115.00
Episode 1274	Average Score: 37.31 	steps: 45165.00
Episode 1275	Average Score: 37.18 	steps: 45215.00
Episode 1276	Average Score: 37.25 	steps: 45265.00
Episode 1277	Average Score: 37.24 	steps: 45315.00
Episode 1278	Average Score: 37.23 	steps: 45365.00
Episode 1279	Average Score: 37.19 	steps: 45415.00
Episode 1280	Average Score: 37.18 	steps: 45465.00
Episode 1281	Average Score: 37.04 	steps: 45515.00
Episode 1282	Average Score: 37.04 	steps: 45565.00
Episode 1283	Average Score: 36.94 	steps: 45615.00
Episode 1284	Average Score: 36.94 	steps: 45665.00
Episode 1285	Average Score: 37.28 	steps: 45715.00
Episode 1286	Average Score: 37.27 	steps: 45765.00
Episode 1287	Average Score: 37.00 	steps: 45793.00
Episode 1288	Average Score: 36.91 	steps: 45843.00
Episode 1289	Average Score: 36.90 	steps: 45893.00
Episode 1290	Average Score: 36.97 	steps: 45943.00
Episode 1291	Average Score: 36.97 	steps: 45993.00
Episode 1292	Average Score: 37.00 	steps: 46043.00
Episode 1293	Average Score: 37.08 	steps: 46093.00
Episode 1294	Average Score: 37.04 	steps: 46143.00
Episode 1295	Average Score: 36.72 	steps: 46165.00
Episode 1296	Average Score: 36.73 	steps: 46215.00
Episode 1297	Average Score: 36.94 	steps: 46251.00
Episode 1298	Average Score: 36.96 	steps: 46301.00
Episode 1299	Average Score: 36.67 	steps: 46319.00
Episode 1300	Average Score: 36.71 	steps: 46369.00
Episode 1300	Average Score: 36.71 	steps: 46369.00

Episode 1301	Average Score: 36.48 	steps: 46393.00
Episode 1302	Average Score: 36.48 	steps: 46443.00
Episode 1303	Average Score: 36.39 	steps: 46493.00
Episode 1304	Average Score: 36.38 	steps: 46543.00
Episode 1305	Average Score: 36.44 	steps: 46593.00
Episode 1306	Average Score: 36.50 	steps: 46643.00
Episode 1307	Average Score: 36.44 	steps: 46693.00
Episode 1308	Average Score: 36.44 	steps: 46743.00
Episode 1309	Average Score: 36.32 	steps: 46784.00
Episode 1310	Average Score: 36.25 	steps: 46834.00
Episode 1311	Average Score: 35.97 	steps: 46860.00
Episode 1312	Average Score: 35.88 	steps: 46910.00
Episode 1313	Average Score: 35.94 	steps: 46960.00
Episode 1314	Average Score: 36.32 	steps: 47010.00
Episode 1315	Average Score: 36.24 	steps: 47060.00
Episode 1316	Average Score: 36.40 	steps: 47109.00
Episode 1317	Average Score: 36.40 	steps: 47159.00
Episode 1318	Average Score: 36.31 	steps: 47209.00
Episode 1319	Average Score: 36.31 	steps: 47259.00
Episode 1320	Average Score: 36.24 	steps: 47309.00
Episode 1321	Average Score: 36.50 	steps: 47359.00
Episode 1322	Average Score: 36.57 	steps: 47409.00
Episode 1323	Average Score: 36.58 	steps: 47459.00
Episode 1324	Average Score: 36.88 	steps: 47509.00
Episode 1325	Average Score: 37.00 	steps: 47559.00
Episode 1326	Average Score: 37.00 	steps: 47609.00
Episode 1327	Average Score: 37.00 	steps: 47659.00
Episode 1328	Average Score: 37.00 	steps: 47709.00
Episode 1329	Average Score: 36.87 	steps: 47759.00
Episode 1330	Average Score: 36.90 	steps: 47809.00
Episode 1331	Average Score: 36.90 	steps: 47859.00
Episode 1332	Average Score: 37.03 	steps: 47909.00
Episode 1333	Average Score: 37.37 	steps: 47959.00
Episode 1334	Average Score: 37.35 	steps: 48009.00
Episode 1335	Average Score: 37.42 	steps: 48059.00
Episode 1336	Average Score: 37.71 	steps: 48109.00
Episode 1337	Average Score: 37.70 	steps: 48159.00
Episode 1338	Average Score: 37.43 	steps: 48175.00
Episode 1339	Average Score: 37.15 	steps: 48184.00
Episode 1340	Average Score: 36.82 	steps: 48198.00
Episode 1341	Average Score: 36.92 	steps: 48248.00
Episode 1342	Average Score: 36.92 	steps: 48298.00
Episode 1343	Average Score: 36.93 	steps: 48348.00
Episode 1344	Average Score: 36.93 	steps: 48398.00
Episode 1345	Average Score: 36.97 	steps: 48448.00
Episode 1346	Average Score: 36.86 	steps: 48498.00
Episode 1347	Average Score: 36.81 	steps: 48548.00
Episode 1348	Average Score: 36.51 	steps: 48561.00
Episode 1349	Average Score: 36.44 	steps: 48611.00
Episode 1350	Average Score: 36.28 	steps: 48661.00
Episode 1351	Average Score: 36.29 	steps: 48711.00
Episode 1352	Average Score: 36.28 	steps: 48761.00
Episode 1353	Average Score: 36.27 	steps: 48811.00
Episode 1354	Average Score: 36.24 	steps: 48861.00
Episode 1355	Average Score: 36.49 	steps: 48911.00
Episode 1356	Average Score: 36.80 	steps: 48961.00
Episode 1357	Average Score: 36.87 	steps: 49011.00
Episode 1358	Average Score: 36.88 	steps: 49061.00
Episode 1359	Average Score: 36.85 	steps: 49111.00
Episode 1360	Average Score: 36.71 	steps: 49161.00
Episode 1361	Average Score: 36.76 	steps: 49211.00
Episode 1362	Average Score: 36.78 	steps: 49261.00
Episode 1363	Average Score: 36.78 	steps: 49311.00
Episode 1364	Average Score: 36.78 	steps: 49361.00
Episode 1365	Average Score: 36.69 	steps: 49411.00
Episode 1366	Average Score: 36.75 	steps: 49461.00
Episode 1367	Average Score: 36.63 	steps: 49511.00
Episode 1368	Average Score: 36.53 	steps: 49561.00
Episode 1369	Average Score: 36.42 	steps: 49611.00
Episode 1370	Average Score: 36.46 	steps: 49661.00
Episode 1371	Average Score: 36.55 	steps: 49711.00
Episode 1372	Average Score: 36.49 	steps: 49761.00
Episode 1373	Average Score: 36.79 	steps: 49811.00
Episode 1374	Average Score: 36.59 	steps: 49830.00
Episode 1375	Average Score: 36.71 	steps: 49880.00
Episode 1376	Average Score: 36.69 	steps: 49930.00
Episode 1377	Average Score: 36.70 	steps: 49980.00
Episode 1378	Average Score: 36.67 	steps: 50030.00
Episode 1379	Average Score: 36.67 	steps: 50080.00
Episode 1380	Average Score: 36.48 	steps: 50121.00
Episode 1381	Average Score: 36.57 	steps: 50171.00
Episode 1382	Average Score: 36.46 	steps: 50221.00
Episode 1383	Average Score: 36.24 	steps: 50236.00
Episode 1384	Average Score: 36.25 	steps: 50286.00
Episode 1385	Average Score: 36.32 	steps: 50336.00
Episode 1386	Average Score: 36.27 	steps: 50386.00
Episode 1387	Average Score: 36.54 	steps: 50436.00
Episode 1388	Average Score: 36.45 	steps: 50465.00
Episode 1389	Average Score: 36.46 	steps: 50515.00
Episode 1390	Average Score: 36.47 	steps: 50565.00
Episode 1391	Average Score: 36.18 	steps: 50569.00
Episode 1392	Average Score: 36.05 	steps: 50619.00
Episode 1393	Average Score: 35.93 	steps: 50669.00
Episode 1394	Average Score: 35.97 	steps: 50719.00
Episode 1395	Average Score: 36.29 	steps: 50769.00
Episode 1396	Average Score: 36.18 	steps: 50819.00
Episode 1397	Average Score: 35.94 	steps: 50828.00
Episode 1398	Average Score: 35.66 	steps: 50846.00
Episode 1399	Average Score: 35.94 	steps: 50896.00
Episode 1400	Average Score: 35.88 	steps: 50946.00
Episode 1400	Average Score: 35.88 	steps: 50946.00

Episode 1401	Average Score: 36.03 	steps: 50996.00
Episode 1402	Average Score: 36.03 	steps: 51046.00
Episode 1403	Average Score: 36.14 	steps: 51096.00
Episode 1404	Average Score: 36.14 	steps: 51146.00
Episode 1405	Average Score: 36.04 	steps: 51196.00
Episode 1406	Average Score: 36.08 	steps: 51246.00
Episode 1407	Average Score: 36.14 	steps: 51296.00
Episode 1408	Average Score: 36.02 	steps: 51346.00
Episode 1409	Average Score: 36.22 	steps: 51396.00
Episode 1410	Average Score: 36.29 	steps: 51446.00
Episode 1411	Average Score: 36.48 	steps: 51496.00
Episode 1412	Average Score: 36.48 	steps: 51546.00
Episode 1413	Average Score: 36.50 	steps: 51596.00
Episode 1414	Average Score: 36.47 	steps: 51643.00
Episode 1415	Average Score: 36.53 	steps: 51693.00
Episode 1416	Average Score: 36.65 	steps: 51743.00
Episode 1417	Average Score: 36.66 	steps: 51793.00
Episode 1418	Average Score: 36.69 	steps: 51843.00
Episode 1419	Average Score: 36.51 	steps: 51883.00
Episode 1420	Average Score: 36.61 	steps: 51933.00
Episode 1421	Average Score: 36.61 	steps: 51983.00
Episode 1422	Average Score: 36.53 	steps: 52033.00
Episode 1423	Average Score: 36.52 	steps: 52083.00
Episode 1424	Average Score: 36.58 	steps: 52133.00
Episode 1425	Average Score: 36.56 	steps: 52182.00
Episode 1426	Average Score: 36.44 	steps: 52232.00
Episode 1427	Average Score: 36.40 	steps: 52282.00
Episode 1428	Average Score: 36.40 	steps: 52332.00
Episode 1429	Average Score: 36.30 	steps: 52357.00
Episode 1430	Average Score: 36.25 	steps: 52407.00
Episode 1431	Average Score: 36.34 	steps: 52457.00
Episode 1432	Average Score: 36.34 	steps: 52507.00
Episode 1433	Average Score: 36.35 	steps: 52557.00
Episode 1434	Average Score: 36.36 	steps: 52607.00
Episode 1435	Average Score: 36.34 	steps: 52657.00
Episode 1436	Average Score: 36.32 	steps: 52707.00
Episode 1437	Average Score: 36.09 	steps: 52735.00
Episode 1438	Average Score: 36.11 	steps: 52753.00
Episode 1439	Average Score: 36.47 	steps: 52803.00
Episode 1440	Average Score: 36.80 	steps: 52853.00
Episode 1441	Average Score: 36.72 	steps: 52903.00
Episode 1442	Average Score: 36.69 	steps: 52953.00
Episode 1443	Average Score: 36.63 	steps: 53003.00
Episode 1444	Average Score: 36.63 	steps: 53053.00
Episode 1445	Average Score: 36.71 	steps: 53103.00
Episode 1446	Average Score: 36.82 	steps: 53153.00
Episode 1447	Average Score: 36.87 	steps: 53203.00
Episode 1448	Average Score: 37.17 	steps: 53253.00
Episode 1449	Average Score: 37.18 	steps: 53303.00
Episode 1450	Average Score: 37.33 	steps: 53353.00
Episode 1451	Average Score: 37.19 	steps: 53403.00
Episode 1452	Average Score: 37.19 	steps: 53453.00
Episode 1453	Average Score: 37.11 	steps: 53503.00
Episode 1454	Average Score: 37.01 	steps: 53553.00
Episode 1455	Average Score: 36.97 	steps: 53603.00
Episode 1456	Average Score: 36.88 	steps: 53653.00
Episode 1457	Average Score: 36.87 	steps: 53703.00
Episode 1458	Average Score: 36.87 	steps: 53753.00
Episode 1459	Average Score: 36.88 	steps: 53803.00
Episode 1460	Average Score: 37.03 	steps: 53853.00
Episode 1461	Average Score: 36.90 	steps: 53893.00
Episode 1462	Average Score: 36.89 	steps: 53943.00
Episode 1463	Average Score: 36.86 	steps: 53993.00
Episode 1464	Average Score: 36.85 	steps: 54043.00
Episode 1465	Average Score: 36.91 	steps: 54093.00
Episode 1466	Average Score: 36.90 	steps: 54143.00
Episode 1467	Average Score: 36.94 	steps: 54193.00
Episode 1468	Average Score: 37.05 	steps: 54243.00
Episode 1469	Average Score: 36.85 	steps: 54254.00
Episode 1470	Average Score: 36.86 	steps: 54304.00
Episode 1471	Average Score: 36.87 	steps: 54354.00
Episode 1472	Average Score: 36.93 	steps: 54404.00
Episode 1473	Average Score: 36.98 	steps: 54454.00
Episode 1474	Average Score: 37.20 	steps: 54504.00
Episode 1475	Average Score: 37.16 	steps: 54554.00
Episode 1476	Average Score: 37.22 	steps: 54604.00
Episode 1477	Average Score: 37.22 	steps: 54654.00
Episode 1478	Average Score: 37.25 	steps: 54704.00
Episode 1479	Average Score: 37.30 	steps: 54754.00
Episode 1480	Average Score: 37.37 	steps: 54804.00
Episode 1481	Average Score: 37.32 	steps: 54854.00
Episode 1482	Average Score: 37.43 	steps: 54904.00
Episode 1483	Average Score: 37.64 	steps: 54954.00
Episode 1484	Average Score: 37.65 	steps: 55004.00
Episode 1485	Average Score: 37.58 	steps: 55054.00
Episode 1486	Average Score: 37.66 	steps: 55104.00
Episode 1487	Average Score: 37.58 	steps: 55154.00
Episode 1488	Average Score: 37.69 	steps: 55204.00
Episode 1489	Average Score: 37.31 	steps: 55215.00
Episode 1490	Average Score: 37.30 	steps: 55263.00
Episode 1491	Average Score: 37.67 	steps: 55313.00
Episode 1492	Average Score: 37.71 	steps: 55363.00
Episode 1493	Average Score: 37.81 	steps: 55413.00
Episode 1494	Average Score: 37.78 	steps: 55463.00
Episode 1495	Average Score: 37.74 	steps: 55513.00
Episode 1496	Average Score: 37.85 	steps: 55563.00
Episode 1497	Average Score: 38.21 	steps: 55613.00
Episode 1498	Average Score: 38.48 	steps: 55663.00
Episode 1499	Average Score: 38.48 	steps: 55713.00
Episode 1500	Average Score: 38.46 	steps: 55763.00
Episode 1500	Average Score: 38.46 	steps: 55763.00

Episode 1501	Average Score: 38.55 	steps: 55813.00
Episode 1502	Average Score: 38.53 	steps: 55863.00
Episode 1503	Average Score: 38.49 	steps: 55913.00
Episode 1504	Average Score: 38.49 	steps: 55963.00
Episode 1505	Average Score: 38.59 	steps: 56013.00
Episode 1506	Average Score: 38.29 	steps: 56036.00
Episode 1507	Average Score: 38.29 	steps: 56086.00
Episode 1508	Average Score: 38.33 	steps: 56136.00
Episode 1509	Average Score: 38.32 	steps: 56186.00
Episode 1510	Average Score: 38.32 	steps: 56236.00
Episode 1511	Average Score: 38.42 	steps: 56286.00
Episode 1512	Average Score: 38.09 	steps: 56289.00
Episode 1513	Average Score: 37.94 	steps: 56339.00
Episode 1514	Average Score: 37.98 	steps: 56389.00
Episode 1515	Average Score: 37.88 	steps: 56439.00
Episode 1516	Average Score: 37.80 	steps: 56489.00
Episode 1517	Average Score: 37.79 	steps: 56539.00
Episode 1518	Average Score: 37.83 	steps: 56589.00
Episode 1519	Average Score: 37.96 	steps: 56639.00
Episode 1520	Average Score: 37.98 	steps: 56689.00
Episode 1521	Average Score: 37.61 	steps: 56699.00
Episode 1522	Average Score: 37.68 	steps: 56749.00
Episode 1523	Average Score: 37.65 	steps: 56799.00
Episode 1524	Average Score: 37.30 	steps: 56811.00
Episode 1525	Average Score: 37.32 	steps: 56861.00
Episode 1526	Average Score: 37.37 	steps: 56911.00
Episode 1527	Average Score: 37.42 	steps: 56961.00
Episode 1528	Average Score: 37.17 	steps: 56993.00
Episode 1529	Average Score: 37.37 	steps: 57043.00
Episode 1530	Average Score: 37.42 	steps: 57093.00
Episode 1531	Average Score: 37.02 	steps: 57096.00
Episode 1532	Average Score: 37.02 	steps: 57146.00
Episode 1533	Average Score: 36.94 	steps: 57196.00
Episode 1534	Average Score: 37.05 	steps: 57246.00
Episode 1535	Average Score: 37.07 	steps: 57296.00
Episode 1536	Average Score: 37.06 	steps: 57346.00
Episode 1537	Average Score: 37.31 	steps: 57396.00
Episode 1538	Average Score: 37.59 	steps: 57446.00
Episode 1539	Average Score: 37.26 	steps: 57459.00
Episode 1540	Average Score: 37.25 	steps: 57509.00
Episode 1541	Average Score: 37.32 	steps: 57559.00
Episode 1542	Average Score: 37.34 	steps: 57609.00
Episode 1543	Average Score: 37.39 	steps: 57657.00
Episode 1544	Average Score: 37.36 	steps: 57707.00
Episode 1545	Average Score: 37.35 	steps: 57757.00
Episode 1546	Average Score: 37.35 	steps: 57807.00
Episode 1547	Average Score: 37.24 	steps: 57857.00
