created virtual environment CPython3.7.9.final.0-64 in 24828ms
  creator CPython3Posix(dest=/localscratch/fabdolla.29154438.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: gym in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: numpy in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: pandas in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
Directory  35  already exists
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 6.72 	steps: 10.00
Episode 2	Average Score: 5.52 	steps: 16.00
Episode 3	Average Score: 4.62 	steps: 20.00
Episode 4	Average Score: 4.86 	steps: 27.00
Episode 5	Average Score: 4.43 	steps: 32.00
Episode 6	Average Score: 6.07 	steps: 49.00
Episode 7	Average Score: 5.93 	steps: 56.00
Episode 8	Average Score: 6.98 	steps: 75.00
Episode 9	Average Score: 6.58 	steps: 80.00
Episode 10	Average Score: 6.10 	steps: 83.00
Episode 11	Average Score: 7.69 	steps: 118.00
Episode 12	Average Score: 7.22 	steps: 121.00
Episode 13	Average Score: 8.55 	steps: 156.00
Episode 14	Average Score: 10.61 	steps: 206.00
Episode 15	Average Score: 10.20 	steps: 213.00
Episode 16	Average Score: 9.87 	steps: 221.00
Episode 17	Average Score: 11.21 	steps: 271.00
Episode 18	Average Score: 11.04 	steps: 281.00
Episode 19	Average Score: 10.59 	steps: 285.00
Episode 20	Average Score: 10.13 	steps: 288.00
Episode 21	Average Score: 9.77 	steps: 293.00
Episode 22	Average Score: 9.94 	steps: 312.00
Episode 23	Average Score: 10.97 	steps: 359.00
Episode 24	Average Score: 10.65 	steps: 363.00
Episode 25	Average Score: 10.62 	steps: 376.00
Episode 26	Average Score: 11.42 	steps: 417.00
Episode 27	Average Score: 11.43 	steps: 433.00
Episode 28	Average Score: 11.23 	steps: 440.00
Episode 29	Average Score: 11.01 	steps: 447.00
Episode 30	Average Score: 11.36 	steps: 475.00
Episode 31	Average Score: 11.67 	steps: 503.00
Episode 32	Average Score: 11.48 	steps: 510.00
Episode 33	Average Score: 11.38 	steps: 520.00
Episode 34	Average Score: 11.21 	steps: 530.00
Episode 35	Average Score: 12.02 	steps: 580.00
Episode 36	Average Score: 12.01 	steps: 596.00
Episode 37	Average Score: 11.76 	steps: 601.00
Episode 38	Average Score: 11.59 	steps: 609.00
Episode 39	Average Score: 11.41 	steps: 615.00
Episode 40	Average Score: 11.31 	steps: 624.00
Episode 41	Average Score: 11.31 	steps: 638.00
Episode 42	Average Score: 11.38 	steps: 657.00
Episode 43	Average Score: 11.21 	steps: 662.00
Episode 44	Average Score: 11.44 	steps: 696.00
Episode 45	Average Score: 11.22 	steps: 699.00
Episode 46	Average Score: 11.47 	steps: 728.00
Episode 47	Average Score: 11.34 	steps: 734.00
Episode 48	Average Score: 11.32 	steps: 748.00
Episode 49	Average Score: 11.20 	steps: 755.00
Episode 50	Average Score: 11.18 	steps: 771.00
Episode 51	Average Score: 11.22 	steps: 786.00
Episode 52	Average Score: 11.55 	steps: 829.00
Episode 53	Average Score: 11.37 	steps: 832.00
Episode 54	Average Score: 11.19 	steps: 835.00
Episode 55	Average Score: 11.03 	steps: 839.00
Episode 56	Average Score: 11.20 	steps: 869.00
Episode 57	Average Score: 11.65 	steps: 919.00
Episode 58	Average Score: 11.60 	steps: 932.00
Episode 59	Average Score: 11.50 	steps: 939.00
Episode 60	Average Score: 11.37 	steps: 944.00
Episode 61	Average Score: 11.22 	steps: 948.00
Episode 62	Average Score: 11.07 	steps: 951.00
Episode 63	Average Score: 10.99 	steps: 959.00
Episode 64	Average Score: 10.87 	steps: 965.00
Episode 65	Average Score: 10.80 	steps: 973.00
Episode 66	Average Score: 10.71 	steps: 980.00
Episode 1235	Average Score: 35.85 	steps: 45403.00
Episode 1236	Average Score: 35.81 	steps: 45453.00
Episode 1237	Average Score: 36.00 	steps: 45503.00
Episode 1238	Average Score: 36.05 	steps: 45553.00
Episode 1239	Average Score: 36.06 	steps: 45603.00
Episode 1240	Average Score: 36.09 	steps: 45653.00
Episode 1241	Average Score: 35.86 	steps: 45673.00
Episode 1242	Average Score: 35.81 	steps: 45723.00
Episode 1243	Average Score: 35.74 	steps: 45773.00
Episode 1244	Average Score: 35.69 	steps: 45823.00
Episode 1245	Average Score: 35.73 	steps: 45873.00
Episode 1246	Average Score: 35.80 	steps: 45923.00
Episode 1247	Average Score: 35.78 	steps: 45973.00
Episode 1248	Average Score: 35.76 	steps: 46023.00
Episode 1249	Average Score: 35.72 	steps: 46073.00
Episode 1250	Average Score: 35.49 	steps: 46098.00
Episode 1251	Average Score: 35.49 	steps: 46148.00
Episode 1252	Average Score: 35.37 	steps: 46198.00
Episode 1253	Average Score: 35.37 	steps: 46248.00
Episode 1254	Average Score: 35.46 	steps: 46298.00
Episode 1255	Average Score: 35.55 	steps: 46348.00
Episode 1256	Average Score: 35.56 	steps: 46398.00
Episode 1257	Average Score: 35.94 	steps: 46448.00
Episode 1258	Average Score: 36.03 	steps: 46498.00
Episode 1259	Average Score: 36.04 	steps: 46542.00
Episode 1260	Average Score: 36.44 	steps: 46592.00
Episode 1261	Average Score: 36.15 	steps: 46595.00
Episode 1262	Average Score: 36.14 	steps: 46645.00
Episode 1263	Average Score: 36.33 	steps: 46695.00
Episode 1264	Average Score: 36.30 	steps: 46745.00
Episode 1265	Average Score: 36.30 	steps: 46795.00
Episode 1266	Average Score: 36.30 	steps: 46845.00
Episode 1267	Average Score: 36.34 	steps: 46895.00
Episode 1268	Average Score: 36.35 	steps: 46945.00
Episode 1269	Average Score: 36.31 	steps: 46995.00
Episode 1270	Average Score: 36.29 	steps: 47045.00
Episode 1271	Average Score: 36.17 	steps: 47093.00
Episode 1272	Average Score: 36.06 	steps: 47143.00
Episode 1273	Average Score: 35.86 	steps: 47154.00
Episode 1274	Average Score: 35.85 	steps: 47204.00
Episode 1275	Average Score: 35.95 	steps: 47254.00
Episode 1276	Average Score: 35.89 	steps: 47304.00
Episode 1277	Average Score: 35.91 	steps: 47353.00
Episode 1278	Average Score: 35.95 	steps: 47403.00
Episode 1279	Average Score: 35.96 	steps: 47453.00
Episode 1280	Average Score: 36.14 	steps: 47503.00
Episode 1281	Average Score: 36.21 	steps: 47553.00
Episode 1282	Average Score: 36.04 	steps: 47585.00
Episode 1283	Average Score: 35.94 	steps: 47635.00
Episode 1284	Average Score: 35.70 	steps: 47659.00
Episode 1285	Average Score: 35.68 	steps: 47709.00
Episode 1286	Average Score: 35.72 	steps: 47759.00
Episode 1287	Average Score: 35.78 	steps: 47808.00
Episode 1288	Average Score: 36.03 	steps: 47858.00
Episode 1289	Average Score: 35.98 	steps: 47908.00
Episode 1290	Average Score: 36.07 	steps: 47958.00
Episode 1291	Average Score: 36.16 	steps: 48008.00
Episode 1292	Average Score: 36.15 	steps: 48058.00
Episode 1293	Average Score: 36.23 	steps: 48108.00
Episode 1294	Average Score: 36.18 	steps: 48158.00
Episode 1295	Average Score: 36.13 	steps: 48208.00
Episode 1296	Average Score: 36.21 	steps: 48258.00
Episode 1297	Average Score: 36.28 	steps: 48308.00
Episode 1298	Average Score: 36.39 	steps: 48358.00
Episode 1299	Average Score: 36.35 	steps: 48399.00
Episode 1300	Average Score: 36.32 	steps: 48449.00
Episode 1300	Average Score: 36.32 	steps: 48449.00

Episode 1301	Average Score: 36.70 	steps: 48499.00
Episode 1302	Average Score: 36.67 	steps: 48549.00
Episode 1303	Average Score: 36.68 	steps: 48599.00
Episode 1304	Average Score: 36.75 	steps: 48649.00
Episode 1305	Average Score: 36.76 	steps: 48699.00
Episode 1306	Average Score: 36.70 	steps: 48731.00
Episode 1307	Average Score: 36.74 	steps: 48781.00
Episode 1308	Average Score: 37.00 	steps: 48831.00
Episode 1309	Average Score: 37.00 	steps: 48881.00
Episode 1310	Average Score: 37.20 	steps: 48931.00
Episode 1311	Average Score: 37.25 	steps: 48981.00
Episode 1312	Average Score: 37.28 	steps: 49031.00
Episode 1313	Average Score: 36.95 	steps: 49048.00
Episode 1314	Average Score: 37.21 	steps: 49098.00
Episode 1315	Average Score: 37.53 	steps: 49148.00
Episode 1316	Average Score: 37.53 	steps: 49198.00
Episode 1317	Average Score: 37.64 	steps: 49248.00
Episode 1318	Average Score: 37.61 	steps: 49298.00
Episode 1319	Average Score: 37.62 	steps: 49348.00
Episode 1320	Average Score: 37.93 	steps: 49398.00
Episode 1321	Average Score: 38.04 	steps: 49448.00
Episode 1322	Average Score: 38.39 	steps: 49498.00
Episode 1323	Average Score: 38.55 	steps: 49548.00
Episode 1324	Average Score: 38.64 	steps: 49598.00
Episode 1325	Average Score: 38.57 	steps: 49638.00
Episode 1326	Average Score: 38.47 	steps: 49688.00
Episode 1327	Average Score: 38.50 	steps: 49738.00
Episode 1328	Average Score: 38.42 	steps: 49788.00
Episode 1329	Average Score: 38.32 	steps: 49838.00
Episode 1330	Average Score: 38.37 	steps: 49888.00
Episode 1331	Average Score: 38.36 	steps: 49938.00
Episode 1332	Average Score: 38.08 	steps: 49946.00
Episode 1333	Average Score: 38.06 	steps: 49996.00
Episode 1334	Average Score: 38.11 	steps: 50046.00
Episode 1335	Average Score: 38.14 	steps: 50096.00
Episode 1336	Average Score: 38.24 	steps: 50146.00
Episode 1337	Average Score: 38.33 	steps: 50196.00
Episode 1338	Average Score: 38.33 	steps: 50246.00
Episode 1339	Average Score: 38.30 	steps: 50296.00
Episode 1340	Average Score: 38.28 	steps: 50346.00
Episode 1341	Average Score: 38.59 	steps: 50396.00
Episode 1342	Average Score: 38.31 	steps: 50403.00
Episode 1343	Average Score: 38.37 	steps: 50453.00
Episode 1344	Average Score: 38.44 	steps: 50503.00
Episode 1345	Average Score: 38.40 	steps: 50553.00
Episode 1346	Average Score: 38.43 	steps: 50603.00
Episode 1347	Average Score: 38.52 	steps: 50653.00
Episode 1348	Average Score: 38.52 	steps: 50703.00
Episode 1349	Average Score: 38.58 	steps: 50753.00
Episode 1350	Average Score: 38.83 	steps: 50803.00
Episode 1351	Average Score: 38.84 	steps: 50853.00
Episode 1352	Average Score: 38.86 	steps: 50903.00
Episode 1353	Average Score: 38.86 	steps: 50953.00
Episode 1354	Average Score: 38.83 	steps: 51003.00
Episode 1355	Average Score: 38.82 	steps: 51053.00
Episode 1356	Average Score: 38.81 	steps: 51103.00
Episode 1357	Average Score: 38.73 	steps: 51153.00
Episode 1358	Average Score: 38.67 	steps: 51203.00
Episode 1359	Average Score: 38.68 	steps: 51253.00
Episode 1360	Average Score: 38.66 	steps: 51303.00
Episode 1361	Average Score: 38.99 	steps: 51353.00
Episode 1362	Average Score: 39.06 	steps: 51403.00
Episode 1363	Average Score: 39.11 	steps: 51453.00
Episode 1364	Average Score: 39.10 	steps: 51503.00
Episode 1365	Average Score: 39.07 	steps: 51553.00
Episode 1366	Average Score: 39.10 	steps: 51603.00
Episode 1367	Average Score: 39.10 	steps: 51653.00
Episode 1368	Average Score: 39.05 	steps: 51703.00
Episode 1369	Average Score: 39.10 	steps: 51753.00
Episode 1370	Average Score: 39.05 	steps: 51803.00
Episode 1371	Average Score: 39.17 	steps: 51853.00
Episode 1372	Average Score: 39.29 	steps: 51903.00
Episode 1373	Average Score: 39.64 	steps: 51953.00
Episode 1374	Average Score: 39.63 	steps: 52003.00
Episode 1375	Average Score: 39.62 	steps: 52053.00
Episode 1376	Average Score: 39.68 	steps: 52103.00
Episode 1377	Average Score: 39.52 	steps: 52145.00
Episode 1378	Average Score: 39.49 	steps: 52195.00
Episode 1379	Average Score: 39.27 	steps: 52235.00
Episode 1380	Average Score: 39.26 	steps: 52283.00
Episode 1381	Average Score: 38.90 	steps: 52293.00
Episode 1382	Average Score: 39.04 	steps: 52343.00
Episode 1383	Average Score: 38.72 	steps: 52346.00
Episode 1384	Average Score: 38.92 	steps: 52396.00
Episode 1385	Average Score: 39.00 	steps: 52446.00
Episode 1386	Average Score: 38.98 	steps: 52496.00
Episode 1387	Average Score: 38.57 	steps: 52501.00
Episode 1388	Average Score: 38.57 	steps: 52551.00
Episode 1389	Average Score: 38.62 	steps: 52601.00
Episode 1390	Average Score: 38.56 	steps: 52651.00
Episode 1391	Average Score: 38.55 	steps: 52698.00
Episode 1392	Average Score: 38.18 	steps: 52708.00
Episode 1393	Average Score: 38.15 	steps: 52758.00
Episode 1394	Average Score: 38.21 	steps: 52808.00
Episode 1395	Average Score: 38.22 	steps: 52858.00
Episode 1396	Average Score: 38.16 	steps: 52908.00
Episode 1397	Average Score: 38.12 	steps: 52956.00
Episode 1398	Average Score: 38.10 	steps: 53006.00
Episode 1399	Average Score: 38.22 	steps: 53056.00
Episode 1400	Average Score: 38.19 	steps: 53101.00
Episode 1400	Average Score: 38.19 	steps: 53101.00

Episode 1401	Average Score: 37.78 	steps: 53106.00
Episode 1402	Average Score: 37.81 	steps: 53156.00
Episode 1403	Average Score: 37.79 	steps: 53206.00
Episode 1404	Average Score: 37.81 	steps: 53256.00
Episode 1405	Average Score: 37.60 	steps: 53290.00
Episode 1406	Average Score: 37.43 	steps: 53302.00
Episode 1407	Average Score: 37.40 	steps: 53348.00
Episode 1408	Average Score: 37.26 	steps: 53382.00
Episode 1409	Average Score: 37.21 	steps: 53432.00
Episode 1410	Average Score: 37.21 	steps: 53482.00
Episode 1411	Average Score: 37.22 	steps: 53532.00
Episode 1412	Average Score: 36.89 	steps: 53546.00
Episode 1413	Average Score: 36.83 	steps: 53553.00
Episode 1414	Average Score: 36.83 	steps: 53603.00
Episode 1415	Average Score: 36.79 	steps: 53653.00
Episode 1416	Average Score: 36.71 	steps: 53694.00
Episode 1417	Average Score: 36.73 	steps: 53744.00
Episode 1418	Average Score: 36.66 	steps: 53794.00
Episode 1419	Average Score: 36.64 	steps: 53844.00
Episode 1420	Average Score: 36.65 	steps: 53894.00
Episode 1421	Average Score: 36.65 	steps: 53944.00
Episode 1422	Average Score: 36.66 	steps: 53994.00
Episode 1423	Average Score: 36.44 	steps: 54019.00
Episode 1424	Average Score: 36.45 	steps: 54069.00
Episode 1425	Average Score: 36.23 	steps: 54080.00
Episode 1426	Average Score: 36.31 	steps: 54129.00
Episode 1427	Average Score: 36.32 	steps: 54179.00
Episode 1428	Average Score: 36.14 	steps: 54202.00
Episode 1429	Average Score: 36.24 	steps: 54252.00
Episode 1430	Average Score: 36.23 	steps: 54302.00
Episode 1431	Average Score: 36.26 	steps: 54352.00
Episode 1432	Average Score: 36.54 	steps: 54402.00
Episode 1433	Average Score: 36.58 	steps: 54452.00
Episode 1434	Average Score: 36.26 	steps: 54476.00
Episode 1435	Average Score: 36.18 	steps: 54526.00
Episode 1436	Average Score: 35.93 	steps: 54555.00
Episode 1437	Average Score: 35.94 	steps: 54605.00
Episode 1438	Average Score: 35.90 	steps: 54655.00
Episode 1439	Average Score: 35.92 	steps: 54705.00
Episode 1440	Average Score: 35.57 	steps: 54714.00
Episode 1441	Average Score: 35.51 	steps: 54764.00
Episode 1442	Average Score: 35.91 	steps: 54814.00
Episode 1443	Average Score: 35.92 	steps: 54864.00
Episode 1444	Average Score: 35.93 	steps: 54914.00
Episode 1445	Average Score: 35.93 	steps: 54964.00
Episode 1446	Average Score: 35.89 	steps: 55014.00
Episode 1447	Average Score: 35.87 	steps: 55064.00
Episode 1448	Average Score: 35.92 	steps: 55114.00
Episode 1449	Average Score: 35.94 	steps: 55164.00
Episode 1450	Average Score: 35.95 	steps: 55212.00
Episode 1451	Average Score: 35.90 	steps: 55262.00
Episode 1452	Average Score: 35.99 	steps: 55312.00
Episode 1453	Average Score: 35.91 	steps: 55354.00
Episode 1454	Average Score: 35.94 	steps: 55404.00
Episode 1455	Average Score: 35.88 	steps: 55454.00
Episode 1456	Average Score: 35.52 	steps: 55467.00
Episode 1457	Average Score: 35.53 	steps: 55517.00
Episode 1458	Average Score: 35.32 	steps: 55534.00
Episode 1459	Average Score: 34.95 	steps: 55539.00
Episode 1460	Average Score: 34.97 	steps: 55589.00
Episode 1461	Average Score: 35.06 	steps: 55639.00
Episode 1462	Average Score: 35.06 	steps: 55689.00
Episode 1463	Average Score: 35.08 	steps: 55739.00
Episode 1464	Average Score: 35.05 	steps: 55789.00
Episode 1465	Average Score: 35.11 	steps: 55839.00
Episode 1466	Average Score: 35.09 	steps: 55889.00
Episode 1467	Average Score: 35.04 	steps: 55939.00
Episode 1468	Average Score: 35.08 	steps: 55989.00
Episode 1469	Average Score: 35.08 	steps: 56039.00
Episode 1470	Average Score: 35.15 	steps: 56089.00
Episode 1471	Average Score: 35.16 	steps: 56139.00
Episode 1472	Average Score: 35.15 	steps: 56189.00
Episode 1473	Average Score: 35.14 	steps: 56239.00
Episode 1474	Average Score: 35.12 	steps: 56289.00
Episode 1475	Average Score: 35.11 	steps: 56339.00
Episode 1476	Average Score: 35.06 	steps: 56389.00
Episode 1477	Average Score: 35.25 	steps: 56439.00
Episode 1478	Average Score: 35.24 	steps: 56489.00
Episode 1479	Average Score: 35.38 	steps: 56539.00
Episode 1480	Average Score: 35.36 	steps: 56589.00
Episode 1481	Average Score: 35.75 	steps: 56639.00
Episode 1482	Average Score: 35.83 	steps: 56689.00
Episode 1483	Average Score: 35.93 	steps: 56704.00
Episode 1484	Average Score: 35.96 	steps: 56754.00
Episode 1485	Average Score: 35.89 	steps: 56804.00
Episode 1486	Average Score: 35.90 	steps: 56854.00
Episode 1487	Average Score: 36.24 	steps: 56904.00
Episode 1488	Average Score: 36.24 	steps: 56954.00
Episode 1489	Average Score: 36.21 	steps: 57004.00
Episode 1490	Average Score: 36.18 	steps: 57045.00
Episode 1491	Average Score: 36.18 	steps: 57095.00
Episode 1492	Average Score: 36.57 	steps: 57145.00
Episode 1493	Average Score: 36.56 	steps: 57195.00
Episode 1494	Average Score: 36.28 	steps: 57218.00
Episode 1495	Average Score: 36.32 	steps: 57268.00
Episode 1496	Average Score: 36.33 	steps: 57318.00
Episode 1497	Average Score: 36.35 	steps: 57368.00
Episode 1498	Average Score: 36.34 	steps: 57418.00
Episode 1499	Average Score: 36.31 	steps: 57468.00
Episode 1500	Average Score: 36.39 	steps: 57518.00
Episode 1500	Average Score: 36.39 	steps: 57518.00

Episode 1501	Average Score: 36.80 	steps: 57568.00
Episode 1502	Average Score: 36.80 	steps: 57617.00
Episode 1503	Average Score: 36.81 	steps: 57667.00
Episode 1504	Average Score: 36.51 	steps: 57690.00
Episode 1505	Average Score: 36.70 	steps: 57740.00
Episode 1506	Average Score: 37.05 	steps: 57790.00
Episode 1507	Average Score: 37.09 	steps: 57840.00
Episode 1508	Average Score: 36.81 	steps: 57843.00
Episode 1509	Average Score: 36.80 	steps: 57893.00
Episode 1510	Average Score: 36.79 	steps: 57943.00
Episode 1511	Average Score: 36.79 	steps: 57993.00
Episode 1512	Average Score: 37.06 	steps: 58043.00
Episode 1513	Average Score: 37.45 	steps: 58093.00
Episode 1514	Average Score: 37.45 	steps: 58143.00
Episode 1515	Average Score: 37.33 	steps: 58188.00
Episode 1516	Average Score: 37.41 	steps: 58238.00
Episode 1517	Average Score: 37.32 	steps: 58284.00
Episode 1518	Average Score: 37.42 	steps: 58334.00
Episode 1519	Average Score: 37.40 	steps: 58384.00
Episode 1520	Average Score: 37.40 	steps: 58434.00
Episode 1521	Average Score: 37.35 	steps: 58484.00
Episode 1522	Average Score: 37.32 	steps: 58534.00
Episode 1523	Average Score: 37.55 	steps: 58584.00
Episode 1524	Average Score: 37.54 	steps: 58634.00
Episode 1525	Average Score: 37.85 	steps: 58684.00
Episode 1526	Average Score: 37.88 	steps: 58734.00
Episode 1527	Average Score: 37.79 	steps: 58784.00
Episode 1528	Average Score: 38.09 	steps: 58834.00
Episode 1529	Average Score: 38.09 	steps: 58884.00
Episode 1530	Average Score: 38.09 	steps: 58934.00
Episode 1531	Average Score: 38.09 	steps: 58984.00
Episode 1532	Average Score: 38.18 	steps: 59034.00
Episode 1533	Average Score: 37.94 	steps: 59063.00
Episode 1534	Average Score: 38.24 	steps: 59113.00
Episode 1535	Average Score: 38.32 	steps: 59163.00
Episode 1536	Average Score: 38.59 	steps: 59213.00
Episode 1537	Average Score: 38.58 	steps: 59263.00
Episode 1538	Average Score: 38.50 	steps: 59311.00
Episode 1539	Average Score: 38.52 	steps: 59361.00
Episode 1540	Average Score: 38.89 	steps: 59411.00
Episode 1541	Average Score: 38.91 	steps: 59461.00
Episode 1542	Average Score: 38.92 	steps: 59511.00
