created virtual environment CPython3.7.9.final.0-64 in 2938ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28934921.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: pygame in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: pandas in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: gym in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: numpy in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 8.22 	steps: 9.00
Episode 2	Average Score: 4.94 	steps: 12.00
Episode 3	Average Score: 3.95 	steps: 15.00
Episode 4	Average Score: 3.72 	steps: 19.00
Episode 5	Average Score: 3.64 	steps: 24.00
Episode 6	Average Score: 3.40 	steps: 28.00
Episode 7	Average Score: 3.31 	steps: 33.00
Episode 8	Average Score: 3.22 	steps: 37.00
Episode 9	Average Score: 7.03 	steps: 87.00
Episode 10	Average Score: 6.75 	steps: 94.00
Episode 11	Average Score: 9.14 	steps: 144.00
Episode 12	Average Score: 8.78 	steps: 152.00
Episode 13	Average Score: 8.40 	steps: 157.00
Episode 14	Average Score: 7.93 	steps: 160.00
Episode 15	Average Score: 7.65 	steps: 166.00
Episode 16	Average Score: 7.49 	steps: 172.00
Episode 17	Average Score: 7.31 	steps: 178.00
Episode 18	Average Score: 7.09 	steps: 182.00
Episode 19	Average Score: 6.98 	steps: 189.00
Episode 20	Average Score: 6.76 	steps: 194.00
Episode 21	Average Score: 6.81 	steps: 203.00
Episode 22	Average Score: 6.57 	steps: 205.00
Episode 23	Average Score: 6.43 	steps: 210.00
Episode 24	Average Score: 7.42 	steps: 248.00
Episode 25	Average Score: 7.90 	steps: 272.00
Episode 26	Average Score: 7.78 	steps: 278.00
Episode 27	Average Score: 7.62 	steps: 284.00
Episode 28	Average Score: 7.42 	steps: 287.00
Episode 29	Average Score: 7.24 	steps: 291.00
Episode 30	Average Score: 7.20 	steps: 298.00
Episode 31	Average Score: 7.32 	steps: 315.00
Episode 32	Average Score: 7.17 	steps: 320.00
Episode 33	Average Score: 7.28 	steps: 333.00
Episode 34	Average Score: 7.32 	steps: 343.00
Episode 35	Average Score: 7.14 	steps: 345.00
Episode 36	Average Score: 7.07 	steps: 353.00
Episode 37	Average Score: 7.10 	steps: 366.00
Episode 38	Average Score: 7.08 	steps: 375.00
Episode 39	Average Score: 6.94 	steps: 378.00
Episode 40	Average Score: 6.82 	steps: 381.00
Episode 41	Average Score: 7.69 	steps: 431.00
Episode 42	Average Score: 7.62 	steps: 437.00
Episode 43	Average Score: 7.53 	steps: 443.00
Episode 44	Average Score: 7.70 	steps: 460.00
Episode 45	Average Score: 8.14 	steps: 499.00
Episode 46	Average Score: 8.37 	steps: 521.00
Episode 47	Average Score: 8.96 	steps: 568.00
Episode 48	Average Score: 8.81 	steps: 571.00
Episode 49	Average Score: 8.73 	steps: 577.00
Episode 50	Average Score: 8.64 	steps: 583.00
Episode 51	Average Score: 8.75 	steps: 602.00
Episode 52	Average Score: 8.67 	steps: 610.00
Episode 53	Average Score: 8.56 	steps: 614.00
Episode 54	Average Score: 8.79 	steps: 642.00
Episode 55	Average Score: 8.96 	steps: 672.00
Episode 56	Average Score: 8.84 	steps: 676.00
Episode 57	Average Score: 8.75 	steps: 682.00
Episode 58	Average Score: 8.74 	steps: 692.00
Episode 59	Average Score: 8.77 	steps: 708.00
Episode 60	Average Score: 8.71 	steps: 716.00
Episode 61	Average Score: 8.61 	steps: 720.00
Episode 62	Average Score: 8.50 	steps: 723.00
Episode 63	Average Score: 8.46 	steps: 733.00
Episode 64	Average Score: 8.54 	steps: 751.00
Episode 65	Average Score: 8.43 	steps: 754.00
Episode 1239	Average Score: 37.04 	steps: 45531.00
Episode 1240	Average Score: 37.07 	steps: 45581.00
Episode 1241	Average Score: 37.05 	steps: 45631.00
Episode 1242	Average Score: 37.04 	steps: 45681.00
Episode 1243	Average Score: 36.99 	steps: 45731.00
Episode 1244	Average Score: 36.67 	steps: 45752.00
Episode 1245	Average Score: 36.90 	steps: 45802.00
Episode 1246	Average Score: 37.01 	steps: 45852.00
Episode 1247	Average Score: 37.07 	steps: 45902.00
Episode 1248	Average Score: 36.71 	steps: 45915.00
Episode 1249	Average Score: 36.83 	steps: 45965.00
Episode 1250	Average Score: 36.77 	steps: 46015.00
Episode 1251	Average Score: 36.87 	steps: 46065.00
Episode 1252	Average Score: 36.88 	steps: 46115.00
Episode 1253	Average Score: 36.92 	steps: 46163.00
Episode 1254	Average Score: 36.96 	steps: 46213.00
Episode 1255	Average Score: 37.28 	steps: 46263.00
Episode 1256	Average Score: 37.33 	steps: 46313.00
Episode 1257	Average Score: 37.24 	steps: 46363.00
Episode 1258	Average Score: 37.35 	steps: 46413.00
Episode 1259	Average Score: 37.12 	steps: 46444.00
Episode 1260	Average Score: 37.02 	steps: 46494.00
Episode 1261	Average Score: 36.97 	steps: 46544.00
Episode 1262	Average Score: 36.96 	steps: 46594.00
Episode 1263	Average Score: 36.93 	steps: 46644.00
Episode 1264	Average Score: 36.94 	steps: 46694.00
Episode 1265	Average Score: 36.91 	steps: 46744.00
Episode 1266	Average Score: 36.96 	steps: 46794.00
Episode 1267	Average Score: 36.94 	steps: 46844.00
Episode 1268	Average Score: 36.91 	steps: 46891.00
Episode 1269	Average Score: 36.84 	steps: 46941.00
Episode 1270	Average Score: 36.82 	steps: 46991.00
Episode 1271	Average Score: 36.80 	steps: 47041.00
Episode 1272	Average Score: 37.20 	steps: 47091.00
Episode 1273	Average Score: 37.20 	steps: 47141.00
Episode 1274	Average Score: 36.95 	steps: 47164.00
Episode 1275	Average Score: 36.97 	steps: 47214.00
Episode 1276	Average Score: 36.98 	steps: 47264.00
Episode 1277	Average Score: 36.98 	steps: 47314.00
Episode 1278	Average Score: 36.99 	steps: 47364.00
Episode 1279	Average Score: 37.09 	steps: 47414.00
Episode 1280	Average Score: 37.38 	steps: 47460.00
Episode 1281	Average Score: 37.41 	steps: 47510.00
Episode 1282	Average Score: 37.77 	steps: 47560.00
Episode 1283	Average Score: 37.81 	steps: 47610.00
Episode 1284	Average Score: 37.86 	steps: 47660.00
Episode 1285	Average Score: 37.93 	steps: 47710.00
Episode 1286	Average Score: 37.90 	steps: 47760.00
Episode 1287	Average Score: 37.63 	steps: 47777.00
Episode 1288	Average Score: 37.80 	steps: 47827.00
Episode 1289	Average Score: 37.79 	steps: 47877.00
Episode 1290	Average Score: 37.80 	steps: 47927.00
Episode 1291	Average Score: 37.77 	steps: 47977.00
Episode 1292	Average Score: 37.76 	steps: 48026.00
Episode 1293	Average Score: 38.12 	steps: 48076.00
Episode 1294	Average Score: 37.94 	steps: 48115.00
Episode 1295	Average Score: 37.88 	steps: 48165.00
Episode 1296	Average Score: 37.82 	steps: 48215.00
Episode 1297	Average Score: 37.55 	steps: 48229.00
Episode 1298	Average Score: 37.52 	steps: 48279.00
Episode 1299	Average Score: 37.51 	steps: 48329.00
Episode 1300	Average Score: 37.65 	steps: 48379.00
Episode 1300	Average Score: 37.65 	steps: 48379.00

Episode 1301	Average Score: 37.76 	steps: 48429.00
Episode 1302	Average Score: 37.76 	steps: 48479.00
Episode 1303	Average Score: 37.80 	steps: 48529.00
Episode 1304	Average Score: 37.80 	steps: 48579.00
Episode 1305	Average Score: 37.41 	steps: 48587.00
Episode 1306	Average Score: 37.45 	steps: 48637.00
Episode 1307	Average Score: 37.46 	steps: 48687.00
Episode 1308	Average Score: 37.42 	steps: 48737.00
Episode 1309	Average Score: 37.52 	steps: 48787.00
Episode 1310	Average Score: 37.52 	steps: 48837.00
Episode 1311	Average Score: 37.53 	steps: 48887.00
Episode 1312	Average Score: 37.53 	steps: 48937.00
Episode 1313	Average Score: 37.19 	steps: 48951.00
Episode 1314	Average Score: 37.25 	steps: 49001.00
Episode 1315	Average Score: 37.13 	steps: 49051.00
Episode 1316	Average Score: 37.10 	steps: 49101.00
Episode 1317	Average Score: 37.10 	steps: 49151.00
Episode 1318	Average Score: 37.12 	steps: 49201.00
Episode 1319	Average Score: 37.19 	steps: 49251.00
Episode 1320	Average Score: 37.08 	steps: 49258.00
Episode 1321	Average Score: 37.07 	steps: 49308.00
Episode 1322	Average Score: 37.18 	steps: 49358.00
Episode 1323	Average Score: 37.06 	steps: 49396.00
Episode 1324	Average Score: 37.15 	steps: 49446.00
Episode 1325	Average Score: 37.14 	steps: 49496.00
Episode 1326	Average Score: 37.12 	steps: 49546.00
Episode 1327	Average Score: 37.19 	steps: 49596.00
Episode 1328	Average Score: 37.21 	steps: 49646.00
Episode 1329	Average Score: 37.08 	steps: 49688.00
Episode 1330	Average Score: 37.02 	steps: 49735.00
Episode 1331	Average Score: 37.05 	steps: 49785.00
Episode 1332	Average Score: 37.26 	steps: 49835.00
Episode 1333	Average Score: 37.23 	steps: 49885.00
Episode 1334	Average Score: 37.32 	steps: 49935.00
Episode 1335	Average Score: 37.38 	steps: 49985.00
Episode 1336	Average Score: 37.37 	steps: 50035.00
Episode 1337	Average Score: 37.47 	steps: 50085.00
Episode 1338	Average Score: 37.47 	steps: 50135.00
Episode 1339	Average Score: 37.42 	steps: 50185.00
Episode 1340	Average Score: 37.45 	steps: 50235.00
Episode 1341	Average Score: 37.47 	steps: 50285.00
Episode 1342	Average Score: 37.40 	steps: 50331.00
Episode 1343	Average Score: 37.44 	steps: 50381.00
Episode 1344	Average Score: 37.64 	steps: 50431.00
Episode 1345	Average Score: 37.69 	steps: 50481.00
Episode 1346	Average Score: 37.67 	steps: 50531.00
Episode 1347	Average Score: 37.68 	steps: 50581.00
Episode 1348	Average Score: 38.01 	steps: 50627.00
Episode 1349	Average Score: 37.74 	steps: 50650.00
Episode 1350	Average Score: 37.75 	steps: 50700.00
Episode 1351	Average Score: 37.66 	steps: 50750.00
Episode 1352	Average Score: 37.63 	steps: 50800.00
Episode 1353	Average Score: 37.44 	steps: 50820.00
Episode 1354	Average Score: 37.46 	steps: 50870.00
Episode 1355	Average Score: 37.42 	steps: 50920.00
Episode 1356	Average Score: 37.51 	steps: 50970.00
Episode 1357	Average Score: 37.60 	steps: 51020.00
Episode 1358	Average Score: 37.59 	steps: 51070.00
Episode 1359	Average Score: 37.82 	steps: 51120.00
Episode 1360	Average Score: 37.87 	steps: 51170.00
Episode 1361	Average Score: 37.94 	steps: 51220.00
Episode 1362	Average Score: 37.91 	steps: 51270.00
Episode 1363	Average Score: 37.96 	steps: 51320.00
Episode 1364	Average Score: 37.71 	steps: 51350.00
Episode 1365	Average Score: 37.67 	steps: 51400.00
Episode 1366	Average Score: 37.66 	steps: 51450.00
Episode 1367	Average Score: 37.66 	steps: 51500.00
Episode 1368	Average Score: 37.64 	steps: 51550.00
Episode 1369	Average Score: 37.71 	steps: 51600.00
Episode 1370	Average Score: 37.80 	steps: 51650.00
Episode 1371	Average Score: 37.77 	steps: 51700.00
Episode 1372	Average Score: 37.74 	steps: 51750.00
Episode 1373	Average Score: 37.73 	steps: 51800.00
Episode 1374	Average Score: 37.98 	steps: 51850.00
Episode 1375	Average Score: 38.01 	steps: 51900.00
Episode 1376	Average Score: 37.69 	steps: 51914.00
Episode 1377	Average Score: 37.70 	steps: 51964.00
Episode 1378	Average Score: 37.70 	steps: 52014.00
Episode 1379	Average Score: 37.40 	steps: 52036.00
Episode 1380	Average Score: 37.14 	steps: 52055.00
Episode 1381	Average Score: 37.10 	steps: 52105.00
Episode 1382	Average Score: 37.10 	steps: 52155.00
Episode 1383	Average Score: 37.07 	steps: 52205.00
Episode 1384	Average Score: 37.06 	steps: 52255.00
Episode 1385	Average Score: 37.07 	steps: 52305.00
Episode 1386	Average Score: 36.81 	steps: 52319.00
Episode 1387	Average Score: 37.14 	steps: 52369.00
Episode 1388	Average Score: 37.14 	steps: 52419.00
Episode 1389	Average Score: 37.15 	steps: 52469.00
Episode 1390	Average Score: 37.15 	steps: 52519.00
Episode 1391	Average Score: 36.92 	steps: 52543.00
Episode 1392	Average Score: 36.95 	steps: 52593.00
Episode 1393	Average Score: 36.86 	steps: 52643.00
Episode 1394	Average Score: 37.02 	steps: 52693.00
Episode 1395	Average Score: 37.12 	steps: 52743.00
Episode 1396	Average Score: 37.19 	steps: 52793.00
Episode 1397	Average Score: 37.47 	steps: 52843.00
Episode 1398	Average Score: 37.46 	steps: 52893.00
Episode 1399	Average Score: 37.44 	steps: 52943.00
Episode 1400	Average Score: 37.36 	steps: 52993.00
Episode 1400	Average Score: 37.36 	steps: 52993.00

Episode 1401	Average Score: 37.38 	steps: 53043.00
Episode 1402	Average Score: 37.38 	steps: 53093.00
Episode 1403	Average Score: 37.42 	steps: 53143.00
Episode 1404	Average Score: 37.14 	steps: 53171.00
Episode 1405	Average Score: 37.40 	steps: 53221.00
Episode 1406	Average Score: 37.39 	steps: 53271.00
Episode 1407	Average Score: 37.39 	steps: 53321.00
Episode 1408	Average Score: 37.47 	steps: 53371.00
Episode 1409	Average Score: 37.33 	steps: 53410.00
Episode 1410	Average Score: 37.24 	steps: 53460.00
Episode 1411	Average Score: 36.92 	steps: 53479.00
Episode 1412	Average Score: 36.85 	steps: 53529.00
Episode 1413	Average Score: 37.19 	steps: 53579.00
Episode 1414	Average Score: 37.20 	steps: 53629.00
Episode 1415	Average Score: 36.98 	steps: 53641.00
Episode 1416	Average Score: 36.91 	steps: 53691.00
Episode 1417	Average Score: 36.91 	steps: 53741.00
Episode 1418	Average Score: 36.89 	steps: 53791.00
Episode 1419	Average Score: 36.87 	steps: 53841.00
Episode 1420	Average Score: 37.26 	steps: 53891.00
Episode 1421	Average Score: 37.26 	steps: 53941.00
Episode 1422	Average Score: 37.28 	steps: 53991.00
Episode 1423	Average Score: 37.41 	steps: 54041.00
Episode 1424	Average Score: 37.37 	steps: 54091.00
Episode 1425	Average Score: 37.40 	steps: 54141.00
Episode 1426	Average Score: 37.42 	steps: 54191.00
Episode 1427	Average Score: 37.31 	steps: 54241.00
Episode 1428	Average Score: 37.31 	steps: 54291.00
Episode 1429	Average Score: 37.42 	steps: 54341.00
Episode 1430	Average Score: 37.52 	steps: 54391.00
Episode 1431	Average Score: 37.34 	steps: 54422.00
Episode 1432	Average Score: 36.97 	steps: 54429.00
Episode 1433	Average Score: 37.01 	steps: 54479.00
Episode 1434	Average Score: 37.03 	steps: 54529.00
Episode 1435	Average Score: 37.06 	steps: 54579.00
Episode 1436	Average Score: 37.08 	steps: 54629.00
Episode 1437	Average Score: 37.09 	steps: 54679.00
Episode 1438	Average Score: 37.05 	steps: 54727.00
Episode 1439	Average Score: 36.74 	steps: 54736.00
Episode 1440	Average Score: 36.48 	steps: 54769.00
Episode 1441	Average Score: 36.42 	steps: 54819.00
Episode 1442	Average Score: 36.45 	steps: 54869.00
Episode 1443	Average Score: 36.41 	steps: 54919.00
Episode 1444	Average Score: 36.13 	steps: 54925.00
Episode 1445	Average Score: 35.84 	steps: 54946.00
Episode 1446	Average Score: 35.87 	steps: 54996.00
Episode 1447	Average Score: 35.92 	steps: 55046.00
Episode 1448	Average Score: 35.93 	steps: 55096.00
Episode 1449	Average Score: 36.21 	steps: 55146.00
Episode 1450	Average Score: 35.87 	steps: 55152.00
Episode 1451	Average Score: 35.71 	steps: 55178.00
Episode 1452	Average Score: 35.75 	steps: 55225.00
Episode 1453	Average Score: 36.03 	steps: 55275.00
Episode 1454	Average Score: 35.69 	steps: 55285.00
Episode 1455	Average Score: 35.38 	steps: 55298.00
Episode 1456	Average Score: 35.36 	steps: 55348.00
Episode 1457	Average Score: 35.26 	steps: 55397.00
Episode 1458	Average Score: 35.25 	steps: 55447.00
Episode 1459	Average Score: 34.99 	steps: 55472.00
Episode 1460	Average Score: 35.03 	steps: 55522.00
Episode 1461	Average Score: 35.04 	steps: 55572.00
Episode 1462	Average Score: 35.11 	steps: 55622.00
Episode 1463	Average Score: 35.10 	steps: 55672.00
Episode 1464	Average Score: 35.29 	steps: 55722.00
Episode 1465	Average Score: 35.38 	steps: 55772.00
Episode 1466	Average Score: 35.27 	steps: 55822.00
Episode 1467	Average Score: 35.23 	steps: 55872.00
Episode 1468	Average Score: 35.24 	steps: 55922.00
Episode 1469	Average Score: 35.17 	steps: 55972.00
Episode 1470	Average Score: 35.15 	steps: 56022.00
Episode 1471	Average Score: 35.23 	steps: 56072.00
Episode 1472	Average Score: 35.21 	steps: 56122.00
Episode 1473	Average Score: 35.21 	steps: 56172.00
Episode 1474	Average Score: 35.18 	steps: 56222.00
Episode 1475	Average Score: 35.26 	steps: 56272.00
Episode 1476	Average Score: 35.55 	steps: 56322.00
Episode 1477	Average Score: 35.43 	steps: 56372.00
Episode 1478	Average Score: 35.37 	steps: 56422.00
Episode 1479	Average Score: 35.66 	steps: 56472.00
Episode 1480	Average Score: 35.87 	steps: 56522.00
Episode 1481	Average Score: 35.87 	steps: 56572.00
Episode 1482	Average Score: 35.86 	steps: 56622.00
Episode 1483	Average Score: 35.89 	steps: 56672.00
Episode 1484	Average Score: 35.90 	steps: 56722.00
Episode 1485	Average Score: 35.89 	steps: 56772.00
Episode 1486	Average Score: 35.90 	steps: 56792.00
Episode 1487	Average Score: 35.85 	steps: 56842.00
Episode 1488	Average Score: 35.65 	steps: 56878.00
Episode 1489	Average Score: 35.60 	steps: 56928.00
Episode 1490	Average Score: 35.58 	steps: 56978.00
Episode 1491	Average Score: 35.87 	steps: 57028.00
Episode 1492	Average Score: 35.81 	steps: 57078.00
Episode 1493	Average Score: 35.91 	steps: 57128.00
Episode 1494	Average Score: 35.94 	steps: 57178.00
Episode 1495	Average Score: 35.93 	steps: 57228.00
Episode 1496	Average Score: 35.91 	steps: 57278.00
Episode 1497	Average Score: 35.63 	steps: 57288.00
Episode 1498	Average Score: 35.30 	steps: 57297.00
Episode 1499	Average Score: 35.37 	steps: 57347.00
Episode 1500	Average Score: 35.44 	steps: 57397.00
Episode 1500	Average Score: 35.44 	steps: 57397.00

Episode 1501	Average Score: 35.19 	steps: 57427.00
Episode 1502	Average Score: 34.86 	steps: 57446.00
Episode 1503	Average Score: 34.76 	steps: 57496.00
Episode 1504	Average Score: 35.05 	steps: 57546.00
Episode 1505	Average Score: 35.18 	steps: 57596.00
Episode 1506	Average Score: 35.15 	steps: 57646.00
Episode 1507	Average Score: 35.15 	steps: 57696.00
Episode 1508	Average Score: 34.82 	steps: 57712.00
Episode 1509	Average Score: 34.90 	steps: 57762.00
Episode 1510	Average Score: 34.93 	steps: 57810.00
Episode 1511	Average Score: 35.22 	steps: 57860.00
Episode 1512	Average Score: 35.30 	steps: 57910.00
Episode 1513	Average Score: 35.29 	steps: 57960.00
Episode 1514	Average Score: 35.34 	steps: 58010.00
Episode 1515	Average Score: 35.68 	steps: 58060.00
Episode 1516	Average Score: 35.79 	steps: 58110.00
Episode 1517	Average Score: 35.74 	steps: 58160.00
Episode 1518	Average Score: 35.36 	steps: 58164.00
Episode 1519	Average Score: 35.05 	steps: 58182.00
Episode 1520	Average Score: 35.02 	steps: 58232.00
Episode 1521	Average Score: 35.01 	steps: 58282.00
Episode 1522	Average Score: 35.02 	steps: 58332.00
Episode 1523	Average Score: 34.70 	steps: 58347.00
Episode 1524	Average Score: 34.74 	steps: 58397.00
Episode 1525	Average Score: 34.74 	steps: 58447.00
Episode 1526	Average Score: 34.72 	steps: 58495.00
Episode 1527	Average Score: 34.83 	steps: 58545.00
Episode 1528	Average Score: 34.74 	steps: 58595.00
Episode 1529	Average Score: 34.76 	steps: 58645.00
Episode 1530	Average Score: 34.42 	steps: 58663.00
Episode 1531	Average Score: 34.53 	steps: 58707.00
Episode 1532	Average Score: 34.86 	steps: 58757.00
Episode 1533	Average Score: 34.73 	steps: 58807.00
Episode 1534	Average Score: 34.75 	steps: 58857.00
Episode 1535	Average Score: 34.72 	steps: 58907.00
Episode 1536	Average Score: 34.71 	steps: 58957.00
Episode 1537	Average Score: 34.71 	steps: 59007.00
Episode 1538	Average Score: 34.43 	steps: 59027.00
Episode 1539	Average Score: 34.79 	steps: 59077.00
Episode 1540	Average Score: 34.98 	steps: 59127.00
Episode 1541	Average Score: 34.98 	steps: 59177.00
Episode 1542	Average Score: 35.05 	steps: 59227.00
Episode 1543	Average Score: 34.99 	steps: 59277.00
Episode 1544	Average Score: 35.39 	steps: 59327.00
Episode 1545	Average Score: 35.62 	steps: 59377.00
Episode 1546	Average Score: 35.61 	steps: 59427.00
Episode 1547	Average Score: 35.62 	steps: 59477.00
