created virtual environment CPython3.7.9.final.0-64 in 29393ms
  creator CPython3Posix(dest=/localscratch/fabdolla.29154382.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: gym in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: numpy in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: pygame in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: pandas in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
Directory  17  already exists
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 10.10 	steps: 13.00
Episode 2	Average Score: 5.93 	steps: 16.00
Episode 3	Average Score: 8.22 	steps: 35.00
Episode 4	Average Score: 9.41 	steps: 52.00
Episode 5	Average Score: 8.61 	steps: 59.00
Episode 6	Average Score: 7.97 	steps: 66.00
Episode 7	Average Score: 7.09 	steps: 69.00
Episode 8	Average Score: 6.61 	steps: 74.00
Episode 9	Average Score: 6.11 	steps: 78.00
Episode 10	Average Score: 5.79 	steps: 82.00
Episode 11	Average Score: 5.58 	steps: 87.00
Episode 12	Average Score: 5.67 	steps: 96.00
Episode 13	Average Score: 5.33 	steps: 98.00
Episode 14	Average Score: 5.31 	steps: 107.00
Episode 15	Average Score: 5.68 	steps: 124.00
Episode 16	Average Score: 5.56 	steps: 129.00
Episode 17	Average Score: 5.35 	steps: 132.00
Episode 18	Average Score: 6.05 	steps: 157.00
Episode 19	Average Score: 6.41 	steps: 176.00
Episode 20	Average Score: 6.32 	steps: 182.00
Episode 21	Average Score: 6.14 	steps: 186.00
Episode 22	Average Score: 7.06 	steps: 223.00
Episode 23	Average Score: 7.55 	steps: 246.00
Episode 24	Average Score: 7.45 	steps: 252.00
Episode 25	Average Score: 7.26 	steps: 256.00
Episode 26	Average Score: 7.22 	steps: 267.00
Episode 27	Average Score: 7.10 	steps: 274.00
Episode 28	Average Score: 7.30 	steps: 293.00
Episode 29	Average Score: 8.36 	steps: 343.00
Episode 30	Average Score: 8.55 	steps: 362.00
Episode 31	Average Score: 8.39 	steps: 368.00
Episode 32	Average Score: 8.41 	steps: 381.00
Episode 33	Average Score: 8.44 	steps: 397.00
Episode 34	Average Score: 8.43 	steps: 409.00
Episode 35	Average Score: 8.39 	steps: 417.00
Episode 36	Average Score: 8.35 	steps: 428.00
Episode 37	Average Score: 8.19 	steps: 432.00
Episode 38	Average Score: 8.16 	steps: 442.00
Episode 39	Average Score: 8.67 	steps: 488.00
Episode 40	Average Score: 9.46 	steps: 538.00
Episode 41	Average Score: 9.28 	steps: 542.00
Episode 42	Average Score: 9.73 	steps: 584.00
Episode 43	Average Score: 9.64 	steps: 591.00
Episode 44	Average Score: 9.45 	steps: 594.00
Episode 45	Average Score: 9.31 	steps: 599.00
Episode 46	Average Score: 9.28 	steps: 612.00
Episode 47	Average Score: 9.15 	steps: 617.00
Episode 48	Average Score: 8.99 	steps: 620.00
Episode 49	Average Score: 8.87 	steps: 625.00
Episode 50	Average Score: 9.07 	steps: 649.00
Episode 51	Average Score: 9.03 	steps: 658.00
Episode 52	Average Score: 9.37 	steps: 694.00
Episode 53	Average Score: 9.24 	steps: 697.00
Episode 54	Average Score: 9.33 	steps: 717.00
Episode 55	Average Score: 9.21 	steps: 721.00
Episode 56	Average Score: 9.10 	steps: 725.00
Episode 57	Average Score: 9.20 	steps: 746.00
Episode 58	Average Score: 9.63 	steps: 796.00
Episode 59	Average Score: 9.58 	steps: 804.00
Episode 60	Average Score: 9.48 	steps: 809.00
Episode 61	Average Score: 9.36 	steps: 813.00
Episode 62	Average Score: 9.30 	steps: 820.00
Episode 63	Average Score: 9.78 	steps: 870.00
Episode 64	Average Score: 9.84 	steps: 889.00
Episode 65	Average Score: 9.71 	steps: 892.00
Episode 66	Average Score: 9.63 	steps: 900.00
Episode 1235	Average Score: 37.16 	steps: 46774.00
Episode 1236	Average Score: 36.84 	steps: 46789.00
Episode 1237	Average Score: 36.44 	steps: 46793.00
Episode 1238	Average Score: 36.41 	steps: 46843.00
Episode 1239	Average Score: 36.48 	steps: 46893.00
Episode 1240	Average Score: 36.43 	steps: 46943.00
Episode 1241	Average Score: 36.42 	steps: 46993.00
Episode 1242	Average Score: 36.83 	steps: 47043.00
Episode 1243	Average Score: 36.83 	steps: 47093.00
Episode 1244	Average Score: 36.89 	steps: 47143.00
Episode 1245	Average Score: 36.88 	steps: 47193.00
Episode 1246	Average Score: 36.89 	steps: 47243.00
Episode 1247	Average Score: 37.26 	steps: 47293.00
Episode 1248	Average Score: 37.26 	steps: 47343.00
Episode 1249	Average Score: 36.98 	steps: 47364.00
Episode 1250	Average Score: 36.98 	steps: 47414.00
Episode 1251	Average Score: 36.99 	steps: 47464.00
Episode 1252	Average Score: 37.00 	steps: 47514.00
Episode 1253	Average Score: 36.98 	steps: 47564.00
Episode 1254	Average Score: 37.00 	steps: 47614.00
Episode 1255	Average Score: 37.03 	steps: 47664.00
Episode 1256	Average Score: 37.33 	steps: 47714.00
Episode 1257	Average Score: 37.25 	steps: 47756.00
Episode 1258	Average Score: 37.26 	steps: 47806.00
Episode 1259	Average Score: 37.32 	steps: 47856.00
Episode 1260	Average Score: 37.32 	steps: 47906.00
Episode 1261	Average Score: 37.33 	steps: 47956.00
Episode 1262	Average Score: 37.33 	steps: 48006.00
Episode 1263	Average Score: 37.45 	steps: 48056.00
Episode 1264	Average Score: 37.35 	steps: 48106.00
Episode 1265	Average Score: 37.31 	steps: 48156.00
Episode 1266	Average Score: 37.27 	steps: 48206.00
Episode 1267	Average Score: 37.28 	steps: 48256.00
Episode 1268	Average Score: 37.68 	steps: 48306.00
Episode 1269	Average Score: 37.37 	steps: 48321.00
Episode 1270	Average Score: 37.38 	steps: 48371.00
Episode 1271	Average Score: 37.37 	steps: 48421.00
Episode 1272	Average Score: 37.37 	steps: 48471.00
Episode 1273	Average Score: 37.66 	steps: 48521.00
Episode 1274	Average Score: 37.67 	steps: 48571.00
Episode 1275	Average Score: 37.73 	steps: 48621.00
Episode 1276	Average Score: 37.74 	steps: 48671.00
Episode 1277	Average Score: 37.34 	steps: 48678.00
Episode 1278	Average Score: 37.24 	steps: 48717.00
Episode 1279	Average Score: 37.23 	steps: 48767.00
Episode 1280	Average Score: 37.22 	steps: 48817.00
Episode 1281	Average Score: 37.23 	steps: 48867.00
Episode 1282	Average Score: 37.23 	steps: 48917.00
Episode 1283	Average Score: 37.15 	steps: 48967.00
Episode 1284	Average Score: 37.47 	steps: 49017.00
Episode 1285	Average Score: 37.47 	steps: 49067.00
Episode 1286	Average Score: 37.16 	steps: 49080.00
Episode 1287	Average Score: 37.42 	steps: 49130.00
Episode 1288	Average Score: 37.10 	steps: 49152.00
Episode 1289	Average Score: 37.07 	steps: 49202.00
Episode 1290	Average Score: 37.16 	steps: 49252.00
Episode 1291	Average Score: 37.15 	steps: 49302.00
Episode 1292	Average Score: 37.10 	steps: 49352.00
Episode 1293	Average Score: 37.10 	steps: 49402.00
Episode 1294	Average Score: 36.75 	steps: 49412.00
Episode 1295	Average Score: 37.05 	steps: 49462.00
Episode 1296	Average Score: 36.91 	steps: 49512.00
Episode 1297	Average Score: 36.95 	steps: 49562.00
Episode 1298	Average Score: 36.97 	steps: 49612.00
Episode 1299	Average Score: 36.68 	steps: 49631.00
Episode 1300	Average Score: 36.99 	steps: 49681.00
Episode 1300	Average Score: 36.99 	steps: 49681.00

Episode 1301	Average Score: 36.98 	steps: 49731.00
Episode 1302	Average Score: 36.98 	steps: 49781.00
Episode 1303	Average Score: 37.04 	steps: 49831.00
Episode 1304	Average Score: 37.09 	steps: 49881.00
Episode 1305	Average Score: 37.07 	steps: 49931.00
Episode 1306	Average Score: 37.02 	steps: 49981.00
Episode 1307	Average Score: 37.45 	steps: 50031.00
Episode 1308	Average Score: 37.45 	steps: 50081.00
Episode 1309	Average Score: 37.48 	steps: 50131.00
Episode 1310	Average Score: 37.35 	steps: 50161.00
Episode 1311	Average Score: 37.19 	steps: 50211.00
Episode 1312	Average Score: 37.19 	steps: 50261.00
Episode 1313	Average Score: 37.23 	steps: 50311.00
Episode 1314	Average Score: 36.87 	steps: 50323.00
Episode 1315	Average Score: 37.03 	steps: 50373.00
Episode 1316	Average Score: 36.96 	steps: 50423.00
Episode 1317	Average Score: 36.96 	steps: 50473.00
Episode 1318	Average Score: 37.02 	steps: 50523.00
Episode 1319	Average Score: 37.01 	steps: 50573.00
Episode 1320	Average Score: 37.05 	steps: 50622.00
Episode 1321	Average Score: 37.35 	steps: 50672.00
Episode 1322	Average Score: 37.33 	steps: 50722.00
Episode 1323	Average Score: 37.31 	steps: 50772.00
Episode 1324	Average Score: 37.54 	steps: 50822.00
Episode 1325	Average Score: 37.58 	steps: 50872.00
Episode 1326	Average Score: 37.92 	steps: 50922.00
Episode 1327	Average Score: 37.94 	steps: 50972.00
Episode 1328	Average Score: 37.91 	steps: 51022.00
Episode 1329	Average Score: 37.92 	steps: 51072.00
Episode 1330	Average Score: 38.32 	steps: 51122.00
Episode 1331	Average Score: 38.34 	steps: 51172.00
Episode 1332	Average Score: 38.34 	steps: 51222.00
Episode 1333	Average Score: 38.35 	steps: 51272.00
Episode 1334	Average Score: 38.38 	steps: 51322.00
Episode 1335	Average Score: 38.43 	steps: 51372.00
Episode 1336	Average Score: 38.75 	steps: 51422.00
Episode 1337	Average Score: 39.10 	steps: 51472.00
Episode 1338	Average Score: 39.13 	steps: 51522.00
Episode 1339	Average Score: 39.10 	steps: 51572.00
Episode 1340	Average Score: 39.13 	steps: 51620.00
Episode 1341	Average Score: 39.17 	steps: 51670.00
Episode 1342	Average Score: 39.03 	steps: 51720.00
Episode 1343	Average Score: 39.03 	steps: 51770.00
Episode 1344	Average Score: 39.03 	steps: 51820.00
Episode 1345	Average Score: 38.96 	steps: 51870.00
Episode 1346	Average Score: 38.97 	steps: 51920.00
Episode 1347	Average Score: 38.95 	steps: 51967.00
Episode 1348	Average Score: 38.61 	steps: 51978.00
Episode 1349	Average Score: 38.93 	steps: 52028.00
Episode 1350	Average Score: 38.90 	steps: 52078.00
Episode 1351	Average Score: 38.79 	steps: 52128.00
Episode 1352	Average Score: 38.80 	steps: 52178.00
Episode 1353	Average Score: 38.69 	steps: 52228.00
Episode 1354	Average Score: 38.69 	steps: 52278.00
Episode 1355	Average Score: 38.32 	steps: 52286.00
Episode 1356	Average Score: 38.33 	steps: 52336.00
Episode 1357	Average Score: 38.04 	steps: 52344.00
Episode 1358	Average Score: 38.06 	steps: 52394.00
Episode 1359	Average Score: 37.73 	steps: 52408.00
Episode 1360	Average Score: 37.42 	steps: 52429.00
Episode 1361	Average Score: 37.45 	steps: 52479.00
Episode 1362	Average Score: 37.44 	steps: 52529.00
Episode 1363	Average Score: 37.41 	steps: 52579.00
Episode 1364	Average Score: 37.36 	steps: 52629.00
Episode 1365	Average Score: 37.35 	steps: 52679.00
Episode 1366	Average Score: 37.37 	steps: 52729.00
Episode 1367	Average Score: 36.99 	steps: 52734.00
Episode 1368	Average Score: 36.95 	steps: 52784.00
Episode 1369	Average Score: 37.26 	steps: 52834.00
Episode 1370	Average Score: 37.12 	steps: 52884.00
Episode 1371	Average Score: 36.75 	steps: 52890.00
Episode 1372	Average Score: 36.75 	steps: 52940.00
Episode 1373	Average Score: 36.63 	steps: 52990.00
Episode 1374	Average Score: 36.59 	steps: 53040.00
Episode 1375	Average Score: 36.30 	steps: 53058.00
Episode 1376	Average Score: 36.29 	steps: 53108.00
Episode 1377	Average Score: 36.69 	steps: 53158.00
Episode 1378	Average Score: 36.79 	steps: 53208.00
Episode 1379	Average Score: 36.81 	steps: 53258.00
Episode 1380	Average Score: 36.60 	steps: 53282.00
Episode 1381	Average Score: 36.61 	steps: 53332.00
Episode 1382	Average Score: 36.60 	steps: 53382.00
Episode 1383	Average Score: 36.66 	steps: 53432.00
Episode 1384	Average Score: 36.29 	steps: 53442.00
Episode 1385	Average Score: 36.25 	steps: 53492.00
Episode 1386	Average Score: 36.57 	steps: 53542.00
Episode 1387	Average Score: 36.52 	steps: 53592.00
Episode 1388	Average Score: 36.62 	steps: 53620.00
Episode 1389	Average Score: 36.30 	steps: 53632.00
Episode 1390	Average Score: 36.26 	steps: 53682.00
Episode 1391	Average Score: 36.22 	steps: 53732.00
Episode 1392	Average Score: 35.98 	steps: 53750.00
Episode 1393	Average Score: 35.60 	steps: 53756.00
Episode 1394	Average Score: 35.73 	steps: 53782.00
Episode 1395	Average Score: 35.75 	steps: 53832.00
Episode 1396	Average Score: 35.86 	steps: 53882.00
Episode 1397	Average Score: 35.79 	steps: 53932.00
Episode 1398	Average Score: 35.39 	steps: 53940.00
Episode 1399	Average Score: 35.67 	steps: 53990.00
Episode 1400	Average Score: 35.72 	steps: 54040.00
Episode 1400	Average Score: 35.72 	steps: 54040.00

Episode 1401	Average Score: 35.72 	steps: 54090.00
Episode 1402	Average Score: 35.66 	steps: 54140.00
Episode 1403	Average Score: 35.64 	steps: 54190.00
Episode 1404	Average Score: 35.60 	steps: 54240.00
Episode 1405	Average Score: 35.64 	steps: 54290.00
Episode 1406	Average Score: 35.66 	steps: 54340.00
Episode 1407	Average Score: 35.36 	steps: 54360.00
Episode 1408	Average Score: 34.98 	steps: 54366.00
Episode 1409	Average Score: 34.98 	steps: 54416.00
Episode 1410	Average Score: 35.16 	steps: 54466.00
Episode 1411	Average Score: 34.92 	steps: 54471.00
Episode 1412	Average Score: 34.92 	steps: 54521.00
Episode 1413	Average Score: 34.95 	steps: 54571.00
Episode 1414	Average Score: 35.20 	steps: 54611.00
Episode 1415	Average Score: 35.12 	steps: 54661.00
Episode 1416	Average Score: 35.15 	steps: 54711.00
Episode 1417	Average Score: 35.15 	steps: 54761.00
Episode 1418	Average Score: 34.77 	steps: 54768.00
Episode 1419	Average Score: 34.78 	steps: 54818.00
Episode 1420	Average Score: 34.63 	steps: 54868.00
Episode 1421	Average Score: 34.49 	steps: 54918.00
Episode 1422	Average Score: 34.53 	steps: 54968.00
Episode 1423	Average Score: 34.42 	steps: 55007.00
Episode 1424	Average Score: 34.55 	steps: 55057.00
Episode 1425	Average Score: 34.57 	steps: 55107.00
Episode 1426	Average Score: 34.25 	steps: 55121.00
Episode 1427	Average Score: 34.26 	steps: 55171.00
Episode 1428	Average Score: 33.91 	steps: 55182.00
Episode 1429	Average Score: 33.93 	steps: 55232.00
Episode 1430	Average Score: 33.92 	steps: 55282.00
Episode 1431	Average Score: 33.92 	steps: 55332.00
Episode 1432	Average Score: 33.57 	steps: 55342.00
Episode 1433	Average Score: 33.41 	steps: 55392.00
Episode 1434	Average Score: 33.28 	steps: 55442.00
Episode 1435	Average Score: 33.22 	steps: 55492.00
Episode 1436	Average Score: 32.86 	steps: 55502.00
Episode 1437	Average Score: 32.76 	steps: 55552.00
Episode 1438	Average Score: 32.75 	steps: 55602.00
Episode 1439	Average Score: 32.77 	steps: 55652.00
Episode 1440	Average Score: 32.78 	steps: 55702.00
Episode 1441	Average Score: 32.75 	steps: 55752.00
Episode 1442	Average Score: 32.88 	steps: 55802.00
Episode 1443	Average Score: 32.87 	steps: 55852.00
Episode 1444	Average Score: 32.60 	steps: 55871.00
Episode 1445	Average Score: 32.53 	steps: 55921.00
Episode 1446	Average Score: 32.37 	steps: 55971.00
Episode 1447	Average Score: 32.39 	steps: 56021.00
Episode 1448	Average Score: 32.73 	steps: 56071.00
Episode 1449	Average Score: 32.65 	steps: 56121.00
Episode 1450	Average Score: 32.61 	steps: 56171.00
Episode 1451	Average Score: 32.66 	steps: 56221.00
Episode 1452	Average Score: 32.51 	steps: 56269.00
Episode 1453	Average Score: 32.65 	steps: 56319.00
Episode 1454	Average Score: 32.65 	steps: 56369.00
Episode 1455	Average Score: 32.74 	steps: 56398.00
Episode 1456	Average Score: 32.76 	steps: 56448.00
Episode 1457	Average Score: 33.11 	steps: 56498.00
Episode 1458	Average Score: 32.89 	steps: 56523.00
Episode 1459	Average Score: 33.23 	steps: 56573.00
Episode 1460	Average Score: 33.54 	steps: 56623.00
Episode 1461	Average Score: 33.42 	steps: 56673.00
Episode 1462	Average Score: 33.43 	steps: 56723.00
Episode 1463	Average Score: 33.10 	steps: 56732.00
Episode 1464	Average Score: 33.25 	steps: 56782.00
Episode 1465	Average Score: 33.27 	steps: 56832.00
Episode 1466	Average Score: 33.29 	steps: 56882.00
Episode 1467	Average Score: 33.68 	steps: 56932.00
Episode 1468	Average Score: 33.60 	steps: 56982.00
Episode 1469	Average Score: 33.60 	steps: 57032.00
Episode 1470	Average Score: 33.75 	steps: 57082.00
Episode 1471	Average Score: 34.10 	steps: 57132.00
Episode 1472	Average Score: 34.09 	steps: 57181.00
Episode 1473	Average Score: 34.14 	steps: 57231.00
Episode 1474	Average Score: 34.18 	steps: 57281.00
Episode 1475	Average Score: 34.44 	steps: 57330.00
Episode 1476	Average Score: 34.18 	steps: 57349.00
Episode 1477	Average Score: 34.06 	steps: 57399.00
Episode 1478	Average Score: 34.06 	steps: 57449.00
Episode 1479	Average Score: 34.06 	steps: 57499.00
Episode 1480	Average Score: 34.27 	steps: 57549.00
Episode 1481	Average Score: 34.18 	steps: 57599.00
Episode 1482	Average Score: 34.19 	steps: 57649.00
Episode 1483	Average Score: 34.20 	steps: 57699.00
Episode 1484	Average Score: 34.52 	steps: 57749.00
Episode 1485	Average Score: 34.50 	steps: 57799.00
Episode 1486	Average Score: 34.52 	steps: 57849.00
Episode 1487	Average Score: 34.47 	steps: 57899.00
Episode 1488	Average Score: 34.55 	steps: 57949.00
Episode 1489	Average Score: 34.89 	steps: 57999.00
Episode 1490	Average Score: 34.93 	steps: 58049.00
Episode 1491	Average Score: 34.75 	steps: 58074.00
Episode 1492	Average Score: 35.05 	steps: 58124.00
Episode 1493	Average Score: 35.43 	steps: 58174.00
Episode 1494	Average Score: 35.63 	steps: 58224.00
Episode 1495	Average Score: 35.62 	steps: 58274.00
Episode 1496	Average Score: 35.62 	steps: 58324.00
Episode 1497	Average Score: 35.55 	steps: 58374.00
Episode 1498	Average Score: 35.93 	steps: 58424.00
Episode 1499	Average Score: 35.55 	steps: 58432.00
Episode 1500	Average Score: 35.23 	steps: 58445.00
Episode 1500	Average Score: 35.23 	steps: 58445.00

Episode 1501	Average Score: 35.08 	steps: 58495.00
Episode 1502	Average Score: 34.73 	steps: 58498.00
Episode 1503	Average Score: 34.75 	steps: 58548.00
Episode 1504	Average Score: 34.80 	steps: 58598.00
Episode 1505	Average Score: 34.79 	steps: 58648.00
Episode 1506	Average Score: 34.65 	steps: 58682.00
Episode 1507	Average Score: 34.62 	steps: 58696.00
Episode 1508	Average Score: 34.62 	steps: 58702.00
Episode 1509	Average Score: 34.59 	steps: 58752.00
Episode 1510	Average Score: 34.62 	steps: 58802.00
Episode 1511	Average Score: 34.87 	steps: 58852.00
Episode 1512	Average Score: 34.64 	steps: 58876.00
Episode 1513	Average Score: 34.63 	steps: 58926.00
Episode 1514	Average Score: 34.74 	steps: 58976.00
Episode 1515	Average Score: 34.83 	steps: 59026.00
Episode 1516	Average Score: 34.72 	steps: 59076.00
Episode 1517	Average Score: 34.68 	steps: 59126.00
Episode 1518	Average Score: 34.78 	steps: 59148.00
Episode 1519	Average Score: 34.78 	steps: 59198.00
Episode 1520	Average Score: 34.94 	steps: 59248.00
Episode 1521	Average Score: 35.08 	steps: 59298.00
Episode 1522	Average Score: 35.06 	steps: 59348.00
Episode 1523	Average Score: 35.19 	steps: 59398.00
Episode 1524	Average Score: 34.91 	steps: 59415.00
Episode 1525	Average Score: 34.91 	steps: 59465.00
Episode 1526	Average Score: 35.19 	steps: 59515.00
Episode 1527	Average Score: 35.19 	steps: 59565.00
Episode 1528	Average Score: 35.53 	steps: 59615.00
Episode 1529	Average Score: 35.49 	steps: 59665.00
Episode 1530	Average Score: 35.42 	steps: 59715.00
Episode 1531	Average Score: 35.31 	steps: 59765.00
Episode 1532	Average Score: 35.62 	steps: 59815.00
Episode 1533	Average Score: 35.77 	steps: 59865.00
Episode 1534	Average Score: 35.90 	steps: 59915.00
Episode 1535	Average Score: 35.97 	steps: 59965.00
Episode 1536	Average Score: 36.25 	steps: 60015.00
Episode 1537	Average Score: 36.39 	steps: 60065.00
Episode 1538	Average Score: 36.32 	steps: 60115.00
Episode 1539	Average Score: 36.28 	steps: 60165.00
Episode 1540	Average Score: 36.29 	steps: 60215.00
Episode 1541	Average Score: 36.23 	steps: 60265.00
Episode 1542	Average Score: 35.92 	steps: 60288.00
