created virtual environment CPython3.7.9.final.0-64 in 1901ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28935032.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: numpy in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: gym in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: pandas in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 2.06 	steps: 4.00
Episode 2	Average Score: 4.16 	steps: 11.00
Episode 3	Average Score: 8.15 	steps: 31.00
Episode 4	Average Score: 6.61 	steps: 34.00
Episode 5	Average Score: 6.66 	steps: 42.00
Episode 6	Average Score: 6.27 	steps: 48.00
Episode 7	Average Score: 8.60 	steps: 78.00
Episode 8	Average Score: 7.90 	steps: 82.00
Episode 9	Average Score: 7.32 	steps: 86.00
Episode 10	Average Score: 6.74 	steps: 89.00
Episode 11	Average Score: 6.35 	steps: 93.00
Episode 12	Average Score: 6.00 	steps: 97.00
Episode 13	Average Score: 5.88 	steps: 103.00
Episode 14	Average Score: 5.67 	steps: 107.00
Episode 15	Average Score: 5.54 	steps: 113.00
Episode 16	Average Score: 5.38 	steps: 118.00
Episode 17	Average Score: 5.39 	steps: 125.00
Episode 18	Average Score: 5.85 	steps: 142.00
Episode 19	Average Score: 5.89 	steps: 150.00
Episode 20	Average Score: 6.51 	steps: 174.00
Episode 21	Average Score: 6.51 	steps: 183.00
Episode 22	Average Score: 6.74 	steps: 200.00
Episode 23	Average Score: 7.09 	steps: 222.00
Episode 24	Average Score: 6.95 	steps: 228.00
Episode 25	Average Score: 6.80 	steps: 232.00
Episode 26	Average Score: 6.66 	steps: 238.00
Episode 27	Average Score: 6.47 	steps: 241.00
Episode 28	Average Score: 6.39 	steps: 246.00
Episode 29	Average Score: 6.27 	steps: 251.00
Episode 30	Average Score: 6.42 	steps: 266.00
Episode 31	Average Score: 6.81 	steps: 287.00
Episode 32	Average Score: 7.14 	steps: 308.00
Episode 33	Average Score: 6.99 	steps: 311.00
Episode 34	Average Score: 7.10 	steps: 325.00
Episode 35	Average Score: 6.97 	steps: 328.00
Episode 36	Average Score: 6.87 	steps: 332.00
Episode 37	Average Score: 7.11 	steps: 350.00
Episode 38	Average Score: 7.00 	steps: 354.00
Episode 39	Average Score: 6.95 	steps: 360.00
Episode 40	Average Score: 7.04 	steps: 373.00
Episode 41	Average Score: 6.91 	steps: 376.00
Episode 42	Average Score: 6.93 	steps: 388.00
Episode 43	Average Score: 6.80 	steps: 391.00
Episode 44	Average Score: 6.77 	steps: 398.00
Episode 45	Average Score: 6.68 	steps: 402.00
Episode 46	Average Score: 6.58 	steps: 405.00
Episode 47	Average Score: 6.49 	steps: 408.00
Episode 48	Average Score: 7.17 	steps: 458.00
Episode 49	Average Score: 7.05 	steps: 461.00
Episode 50	Average Score: 7.01 	steps: 467.00
Episode 51	Average Score: 6.96 	steps: 473.00
Episode 52	Average Score: 6.88 	steps: 478.00
Episode 53	Average Score: 6.79 	steps: 481.00
Episode 54	Average Score: 7.26 	steps: 520.00
Episode 55	Average Score: 7.17 	steps: 523.00
Episode 56	Average Score: 7.35 	steps: 543.00
Episode 57	Average Score: 7.33 	steps: 550.00
Episode 58	Average Score: 7.29 	steps: 556.00
Episode 59	Average Score: 7.29 	steps: 565.00
Episode 60	Average Score: 7.20 	steps: 568.00
Episode 61	Average Score: 7.11 	steps: 571.00
Episode 62	Average Score: 7.04 	steps: 575.00
Episode 63	Average Score: 6.96 	steps: 578.00
Episode 64	Average Score: 6.93 	steps: 584.00
Episode 65	Average Score: 6.85 	steps: 587.00
Episode 1239	Average Score: 37.69 	steps: 41372.00
Episode 1240	Average Score: 37.73 	steps: 41422.00
Episode 1241	Average Score: 37.72 	steps: 41472.00
Episode 1242	Average Score: 37.57 	steps: 41522.00
Episode 1243	Average Score: 37.55 	steps: 41572.00
Episode 1244	Average Score: 37.56 	steps: 41622.00
Episode 1245	Average Score: 37.42 	steps: 41672.00
Episode 1246	Average Score: 37.42 	steps: 41722.00
Episode 1247	Average Score: 37.41 	steps: 41772.00
Episode 1248	Average Score: 37.40 	steps: 41822.00
Episode 1249	Average Score: 37.37 	steps: 41872.00
Episode 1250	Average Score: 37.17 	steps: 41885.00
Episode 1251	Average Score: 37.21 	steps: 41935.00
Episode 1252	Average Score: 37.15 	steps: 41985.00
Episode 1253	Average Score: 36.83 	steps: 41999.00
Episode 1254	Average Score: 36.87 	steps: 42049.00
Episode 1255	Average Score: 36.88 	steps: 42099.00
Episode 1256	Average Score: 37.27 	steps: 42149.00
Episode 1257	Average Score: 37.24 	steps: 42199.00
Episode 1258	Average Score: 37.20 	steps: 42249.00
Episode 1259	Average Score: 37.21 	steps: 42299.00
Episode 1260	Average Score: 37.20 	steps: 42349.00
Episode 1261	Average Score: 37.09 	steps: 42399.00
Episode 1262	Average Score: 37.08 	steps: 42449.00
Episode 1263	Average Score: 37.12 	steps: 42499.00
Episode 1264	Average Score: 37.05 	steps: 42549.00
Episode 1265	Average Score: 37.05 	steps: 42599.00
Episode 1266	Average Score: 37.46 	steps: 42649.00
Episode 1267	Average Score: 37.81 	steps: 42699.00
Episode 1268	Average Score: 37.83 	steps: 42749.00
Episode 1269	Average Score: 37.82 	steps: 42799.00
Episode 1270	Average Score: 37.83 	steps: 42849.00
Episode 1271	Average Score: 37.95 	steps: 42899.00
Episode 1272	Average Score: 37.61 	steps: 42911.00
Episode 1273	Average Score: 37.69 	steps: 42961.00
Episode 1274	Average Score: 37.68 	steps: 43011.00
Episode 1275	Average Score: 37.83 	steps: 43061.00
Episode 1276	Average Score: 37.70 	steps: 43111.00
Episode 1277	Average Score: 37.72 	steps: 43161.00
Episode 1278	Average Score: 37.74 	steps: 43211.00
Episode 1279	Average Score: 38.03 	steps: 43261.00
Episode 1280	Average Score: 38.01 	steps: 43311.00
Episode 1281	Average Score: 38.00 	steps: 43361.00
Episode 1282	Average Score: 38.01 	steps: 43411.00
Episode 1283	Average Score: 38.02 	steps: 43461.00
Episode 1284	Average Score: 37.98 	steps: 43511.00
Episode 1285	Average Score: 37.91 	steps: 43561.00
Episode 1286	Average Score: 38.15 	steps: 43611.00
Episode 1287	Average Score: 38.40 	steps: 43661.00
Episode 1288	Average Score: 38.46 	steps: 43711.00
Episode 1289	Average Score: 38.40 	steps: 43761.00
Episode 1290	Average Score: 38.40 	steps: 43811.00
Episode 1291	Average Score: 38.74 	steps: 43861.00
Episode 1292	Average Score: 38.79 	steps: 43911.00
Episode 1293	Average Score: 38.85 	steps: 43961.00
Episode 1294	Average Score: 39.26 	steps: 44011.00
Episode 1295	Average Score: 39.25 	steps: 44061.00
Episode 1296	Average Score: 38.87 	steps: 44068.00
Episode 1297	Average Score: 38.87 	steps: 44118.00
Episode 1298	Average Score: 38.87 	steps: 44168.00
Episode 1299	Average Score: 38.47 	steps: 44178.00
Episode 1300	Average Score: 38.47 	steps: 44228.00
Episode 1300	Average Score: 38.47 	steps: 44228.00

Episode 1301	Average Score: 38.47 	steps: 44278.00
Episode 1302	Average Score: 38.48 	steps: 44328.00
Episode 1303	Average Score: 38.47 	steps: 44378.00
Episode 1304	Average Score: 38.58 	steps: 44428.00
Episode 1305	Average Score: 38.57 	steps: 44478.00
Episode 1306	Average Score: 38.24 	steps: 44491.00
Episode 1307	Average Score: 38.22 	steps: 44541.00
Episode 1308	Average Score: 38.20 	steps: 44591.00
Episode 1309	Average Score: 38.25 	steps: 44641.00
Episode 1310	Average Score: 38.21 	steps: 44691.00
Episode 1311	Average Score: 37.90 	steps: 44701.00
Episode 1312	Average Score: 37.96 	steps: 44751.00
Episode 1313	Average Score: 38.02 	steps: 44801.00
Episode 1314	Average Score: 38.01 	steps: 44851.00
Episode 1315	Average Score: 38.01 	steps: 44901.00
Episode 1316	Average Score: 37.90 	steps: 44951.00
Episode 1317	Average Score: 37.77 	steps: 45001.00
Episode 1318	Average Score: 37.81 	steps: 45051.00
Episode 1319	Average Score: 37.80 	steps: 45101.00
Episode 1320	Average Score: 37.80 	steps: 45151.00
Episode 1321	Average Score: 38.21 	steps: 45201.00
Episode 1322	Average Score: 37.88 	steps: 45208.00
Episode 1323	Average Score: 37.92 	steps: 45258.00
Episode 1324	Average Score: 37.79 	steps: 45306.00
Episode 1325	Average Score: 37.77 	steps: 45356.00
Episode 1326	Average Score: 37.75 	steps: 45406.00
Episode 1327	Average Score: 37.74 	steps: 45456.00
Episode 1328	Average Score: 37.76 	steps: 45506.00
Episode 1329	Average Score: 37.45 	steps: 45525.00
Episode 1330	Average Score: 37.43 	steps: 45537.00
Episode 1331	Average Score: 37.48 	steps: 45587.00
Episode 1332	Average Score: 37.33 	steps: 45637.00
Episode 1333	Average Score: 37.33 	steps: 45687.00
Episode 1334	Average Score: 37.21 	steps: 45706.00
Episode 1335	Average Score: 37.21 	steps: 45756.00
Episode 1336	Average Score: 37.07 	steps: 45806.00
Episode 1337	Average Score: 37.09 	steps: 45856.00
Episode 1338	Average Score: 37.06 	steps: 45906.00
Episode 1339	Average Score: 36.91 	steps: 45956.00
Episode 1340	Average Score: 36.97 	steps: 46006.00
Episode 1341	Average Score: 36.97 	steps: 46056.00
Episode 1342	Average Score: 36.80 	steps: 46070.00
Episode 1343	Average Score: 36.80 	steps: 46120.00
Episode 1344	Average Score: 36.79 	steps: 46170.00
Episode 1345	Average Score: 36.93 	steps: 46220.00
Episode 1346	Average Score: 36.96 	steps: 46270.00
Episode 1347	Average Score: 36.96 	steps: 46320.00
Episode 1348	Average Score: 36.98 	steps: 46370.00
Episode 1349	Average Score: 36.98 	steps: 46420.00
Episode 1350	Average Score: 37.31 	steps: 46470.00
Episode 1351	Average Score: 37.32 	steps: 46520.00
Episode 1352	Average Score: 37.29 	steps: 46570.00
Episode 1353	Average Score: 37.24 	steps: 46582.00
Episode 1354	Average Score: 37.26 	steps: 46632.00
Episode 1355	Average Score: 37.25 	steps: 46682.00
Episode 1356	Average Score: 37.23 	steps: 46732.00
Episode 1357	Average Score: 37.25 	steps: 46782.00
Episode 1358	Average Score: 37.16 	steps: 46832.00
Episode 1359	Average Score: 37.17 	steps: 46882.00
Episode 1360	Average Score: 37.04 	steps: 46932.00
Episode 1361	Average Score: 37.16 	steps: 46982.00
Episode 1362	Average Score: 37.16 	steps: 47032.00
Episode 1363	Average Score: 37.14 	steps: 47082.00
Episode 1364	Average Score: 37.17 	steps: 47132.00
Episode 1365	Average Score: 37.09 	steps: 47182.00
Episode 1366	Average Score: 36.81 	steps: 47202.00
Episode 1367	Average Score: 36.82 	steps: 47252.00
Episode 1368	Average Score: 36.72 	steps: 47302.00
Episode 1369	Average Score: 36.74 	steps: 47352.00
Episode 1370	Average Score: 36.70 	steps: 47402.00
Episode 1371	Average Score: 36.33 	steps: 47410.00
Episode 1372	Average Score: 36.67 	steps: 47460.00
Episode 1373	Average Score: 36.66 	steps: 47510.00
Episode 1374	Average Score: 36.66 	steps: 47560.00
Episode 1375	Average Score: 36.66 	steps: 47610.00
Episode 1376	Average Score: 36.70 	steps: 47660.00
Episode 1377	Average Score: 36.70 	steps: 47710.00
Episode 1378	Average Score: 36.72 	steps: 47760.00
Episode 1379	Average Score: 36.73 	steps: 47810.00
Episode 1380	Average Score: 36.76 	steps: 47860.00
Episode 1381	Average Score: 36.73 	steps: 47910.00
Episode 1382	Average Score: 36.68 	steps: 47960.00
Episode 1383	Average Score: 36.68 	steps: 48010.00
Episode 1384	Average Score: 36.72 	steps: 48060.00
Episode 1385	Average Score: 36.80 	steps: 48110.00
Episode 1386	Average Score: 36.40 	steps: 48115.00
Episode 1387	Average Score: 36.54 	steps: 48165.00
Episode 1388	Average Score: 36.52 	steps: 48215.00
Episode 1389	Average Score: 36.58 	steps: 48265.00
Episode 1390	Average Score: 36.18 	steps: 48269.00
Episode 1391	Average Score: 36.23 	steps: 48319.00
Episode 1392	Average Score: 36.10 	steps: 48369.00
Episode 1393	Average Score: 35.70 	steps: 48376.00
Episode 1394	Average Score: 35.38 	steps: 48390.00
Episode 1395	Average Score: 35.28 	steps: 48432.00
Episode 1396	Average Score: 35.53 	steps: 48482.00
Episode 1397	Average Score: 35.54 	steps: 48532.00
Episode 1398	Average Score: 35.19 	steps: 48543.00
Episode 1399	Average Score: 35.43 	steps: 48593.00
Episode 1400	Average Score: 35.28 	steps: 48643.00
Episode 1400	Average Score: 35.28 	steps: 48643.00

Episode 1401	Average Score: 35.28 	steps: 48693.00
Episode 1402	Average Score: 35.26 	steps: 48743.00
Episode 1403	Average Score: 34.89 	steps: 48754.00
Episode 1404	Average Score: 34.89 	steps: 48804.00
Episode 1405	Average Score: 34.89 	steps: 48854.00
Episode 1406	Average Score: 35.22 	steps: 48904.00
Episode 1407	Average Score: 35.29 	steps: 48954.00
Episode 1408	Average Score: 35.29 	steps: 49004.00
Episode 1409	Average Score: 35.25 	steps: 49054.00
Episode 1410	Average Score: 34.99 	steps: 49070.00
Episode 1411	Average Score: 35.20 	steps: 49120.00
Episode 1412	Average Score: 35.21 	steps: 49170.00
Episode 1413	Average Score: 35.26 	steps: 49220.00
Episode 1414	Average Score: 35.28 	steps: 49270.00
Episode 1415	Average Score: 35.17 	steps: 49320.00
Episode 1416	Average Score: 35.17 	steps: 49370.00
Episode 1417	Average Score: 35.32 	steps: 49420.00
Episode 1418	Average Score: 35.29 	steps: 49469.00
Episode 1419	Average Score: 35.24 	steps: 49519.00
Episode 1420	Average Score: 35.24 	steps: 49569.00
Episode 1421	Average Score: 35.15 	steps: 49619.00
Episode 1422	Average Score: 35.52 	steps: 49669.00
Episode 1423	Average Score: 35.53 	steps: 49719.00
Episode 1424	Average Score: 35.44 	steps: 49744.00
Episode 1425	Average Score: 35.12 	steps: 49755.00
Episode 1426	Average Score: 35.13 	steps: 49805.00
Episode 1427	Average Score: 35.18 	steps: 49855.00
Episode 1428	Average Score: 35.17 	steps: 49905.00
Episode 1429	Average Score: 35.49 	steps: 49955.00
Episode 1430	Average Score: 35.74 	steps: 50005.00
Episode 1431	Average Score: 35.68 	steps: 50055.00
Episode 1432	Average Score: 35.84 	steps: 50105.00
Episode 1433	Average Score: 35.85 	steps: 50155.00
Episode 1434	Average Score: 36.02 	steps: 50205.00
Episode 1435	Average Score: 35.72 	steps: 50222.00
Episode 1436	Average Score: 35.83 	steps: 50272.00
Episode 1437	Average Score: 35.85 	steps: 50322.00
Episode 1438	Average Score: 36.01 	steps: 50372.00
Episode 1439	Average Score: 35.81 	steps: 50382.00
Episode 1440	Average Score: 35.81 	steps: 50432.00
Episode 1441	Average Score: 35.78 	steps: 50482.00
Episode 1442	Average Score: 36.10 	steps: 50532.00
Episode 1443	Average Score: 36.13 	steps: 50582.00
Episode 1444	Average Score: 36.13 	steps: 50632.00
Episode 1445	Average Score: 36.14 	steps: 50682.00
Episode 1446	Average Score: 36.14 	steps: 50732.00
Episode 1447	Average Score: 36.14 	steps: 50782.00
Episode 1448	Average Score: 36.13 	steps: 50832.00
Episode 1449	Average Score: 36.16 	steps: 50882.00
Episode 1450	Average Score: 35.84 	steps: 50897.00
Episode 1451	Average Score: 35.82 	steps: 50947.00
Episode 1452	Average Score: 35.78 	steps: 50997.00
Episode 1453	Average Score: 36.15 	steps: 51047.00
Episode 1454	Average Score: 35.81 	steps: 51057.00
Episode 1455	Average Score: 35.81 	steps: 51107.00
Episode 1456	Average Score: 35.68 	steps: 51150.00
Episode 1457	Average Score: 35.69 	steps: 51200.00
Episode 1458	Average Score: 35.82 	steps: 51250.00
Episode 1459	Average Score: 35.82 	steps: 51300.00
Episode 1460	Average Score: 35.94 	steps: 51350.00
Episode 1461	Average Score: 35.56 	steps: 51357.00
Episode 1462	Average Score: 35.56 	steps: 51407.00
Episode 1463	Average Score: 35.20 	steps: 51416.00
Episode 1464	Average Score: 35.23 	steps: 51466.00
Episode 1465	Average Score: 35.31 	steps: 51516.00
Episode 1466	Average Score: 35.58 	steps: 51566.00
Episode 1467	Average Score: 35.32 	steps: 51588.00
Episode 1468	Average Score: 35.44 	steps: 51638.00
Episode 1469	Average Score: 35.35 	steps: 51678.00
Episode 1470	Average Score: 35.26 	steps: 51725.00
Episode 1471	Average Score: 35.32 	steps: 51739.00
Episode 1472	Average Score: 35.33 	steps: 51789.00
Episode 1473	Average Score: 35.18 	steps: 51839.00
Episode 1474	Average Score: 35.17 	steps: 51889.00
Episode 1475	Average Score: 35.11 	steps: 51939.00
Episode 1476	Average Score: 35.22 	steps: 51989.00
Episode 1477	Average Score: 35.22 	steps: 52039.00
Episode 1478	Average Score: 34.89 	steps: 52050.00
Episode 1479	Average Score: 34.86 	steps: 52100.00
Episode 1480	Average Score: 34.45 	steps: 52104.00
Episode 1481	Average Score: 34.48 	steps: 52154.00
Episode 1482	Average Score: 34.14 	steps: 52161.00
Episode 1483	Average Score: 33.89 	steps: 52183.00
Episode 1484	Average Score: 33.89 	steps: 52233.00
Episode 1485	Average Score: 33.89 	steps: 52283.00
Episode 1486	Average Score: 34.23 	steps: 52333.00
Episode 1487	Average Score: 34.23 	steps: 52383.00
Episode 1488	Average Score: 34.25 	steps: 52433.00
Episode 1489	Average Score: 34.25 	steps: 52483.00
Episode 1490	Average Score: 34.66 	steps: 52533.00
Episode 1491	Average Score: 34.62 	steps: 52583.00
Episode 1492	Average Score: 34.75 	steps: 52633.00
Episode 1493	Average Score: 35.11 	steps: 52683.00
Episode 1494	Average Score: 35.43 	steps: 52733.00
Episode 1495	Average Score: 35.51 	steps: 52783.00
Episode 1496	Average Score: 35.29 	steps: 52794.00
Episode 1497	Average Score: 35.29 	steps: 52844.00
Episode 1498	Average Score: 35.65 	steps: 52894.00
Episode 1499	Average Score: 35.79 	steps: 52944.00
Episode 1500	Average Score: 35.93 	steps: 52994.00
Episode 1500	Average Score: 35.93 	steps: 52994.00

Episode 1501	Average Score: 35.94 	steps: 53044.00
Episode 1502	Average Score: 35.94 	steps: 53094.00
Episode 1503	Average Score: 36.30 	steps: 53144.00
Episode 1504	Average Score: 36.31 	steps: 53194.00
Episode 1505	Average Score: 36.32 	steps: 53244.00
Episode 1506	Average Score: 36.32 	steps: 53294.00
Episode 1507	Average Score: 36.31 	steps: 53344.00
Episode 1508	Average Score: 36.04 	steps: 53358.00
Episode 1509	Average Score: 36.09 	steps: 53408.00
Episode 1510	Average Score: 36.38 	steps: 53458.00
Episode 1511	Average Score: 36.52 	steps: 53508.00
Episode 1512	Average Score: 36.52 	steps: 53558.00
Episode 1513	Average Score: 36.39 	steps: 53608.00
Episode 1514	Average Score: 36.33 	steps: 53658.00
Episode 1515	Average Score: 36.40 	steps: 53708.00
Episode 1516	Average Score: 36.40 	steps: 53753.00
Episode 1517	Average Score: 36.38 	steps: 53803.00
Episode 1518	Average Score: 36.40 	steps: 53851.00
Episode 1519	Average Score: 36.46 	steps: 53901.00
Episode 1520	Average Score: 36.06 	steps: 53906.00
Episode 1521	Average Score: 36.03 	steps: 53956.00
Episode 1522	Average Score: 36.03 	steps: 54006.00
Episode 1523	Average Score: 35.90 	steps: 54056.00
Episode 1524	Average Score: 36.12 	steps: 54106.00
Episode 1525	Average Score: 36.47 	steps: 54156.00
Episode 1526	Average Score: 36.43 	steps: 54206.00
Episode 1527	Average Score: 36.42 	steps: 54256.00
Episode 1528	Average Score: 36.42 	steps: 54306.00
Episode 1529	Average Score: 36.43 	steps: 54356.00
Episode 1530	Average Score: 36.52 	steps: 54406.00
Episode 1531	Average Score: 36.56 	steps: 54456.00
Episode 1532	Average Score: 36.55 	steps: 54506.00
Episode 1533	Average Score: 36.50 	steps: 54556.00
Episode 1534	Average Score: 36.61 	steps: 54606.00
Episode 1535	Average Score: 36.91 	steps: 54656.00
Episode 1536	Average Score: 36.94 	steps: 54706.00
Episode 1537	Average Score: 36.93 	steps: 54756.00
Episode 1538	Average Score: 36.92 	steps: 54806.00
Episode 1539	Average Score: 37.04 	steps: 54829.00
Episode 1540	Average Score: 37.04 	steps: 54879.00
Episode 1541	Average Score: 37.07 	steps: 54929.00
Episode 1542	Average Score: 37.07 	steps: 54979.00
Episode 1543	Average Score: 36.94 	steps: 55029.00
Episode 1544	Average Score: 36.86 	steps: 55079.00
Episode 1545	Average Score: 36.86 	steps: 55129.00
Episode 1546	Average Score: 36.87 	steps: 55179.00
Episode 1547	Average Score: 36.88 	steps: 55229.00
