created virtual environment CPython3.7.9.final.0-64 in 21434ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28934910.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: gym in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: numpy in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: pandas in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 2.20 	steps: 3.00
Episode 2	Average Score: 5.16 	steps: 15.00
Episode 3	Average Score: 4.28 	steps: 20.00
Episode 4	Average Score: 7.92 	steps: 44.00
Episode 5	Average Score: 6.62 	steps: 47.00
Episode 6	Average Score: 8.93 	steps: 71.00
Episode 7	Average Score: 8.99 	steps: 84.00
Episode 8	Average Score: 8.53 	steps: 91.00
Episode 9	Average Score: 8.54 	steps: 101.00
Episode 10	Average Score: 8.46 	steps: 110.00
Episode 11	Average Score: 9.53 	steps: 139.00
Episode 12	Average Score: 9.13 	steps: 145.00
Episode 13	Average Score: 9.77 	steps: 172.00
Episode 14	Average Score: 9.34 	steps: 178.00
Episode 15	Average Score: 8.81 	steps: 181.00
Episode 16	Average Score: 8.72 	steps: 190.00
Episode 17	Average Score: 8.26 	steps: 192.00
Episode 18	Average Score: 9.47 	steps: 233.00
Episode 19	Average Score: 9.25 	steps: 239.00
Episode 20	Average Score: 9.23 	steps: 249.00
Episode 21	Average Score: 8.92 	steps: 253.00
Episode 22	Average Score: 8.76 	steps: 261.00
Episode 23	Average Score: 8.48 	steps: 264.00
Episode 24	Average Score: 8.21 	steps: 267.00
Episode 25	Average Score: 9.16 	steps: 305.00
Episode 26	Average Score: 8.85 	steps: 307.00
Episode 27	Average Score: 8.70 	steps: 313.00
Episode 28	Average Score: 9.74 	steps: 363.00
Episode 29	Average Score: 9.53 	steps: 369.00
Episode 30	Average Score: 9.40 	steps: 377.00
Episode 31	Average Score: 9.32 	steps: 386.00
Episode 32	Average Score: 9.29 	steps: 396.00
Episode 33	Average Score: 9.35 	steps: 414.00
Episode 34	Average Score: 10.05 	steps: 458.00
Episode 35	Average Score: 9.98 	steps: 469.00
Episode 36	Average Score: 9.90 	steps: 477.00
Episode 37	Average Score: 9.82 	steps: 486.00
Episode 38	Average Score: 9.63 	steps: 490.00
Episode 39	Average Score: 9.44 	steps: 493.00
Episode 40	Average Score: 9.35 	steps: 500.00
Episode 41	Average Score: 9.16 	steps: 503.00
Episode 42	Average Score: 9.13 	steps: 512.00
Episode 43	Average Score: 9.00 	steps: 516.00
Episode 44	Average Score: 8.99 	steps: 528.00
Episode 45	Average Score: 9.12 	steps: 548.00
Episode 46	Average Score: 9.22 	steps: 565.00
Episode 47	Average Score: 9.92 	steps: 615.00
Episode 48	Average Score: 9.80 	steps: 621.00
Episode 49	Average Score: 9.66 	steps: 625.00
Episode 50	Average Score: 9.51 	steps: 628.00
Episode 51	Average Score: 9.45 	steps: 638.00
Episode 52	Average Score: 9.32 	steps: 642.00
Episode 53	Average Score: 9.22 	steps: 649.00
Episode 54	Average Score: 9.24 	steps: 661.00
Episode 55	Average Score: 9.51 	steps: 688.00
Episode 56	Average Score: 9.40 	steps: 693.00
Episode 57	Average Score: 9.26 	steps: 696.00
Episode 58	Average Score: 9.19 	steps: 702.00
Episode 59	Average Score: 9.60 	steps: 752.00
Episode 60	Average Score: 9.52 	steps: 760.00
Episode 61	Average Score: 9.41 	steps: 765.00
Episode 62	Average Score: 9.42 	steps: 781.00
Episode 63	Average Score: 9.58 	steps: 807.00
Episode 64	Average Score: 9.57 	steps: 818.00
Episode 65	Average Score: 9.59 	steps: 833.00
Episode 1238	Average Score: 35.81 	steps: 45666.00
Episode 1239	Average Score: 35.80 	steps: 45716.00
Episode 1240	Average Score: 36.15 	steps: 45766.00
Episode 1241	Average Score: 36.24 	steps: 45816.00
Episode 1242	Average Score: 35.87 	steps: 45823.00
Episode 1243	Average Score: 35.96 	steps: 45873.00
Episode 1244	Average Score: 35.96 	steps: 45923.00
Episode 1245	Average Score: 35.96 	steps: 45973.00
Episode 1246	Average Score: 36.34 	steps: 46023.00
Episode 1247	Average Score: 36.43 	steps: 46073.00
Episode 1248	Average Score: 36.48 	steps: 46123.00
Episode 1249	Average Score: 36.47 	steps: 46173.00
Episode 1250	Average Score: 36.54 	steps: 46223.00
Episode 1251	Average Score: 36.56 	steps: 46273.00
Episode 1252	Average Score: 36.56 	steps: 46323.00
Episode 1253	Average Score: 36.28 	steps: 46336.00
Episode 1254	Average Score: 36.62 	steps: 46386.00
Episode 1255	Average Score: 36.63 	steps: 46436.00
Episode 1256	Average Score: 36.63 	steps: 46486.00
Episode 1257	Average Score: 36.61 	steps: 46536.00
Episode 1258	Average Score: 36.59 	steps: 46586.00
Episode 1259	Average Score: 36.80 	steps: 46636.00
Episode 1260	Average Score: 37.20 	steps: 46686.00
Episode 1261	Average Score: 37.20 	steps: 46736.00
Episode 1262	Average Score: 37.06 	steps: 46768.00
Episode 1263	Average Score: 36.77 	steps: 46781.00
Episode 1264	Average Score: 36.76 	steps: 46831.00
Episode 1265	Average Score: 36.36 	steps: 46835.00
Episode 1266	Average Score: 36.32 	steps: 46885.00
Episode 1267	Average Score: 36.32 	steps: 46935.00
Episode 1268	Average Score: 35.98 	steps: 46949.00
Episode 1269	Average Score: 35.68 	steps: 46965.00
Episode 1270	Average Score: 35.92 	steps: 47015.00
Episode 1271	Average Score: 35.92 	steps: 47065.00
Episode 1272	Average Score: 35.94 	steps: 47115.00
Episode 1273	Average Score: 36.26 	steps: 47165.00
Episode 1274	Average Score: 36.25 	steps: 47215.00
Episode 1275	Average Score: 36.23 	steps: 47265.00
Episode 1276	Average Score: 36.22 	steps: 47315.00
Episode 1277	Average Score: 36.21 	steps: 47365.00
Episode 1278	Average Score: 36.19 	steps: 47415.00
Episode 1279	Average Score: 36.08 	steps: 47465.00
Episode 1280	Average Score: 36.09 	steps: 47515.00
Episode 1281	Average Score: 36.16 	steps: 47565.00
Episode 1282	Average Score: 36.01 	steps: 47615.00
Episode 1283	Average Score: 36.06 	steps: 47665.00
Episode 1284	Average Score: 36.11 	steps: 47715.00
Episode 1285	Average Score: 36.11 	steps: 47765.00
Episode 1286	Average Score: 36.14 	steps: 47815.00
Episode 1287	Average Score: 36.13 	steps: 47865.00
Episode 1288	Average Score: 36.05 	steps: 47915.00
Episode 1289	Average Score: 36.10 	steps: 47965.00
Episode 1290	Average Score: 36.23 	steps: 48015.00
Episode 1291	Average Score: 36.30 	steps: 48065.00
Episode 1292	Average Score: 36.38 	steps: 48115.00
Episode 1293	Average Score: 36.24 	steps: 48165.00
Episode 1294	Average Score: 36.20 	steps: 48215.00
Episode 1295	Average Score: 36.24 	steps: 48265.00
Episode 1296	Average Score: 36.58 	steps: 48315.00
Episode 1297	Average Score: 36.58 	steps: 48365.00
Episode 1298	Average Score: 36.59 	steps: 48415.00
Episode 1299	Average Score: 36.58 	steps: 48465.00
Episode 1300	Average Score: 36.62 	steps: 48515.00
Episode 1300	Average Score: 36.62 	steps: 48515.00

Episode 1301	Average Score: 36.25 	steps: 48524.00
Episode 1302	Average Score: 36.57 	steps: 48574.00
Episode 1303	Average Score: 36.56 	steps: 48624.00
Episode 1304	Average Score: 36.56 	steps: 48674.00
Episode 1305	Average Score: 36.92 	steps: 48724.00
Episode 1306	Average Score: 37.08 	steps: 48749.00
Episode 1307	Average Score: 37.47 	steps: 48799.00
Episode 1308	Average Score: 37.49 	steps: 48849.00
Episode 1309	Average Score: 37.47 	steps: 48899.00
Episode 1310	Average Score: 37.47 	steps: 48949.00
Episode 1311	Average Score: 37.49 	steps: 48999.00
Episode 1312	Average Score: 37.68 	steps: 49049.00
Episode 1313	Average Score: 37.68 	steps: 49099.00
Episode 1314	Average Score: 37.68 	steps: 49149.00
Episode 1315	Average Score: 37.65 	steps: 49199.00
Episode 1316	Average Score: 37.59 	steps: 49249.00
Episode 1317	Average Score: 37.57 	steps: 49299.00
Episode 1318	Average Score: 37.72 	steps: 49349.00
Episode 1319	Average Score: 37.69 	steps: 49399.00
Episode 1320	Average Score: 37.64 	steps: 49449.00
Episode 1321	Average Score: 37.97 	steps: 49499.00
Episode 1322	Average Score: 37.70 	steps: 49509.00
Episode 1323	Average Score: 37.59 	steps: 49559.00
Episode 1324	Average Score: 37.56 	steps: 49609.00
Episode 1325	Average Score: 37.57 	steps: 49659.00
Episode 1326	Average Score: 37.63 	steps: 49709.00
Episode 1327	Average Score: 37.62 	steps: 49759.00
Episode 1328	Average Score: 37.73 	steps: 49809.00
Episode 1329	Average Score: 37.78 	steps: 49859.00
Episode 1330	Average Score: 37.83 	steps: 49909.00
Episode 1331	Average Score: 37.84 	steps: 49959.00
Episode 1332	Average Score: 37.84 	steps: 50009.00
Episode 1333	Average Score: 37.88 	steps: 50059.00
Episode 1334	Average Score: 37.88 	steps: 50109.00
Episode 1335	Average Score: 37.77 	steps: 50159.00
Episode 1336	Average Score: 37.85 	steps: 50209.00
Episode 1337	Average Score: 37.85 	steps: 50259.00
Episode 1338	Average Score: 37.83 	steps: 50309.00
Episode 1339	Average Score: 37.84 	steps: 50359.00
Episode 1340	Average Score: 37.85 	steps: 50409.00
Episode 1341	Average Score: 37.52 	steps: 50426.00
Episode 1342	Average Score: 37.87 	steps: 50476.00
Episode 1343	Average Score: 37.90 	steps: 50526.00
Episode 1344	Average Score: 37.90 	steps: 50576.00
Episode 1345	Average Score: 37.90 	steps: 50626.00
Episode 1346	Average Score: 37.55 	steps: 50635.00
Episode 1347	Average Score: 37.56 	steps: 50685.00
Episode 1348	Average Score: 37.51 	steps: 50729.00
Episode 1349	Average Score: 37.52 	steps: 50779.00
Episode 1350	Average Score: 37.52 	steps: 50829.00
Episode 1351	Average Score: 37.52 	steps: 50879.00
Episode 1352	Average Score: 37.54 	steps: 50929.00
Episode 1353	Average Score: 37.61 	steps: 50954.00
Episode 1354	Average Score: 37.59 	steps: 51004.00
Episode 1355	Average Score: 37.57 	steps: 51054.00
Episode 1356	Average Score: 37.53 	steps: 51104.00
Episode 1357	Average Score: 37.52 	steps: 51154.00
Episode 1358	Average Score: 37.51 	steps: 51204.00
Episode 1359	Average Score: 37.65 	steps: 51254.00
Episode 1360	Average Score: 37.62 	steps: 51304.00
Episode 1361	Average Score: 37.49 	steps: 51354.00
Episode 1362	Average Score: 37.65 	steps: 51404.00
Episode 1363	Average Score: 37.97 	steps: 51454.00
Episode 1364	Average Score: 37.93 	steps: 51504.00
Episode 1365	Average Score: 38.35 	steps: 51554.00
Episode 1366	Average Score: 38.40 	steps: 51604.00
Episode 1367	Average Score: 38.40 	steps: 51654.00
Episode 1368	Average Score: 38.74 	steps: 51704.00
Episode 1369	Average Score: 39.04 	steps: 51754.00
Episode 1370	Average Score: 39.15 	steps: 51804.00
Episode 1371	Average Score: 39.14 	steps: 51854.00
Episode 1372	Average Score: 39.13 	steps: 51904.00
Episode 1373	Average Score: 39.18 	steps: 51954.00
Episode 1374	Average Score: 39.19 	steps: 52004.00
Episode 1375	Average Score: 39.14 	steps: 52054.00
Episode 1376	Average Score: 39.17 	steps: 52104.00
Episode 1377	Average Score: 39.16 	steps: 52154.00
Episode 1378	Average Score: 39.15 	steps: 52204.00
Episode 1379	Average Score: 39.23 	steps: 52254.00
Episode 1380	Average Score: 39.21 	steps: 52304.00
Episode 1381	Average Score: 39.16 	steps: 52354.00
Episode 1382	Average Score: 39.22 	steps: 52404.00
Episode 1383	Average Score: 38.87 	steps: 52415.00
Episode 1384	Average Score: 38.86 	steps: 52465.00
Episode 1385	Average Score: 38.86 	steps: 52515.00
Episode 1386	Average Score: 38.85 	steps: 52565.00
Episode 1387	Average Score: 38.86 	steps: 52615.00
Episode 1388	Average Score: 38.95 	steps: 52665.00
Episode 1389	Average Score: 38.84 	steps: 52715.00
Episode 1390	Average Score: 38.83 	steps: 52765.00
Episode 1391	Average Score: 38.79 	steps: 52815.00
Episode 1392	Average Score: 38.74 	steps: 52865.00
Episode 1393	Average Score: 38.86 	steps: 52915.00
Episode 1394	Average Score: 38.83 	steps: 52965.00
Episode 1395	Average Score: 38.83 	steps: 53015.00
Episode 1396	Average Score: 38.83 	steps: 53065.00
Episode 1397	Average Score: 38.80 	steps: 53115.00
Episode 1398	Average Score: 38.77 	steps: 53165.00
Episode 1399	Average Score: 38.77 	steps: 53215.00
Episode 1400	Average Score: 38.77 	steps: 53265.00
Episode 1400	Average Score: 38.77 	steps: 53265.00

Episode 1401	Average Score: 38.99 	steps: 53315.00
Episode 1402	Average Score: 39.02 	steps: 53365.00
Episode 1403	Average Score: 39.03 	steps: 53415.00
Episode 1404	Average Score: 39.03 	steps: 53465.00
Episode 1405	Average Score: 39.03 	steps: 53513.00
Episode 1406	Average Score: 39.24 	steps: 53563.00
Episode 1407	Average Score: 39.25 	steps: 53613.00
Episode 1408	Average Score: 38.96 	steps: 53632.00
Episode 1409	Average Score: 38.97 	steps: 53682.00
Episode 1410	Average Score: 38.65 	steps: 53696.00
Episode 1411	Average Score: 38.65 	steps: 53746.00
Episode 1412	Average Score: 38.66 	steps: 53796.00
Episode 1413	Average Score: 38.66 	steps: 53846.00
Episode 1414	Average Score: 38.64 	steps: 53896.00
Episode 1415	Average Score: 38.76 	steps: 53946.00
Episode 1416	Average Score: 38.89 	steps: 53996.00
Episode 1417	Average Score: 38.90 	steps: 54046.00
Episode 1418	Average Score: 38.57 	steps: 54061.00
Episode 1419	Average Score: 38.53 	steps: 54111.00
Episode 1420	Average Score: 38.38 	steps: 54148.00
Episode 1421	Average Score: 38.42 	steps: 54198.00
Episode 1422	Average Score: 38.77 	steps: 54248.00
Episode 1423	Average Score: 38.85 	steps: 54298.00
Episode 1424	Average Score: 38.83 	steps: 54348.00
Episode 1425	Average Score: 38.80 	steps: 54398.00
Episode 1426	Average Score: 38.78 	steps: 54448.00
Episode 1427	Average Score: 38.76 	steps: 54498.00
Episode 1428	Average Score: 38.73 	steps: 54548.00
Episode 1429	Average Score: 38.65 	steps: 54598.00
Episode 1430	Average Score: 38.65 	steps: 54648.00
Episode 1431	Average Score: 38.64 	steps: 54698.00
Episode 1432	Average Score: 38.65 	steps: 54748.00
Episode 1433	Average Score: 38.34 	steps: 54763.00
Episode 1434	Average Score: 38.34 	steps: 54813.00
Episode 1435	Average Score: 38.44 	steps: 54863.00
Episode 1436	Average Score: 38.41 	steps: 54913.00
Episode 1437	Average Score: 38.40 	steps: 54963.00
Episode 1438	Average Score: 38.41 	steps: 55013.00
Episode 1439	Average Score: 38.42 	steps: 55063.00
Episode 1440	Average Score: 38.35 	steps: 55113.00
Episode 1441	Average Score: 38.66 	steps: 55163.00
Episode 1442	Average Score: 38.70 	steps: 55213.00
Episode 1443	Average Score: 38.70 	steps: 55263.00
Episode 1444	Average Score: 38.70 	steps: 55313.00
Episode 1445	Average Score: 38.66 	steps: 55363.00
Episode 1446	Average Score: 38.96 	steps: 55413.00
Episode 1447	Average Score: 38.94 	steps: 55463.00
Episode 1448	Average Score: 38.78 	steps: 55493.00
Episode 1449	Average Score: 38.77 	steps: 55543.00
Episode 1450	Average Score: 38.39 	steps: 55554.00
Episode 1451	Average Score: 38.39 	steps: 55604.00
Episode 1452	Average Score: 38.32 	steps: 55647.00
Episode 1453	Average Score: 38.31 	steps: 55663.00
Episode 1454	Average Score: 38.03 	steps: 55680.00
Episode 1455	Average Score: 38.02 	steps: 55730.00
Episode 1456	Average Score: 38.04 	steps: 55780.00
Episode 1457	Average Score: 37.95 	steps: 55830.00
Episode 1458	Average Score: 37.98 	steps: 55880.00
Episode 1459	Average Score: 37.97 	steps: 55930.00
Episode 1460	Average Score: 37.99 	steps: 55980.00
Episode 1461	Average Score: 37.83 	steps: 56004.00
Episode 1462	Average Score: 37.45 	steps: 56014.00
Episode 1463	Average Score: 37.45 	steps: 56064.00
Episode 1464	Average Score: 37.12 	steps: 56075.00
Episode 1465	Average Score: 37.12 	steps: 56125.00
Episode 1466	Average Score: 37.08 	steps: 56175.00
Episode 1467	Average Score: 37.08 	steps: 56225.00
Episode 1468	Average Score: 37.09 	steps: 56275.00
Episode 1469	Average Score: 37.08 	steps: 56325.00
Episode 1470	Average Score: 36.72 	steps: 56337.00
Episode 1471	Average Score: 36.60 	steps: 56387.00
Episode 1472	Average Score: 36.63 	steps: 56437.00
Episode 1473	Average Score: 36.65 	steps: 56487.00
Episode 1474	Average Score: 36.59 	steps: 56537.00
Episode 1475	Average Score: 36.64 	steps: 56587.00
Episode 1476	Average Score: 36.42 	steps: 56613.00
Episode 1477	Average Score: 36.41 	steps: 56663.00
Episode 1478	Average Score: 36.41 	steps: 56713.00
Episode 1479	Average Score: 36.40 	steps: 56763.00
Episode 1480	Average Score: 36.42 	steps: 56813.00
Episode 1481	Average Score: 36.18 	steps: 56823.00
Episode 1482	Average Score: 36.25 	steps: 56873.00
Episode 1483	Average Score: 36.54 	steps: 56923.00
Episode 1484	Average Score: 36.56 	steps: 56973.00
Episode 1485	Average Score: 36.56 	steps: 57023.00
Episode 1486	Average Score: 36.55 	steps: 57073.00
Episode 1487	Average Score: 36.49 	steps: 57123.00
Episode 1488	Average Score: 36.35 	steps: 57170.00
Episode 1489	Average Score: 36.36 	steps: 57220.00
Episode 1490	Average Score: 36.39 	steps: 57270.00
Episode 1491	Average Score: 36.33 	steps: 57320.00
Episode 1492	Average Score: 36.38 	steps: 57370.00
Episode 1493	Average Score: 36.28 	steps: 57420.00
Episode 1494	Average Score: 36.21 	steps: 57470.00
Episode 1495	Average Score: 36.21 	steps: 57520.00
Episode 1496	Average Score: 36.21 	steps: 57570.00
Episode 1497	Average Score: 36.22 	steps: 57620.00
Episode 1498	Average Score: 36.22 	steps: 57670.00
Episode 1499	Average Score: 36.01 	steps: 57695.00
Episode 1500	Average Score: 35.69 	steps: 57714.00
Episode 1500	Average Score: 35.69 	steps: 57714.00

Episode 1501	Average Score: 35.47 	steps: 57729.00
Episode 1502	Average Score: 35.13 	steps: 57740.00
Episode 1503	Average Score: 35.15 	steps: 57790.00
Episode 1504	Average Score: 35.14 	steps: 57840.00
Episode 1505	Average Score: 35.15 	steps: 57890.00
Episode 1506	Average Score: 34.78 	steps: 57901.00
Episode 1507	Average Score: 34.78 	steps: 57951.00
Episode 1508	Average Score: 35.06 	steps: 58001.00
Episode 1509	Average Score: 34.92 	steps: 58045.00
Episode 1510	Average Score: 34.86 	steps: 58055.00
Episode 1511	Average Score: 34.50 	steps: 58068.00
Episode 1512	Average Score: 34.61 	steps: 58118.00
Episode 1513	Average Score: 34.61 	steps: 58168.00
Episode 1514	Average Score: 34.38 	steps: 58189.00
Episode 1515	Average Score: 34.38 	steps: 58239.00
Episode 1516	Average Score: 34.38 	steps: 58289.00
Episode 1517	Average Score: 34.36 	steps: 58339.00
Episode 1518	Average Score: 34.41 	steps: 58361.00
Episode 1519	Average Score: 34.47 	steps: 58411.00
Episode 1520	Average Score: 34.36 	steps: 58425.00
Episode 1521	Average Score: 34.33 	steps: 58475.00
Episode 1522	Average Score: 34.32 	steps: 58525.00
Episode 1523	Average Score: 34.36 	steps: 58575.00
Episode 1524	Average Score: 34.41 	steps: 58625.00
Episode 1525	Average Score: 34.45 	steps: 58675.00
Episode 1526	Average Score: 34.45 	steps: 58725.00
Episode 1527	Average Score: 34.49 	steps: 58775.00
Episode 1528	Average Score: 34.52 	steps: 58825.00
Episode 1529	Average Score: 34.59 	steps: 58875.00
Episode 1530	Average Score: 34.53 	steps: 58925.00
Episode 1531	Average Score: 34.49 	steps: 58975.00
Episode 1532	Average Score: 34.46 	steps: 59025.00
Episode 1533	Average Score: 34.74 	steps: 59075.00
Episode 1534	Average Score: 34.74 	steps: 59125.00
Episode 1535	Average Score: 34.45 	steps: 59141.00
Episode 1536	Average Score: 34.43 	steps: 59191.00
Episode 1537	Average Score: 34.34 	steps: 59241.00
Episode 1538	Average Score: 34.30 	steps: 59291.00
Episode 1539	Average Score: 34.30 	steps: 59341.00
Episode 1540	Average Score: 34.14 	steps: 59373.00
Episode 1541	Average Score: 33.86 	steps: 59388.00
Episode 1542	Average Score: 33.82 	steps: 59438.00
Episode 1543	Average Score: 33.80 	steps: 59488.00
Episode 1544	Average Score: 33.80 	steps: 59538.00
Episode 1545	Average Score: 33.79 	steps: 59588.00
Episode 1546	Average Score: 33.75 	steps: 59638.00
