created virtual environment CPython3.7.9.final.0-64 in 17108ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28934920.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: pandas in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: numpy in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: gym in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 9.52 	steps: 14.00
Episode 2	Average Score: 6.37 	steps: 18.00
Episode 3	Average Score: 12.16 	steps: 50.00
Episode 4	Average Score: 9.59 	steps: 53.00
Episode 5	Average Score: 8.26 	steps: 57.00
Episode 6	Average Score: 7.96 	steps: 68.00
Episode 7	Average Score: 11.41 	steps: 115.00
Episode 8	Average Score: 10.45 	steps: 121.00
Episode 9	Average Score: 9.50 	steps: 124.00
Episode 10	Average Score: 10.29 	steps: 150.00
Episode 11	Average Score: 9.49 	steps: 153.00
Episode 12	Average Score: 9.19 	steps: 162.00
Episode 13	Average Score: 8.94 	steps: 170.00
Episode 14	Average Score: 8.66 	steps: 176.00
Episode 15	Average Score: 8.38 	steps: 184.00
Episode 16	Average Score: 7.93 	steps: 186.00
Episode 17	Average Score: 7.58 	steps: 189.00
Episode 18	Average Score: 8.02 	steps: 210.00
Episode 19	Average Score: 7.85 	steps: 218.00
Episode 20	Average Score: 7.69 	steps: 224.00
Episode 21	Average Score: 7.42 	steps: 227.00
Episode 22	Average Score: 7.24 	steps: 232.00
Episode 23	Average Score: 7.71 	steps: 254.00
Episode 24	Average Score: 7.53 	steps: 260.00
Episode 25	Average Score: 7.31 	steps: 263.00
Episode 26	Average Score: 7.48 	steps: 277.00
Episode 27	Average Score: 7.44 	steps: 287.00
Episode 28	Average Score: 7.23 	steps: 290.00
Episode 29	Average Score: 7.10 	steps: 294.00
Episode 30	Average Score: 6.95 	steps: 298.00
Episode 31	Average Score: 6.86 	steps: 303.00
Episode 32	Average Score: 6.73 	steps: 307.00
Episode 33	Average Score: 6.63 	steps: 312.00
Episode 34	Average Score: 6.54 	steps: 317.00
Episode 35	Average Score: 6.85 	steps: 337.00
Episode 36	Average Score: 6.72 	steps: 340.00
Episode 37	Average Score: 6.68 	steps: 347.00
Episode 38	Average Score: 6.58 	steps: 352.00
Episode 39	Average Score: 7.43 	steps: 400.00
Episode 40	Average Score: 7.32 	steps: 405.00
Episode 41	Average Score: 7.24 	steps: 412.00
Episode 42	Average Score: 7.18 	steps: 419.00
Episode 43	Average Score: 7.08 	steps: 423.00
Episode 44	Average Score: 7.19 	steps: 441.00
Episode 45	Average Score: 7.12 	steps: 448.00
Episode 46	Average Score: 7.23 	steps: 465.00
Episode 47	Average Score: 7.17 	steps: 471.00
Episode 48	Average Score: 7.37 	steps: 491.00
Episode 49	Average Score: 7.35 	steps: 498.00
Episode 50	Average Score: 7.39 	steps: 509.00
Episode 51	Average Score: 7.29 	steps: 512.00
Episode 52	Average Score: 7.20 	steps: 516.00
Episode 53	Average Score: 7.11 	steps: 520.00
Episode 54	Average Score: 7.01 	steps: 523.00
Episode 55	Average Score: 7.61 	steps: 573.00
Episode 56	Average Score: 7.60 	steps: 583.00
Episode 57	Average Score: 7.56 	steps: 591.00
Episode 58	Average Score: 7.51 	steps: 598.00
Episode 59	Average Score: 7.48 	steps: 606.00
Episode 60	Average Score: 7.99 	steps: 654.00
Episode 61	Average Score: 8.40 	steps: 704.00
Episode 62	Average Score: 8.61 	steps: 733.00
Episode 63	Average Score: 8.78 	steps: 756.00
Episode 64	Average Score: 8.81 	steps: 770.00
Episode 65	Average Score: 8.72 	steps: 774.00
Episode 1239	Average Score: 37.60 	steps: 42765.00
Episode 1240	Average Score: 37.55 	steps: 42815.00
Episode 1241	Average Score: 37.62 	steps: 42865.00
Episode 1242	Average Score: 37.59 	steps: 42915.00
Episode 1243	Average Score: 37.44 	steps: 42965.00
Episode 1244	Average Score: 37.11 	steps: 42976.00
Episode 1245	Average Score: 37.11 	steps: 43026.00
Episode 1246	Average Score: 37.11 	steps: 43076.00
Episode 1247	Average Score: 37.15 	steps: 43126.00
Episode 1248	Average Score: 37.15 	steps: 43176.00
Episode 1249	Average Score: 37.16 	steps: 43226.00
Episode 1250	Average Score: 37.19 	steps: 43276.00
Episode 1251	Average Score: 37.10 	steps: 43326.00
Episode 1252	Average Score: 37.14 	steps: 43376.00
Episode 1253	Average Score: 37.12 	steps: 43426.00
Episode 1254	Average Score: 37.11 	steps: 43476.00
Episode 1255	Average Score: 37.16 	steps: 43526.00
Episode 1256	Average Score: 37.13 	steps: 43576.00
Episode 1257	Average Score: 37.06 	steps: 43626.00
Episode 1258	Average Score: 37.07 	steps: 43676.00
Episode 1259	Average Score: 37.02 	steps: 43726.00
Episode 1260	Average Score: 36.83 	steps: 43761.00
Episode 1261	Average Score: 36.80 	steps: 43811.00
Episode 1262	Average Score: 36.82 	steps: 43861.00
Episode 1263	Average Score: 36.83 	steps: 43911.00
Episode 1264	Average Score: 36.78 	steps: 43961.00
Episode 1265	Average Score: 36.80 	steps: 44011.00
Episode 1266	Average Score: 37.19 	steps: 44061.00
Episode 1267	Average Score: 37.22 	steps: 44111.00
Episode 1268	Average Score: 37.23 	steps: 44161.00
Episode 1269	Average Score: 37.21 	steps: 44207.00
Episode 1270	Average Score: 36.93 	steps: 44231.00
Episode 1271	Average Score: 37.11 	steps: 44281.00
Episode 1272	Average Score: 37.12 	steps: 44331.00
Episode 1273	Average Score: 37.51 	steps: 44381.00
Episode 1274	Average Score: 37.52 	steps: 44431.00
Episode 1275	Average Score: 37.50 	steps: 44481.00
Episode 1276	Average Score: 37.83 	steps: 44531.00
Episode 1277	Average Score: 37.84 	steps: 44581.00
Episode 1278	Average Score: 37.82 	steps: 44631.00
Episode 1279	Average Score: 37.47 	steps: 44636.00
Episode 1280	Average Score: 37.60 	steps: 44659.00
Episode 1281	Average Score: 37.61 	steps: 44709.00
Episode 1282	Average Score: 37.63 	steps: 44759.00
Episode 1283	Average Score: 37.63 	steps: 44809.00
Episode 1284	Average Score: 37.92 	steps: 44859.00
Episode 1285	Average Score: 38.10 	steps: 44909.00
Episode 1286	Average Score: 38.08 	steps: 44959.00
Episode 1287	Average Score: 38.05 	steps: 45009.00
Episode 1288	Average Score: 37.97 	steps: 45059.00
Episode 1289	Average Score: 37.66 	steps: 45074.00
Episode 1290	Average Score: 38.05 	steps: 45124.00
Episode 1291	Average Score: 38.05 	steps: 45174.00
Episode 1292	Average Score: 37.96 	steps: 45210.00
Episode 1293	Average Score: 37.98 	steps: 45260.00
Episode 1294	Average Score: 38.06 	steps: 45310.00
Episode 1295	Average Score: 38.07 	steps: 45359.00
Episode 1296	Average Score: 38.10 	steps: 45409.00
Episode 1297	Average Score: 38.11 	steps: 45459.00
Episode 1298	Average Score: 38.11 	steps: 45509.00
Episode 1299	Average Score: 38.20 	steps: 45559.00
Episode 1300	Average Score: 38.08 	steps: 45609.00
Episode 1300	Average Score: 38.08 	steps: 45609.00

Episode 1301	Average Score: 38.06 	steps: 45657.00
Episode 1302	Average Score: 37.95 	steps: 45700.00
Episode 1303	Average Score: 37.83 	steps: 45750.00
Episode 1304	Average Score: 37.92 	steps: 45800.00
Episode 1305	Average Score: 37.88 	steps: 45850.00
Episode 1306	Average Score: 37.83 	steps: 45900.00
Episode 1307	Average Score: 37.82 	steps: 45950.00
Episode 1308	Average Score: 37.88 	steps: 46000.00
Episode 1309	Average Score: 37.54 	steps: 46011.00
Episode 1310	Average Score: 37.21 	steps: 46020.00
Episode 1311	Average Score: 37.19 	steps: 46070.00
Episode 1312	Average Score: 37.18 	steps: 46120.00
Episode 1313	Average Score: 37.17 	steps: 46170.00
Episode 1314	Average Score: 37.17 	steps: 46220.00
Episode 1315	Average Score: 37.24 	steps: 46270.00
Episode 1316	Average Score: 37.31 	steps: 46320.00
Episode 1317	Average Score: 37.31 	steps: 46370.00
Episode 1318	Average Score: 37.61 	steps: 46420.00
Episode 1319	Average Score: 37.59 	steps: 46470.00
Episode 1320	Average Score: 37.23 	steps: 46482.00
Episode 1321	Average Score: 37.24 	steps: 46532.00
Episode 1322	Average Score: 37.18 	steps: 46582.00
Episode 1323	Average Score: 37.14 	steps: 46587.00
Episode 1324	Average Score: 37.07 	steps: 46637.00
Episode 1325	Average Score: 36.75 	steps: 46639.00
Episode 1326	Average Score: 36.78 	steps: 46689.00
Episode 1327	Average Score: 36.81 	steps: 46739.00
Episode 1328	Average Score: 36.82 	steps: 46789.00
Episode 1329	Average Score: 36.86 	steps: 46839.00
Episode 1330	Average Score: 36.93 	steps: 46889.00
Episode 1331	Average Score: 36.94 	steps: 46939.00
Episode 1332	Average Score: 36.85 	steps: 46989.00
Episode 1333	Average Score: 36.64 	steps: 47003.00
Episode 1334	Average Score: 36.73 	steps: 47053.00
Episode 1335	Average Score: 36.75 	steps: 47103.00
Episode 1336	Average Score: 36.93 	steps: 47153.00
Episode 1337	Average Score: 36.87 	steps: 47203.00
Episode 1338	Average Score: 36.87 	steps: 47253.00
Episode 1339	Average Score: 36.86 	steps: 47303.00
Episode 1340	Average Score: 36.86 	steps: 47353.00
Episode 1341	Average Score: 36.51 	steps: 47369.00
Episode 1342	Average Score: 36.54 	steps: 47419.00
Episode 1343	Average Score: 36.60 	steps: 47469.00
Episode 1344	Average Score: 36.96 	steps: 47519.00
Episode 1345	Average Score: 36.87 	steps: 47569.00
Episode 1346	Average Score: 36.74 	steps: 47619.00
Episode 1347	Average Score: 36.37 	steps: 47628.00
Episode 1348	Average Score: 36.37 	steps: 47678.00
Episode 1349	Average Score: 36.34 	steps: 47728.00
Episode 1350	Average Score: 36.26 	steps: 47778.00
Episode 1351	Average Score: 36.35 	steps: 47828.00
Episode 1352	Average Score: 36.40 	steps: 47878.00
Episode 1353	Average Score: 36.06 	steps: 47887.00
Episode 1354	Average Score: 35.85 	steps: 47921.00
Episode 1355	Average Score: 35.85 	steps: 47971.00
Episode 1356	Average Score: 35.88 	steps: 48021.00
Episode 1357	Average Score: 35.96 	steps: 48071.00
Episode 1358	Average Score: 35.85 	steps: 48121.00
Episode 1359	Average Score: 35.90 	steps: 48171.00
Episode 1360	Average Score: 36.09 	steps: 48221.00
Episode 1361	Average Score: 36.12 	steps: 48271.00
Episode 1362	Average Score: 36.19 	steps: 48321.00
Episode 1363	Average Score: 35.79 	steps: 48330.00
Episode 1364	Average Score: 35.74 	steps: 48380.00
Episode 1365	Average Score: 35.74 	steps: 48430.00
Episode 1366	Average Score: 35.75 	steps: 48480.00
Episode 1367	Average Score: 35.78 	steps: 48530.00
Episode 1368	Average Score: 35.40 	steps: 48537.00
Episode 1369	Average Score: 35.39 	steps: 48587.00
Episode 1370	Average Score: 35.66 	steps: 48637.00
Episode 1371	Average Score: 35.76 	steps: 48687.00
Episode 1372	Average Score: 35.76 	steps: 48737.00
Episode 1373	Average Score: 35.76 	steps: 48787.00
Episode 1374	Average Score: 35.76 	steps: 48837.00
Episode 1375	Average Score: 35.78 	steps: 48887.00
Episode 1376	Average Score: 35.82 	steps: 48937.00
Episode 1377	Average Score: 35.44 	steps: 48947.00
Episode 1378	Average Score: 35.45 	steps: 48997.00
Episode 1379	Average Score: 35.79 	steps: 49047.00
Episode 1380	Average Score: 36.06 	steps: 49097.00
Episode 1381	Average Score: 35.66 	steps: 49102.00
Episode 1382	Average Score: 35.67 	steps: 49152.00
Episode 1383	Average Score: 35.67 	steps: 49202.00
Episode 1384	Average Score: 35.74 	steps: 49252.00
Episode 1385	Average Score: 35.72 	steps: 49302.00
Episode 1386	Average Score: 35.70 	steps: 49352.00
Episode 1387	Average Score: 35.66 	steps: 49402.00
Episode 1388	Average Score: 35.72 	steps: 49452.00
Episode 1389	Average Score: 35.97 	steps: 49502.00
Episode 1390	Average Score: 35.96 	steps: 49552.00
Episode 1391	Average Score: 35.96 	steps: 49602.00
Episode 1392	Average Score: 36.06 	steps: 49652.00
Episode 1393	Average Score: 36.07 	steps: 49702.00
Episode 1394	Average Score: 36.04 	steps: 49752.00
Episode 1395	Average Score: 36.04 	steps: 49802.00
Episode 1396	Average Score: 36.05 	steps: 49852.00
Episode 1397	Average Score: 36.00 	steps: 49902.00
Episode 1398	Average Score: 35.97 	steps: 49952.00
Episode 1399	Average Score: 35.95 	steps: 50002.00
Episode 1400	Average Score: 36.07 	steps: 50052.00
Episode 1400	Average Score: 36.07 	steps: 50052.00

Episode 1401	Average Score: 36.09 	steps: 50102.00
Episode 1402	Average Score: 36.18 	steps: 50152.00
Episode 1403	Average Score: 36.21 	steps: 50202.00
Episode 1404	Average Score: 36.22 	steps: 50252.00
Episode 1405	Average Score: 36.20 	steps: 50302.00
Episode 1406	Average Score: 35.89 	steps: 50311.00
Episode 1407	Average Score: 35.90 	steps: 50361.00
Episode 1408	Average Score: 35.85 	steps: 50411.00
Episode 1409	Average Score: 35.86 	steps: 50429.00
Episode 1410	Average Score: 36.18 	steps: 50479.00
Episode 1411	Average Score: 36.23 	steps: 50529.00
Episode 1412	Average Score: 36.23 	steps: 50579.00
Episode 1413	Average Score: 35.92 	steps: 50596.00
Episode 1414	Average Score: 35.88 	steps: 50646.00
Episode 1415	Average Score: 35.88 	steps: 50696.00
Episode 1416	Average Score: 35.71 	steps: 50736.00
Episode 1417	Average Score: 35.61 	steps: 50786.00
Episode 1418	Average Score: 35.58 	steps: 50836.00
Episode 1419	Average Score: 35.64 	steps: 50886.00
Episode 1420	Average Score: 35.94 	steps: 50936.00
Episode 1421	Average Score: 35.95 	steps: 50986.00
Episode 1422	Average Score: 35.87 	steps: 51028.00
Episode 1423	Average Score: 36.15 	steps: 51078.00
Episode 1424	Average Score: 36.20 	steps: 51128.00
Episode 1425	Average Score: 36.47 	steps: 51178.00
Episode 1426	Average Score: 36.32 	steps: 51228.00
Episode 1427	Average Score: 36.31 	steps: 51278.00
Episode 1428	Average Score: 36.17 	steps: 51314.00
Episode 1429	Average Score: 36.23 	steps: 51364.00
Episode 1430	Average Score: 36.24 	steps: 51414.00
Episode 1431	Average Score: 36.18 	steps: 51464.00
Episode 1432	Average Score: 36.29 	steps: 51514.00
Episode 1433	Average Score: 36.56 	steps: 51564.00
Episode 1434	Average Score: 36.42 	steps: 51614.00
Episode 1435	Average Score: 36.29 	steps: 51664.00
Episode 1436	Average Score: 36.28 	steps: 51714.00
Episode 1437	Average Score: 36.34 	steps: 51764.00
Episode 1438	Average Score: 36.33 	steps: 51814.00
Episode 1439	Average Score: 36.32 	steps: 51864.00
Episode 1440	Average Score: 36.30 	steps: 51914.00
Episode 1441	Average Score: 36.64 	steps: 51964.00
Episode 1442	Average Score: 36.64 	steps: 52014.00
Episode 1443	Average Score: 36.68 	steps: 52064.00
Episode 1444	Average Score: 36.28 	steps: 52071.00
Episode 1445	Average Score: 36.27 	steps: 52121.00
Episode 1446	Average Score: 36.38 	steps: 52171.00
Episode 1447	Average Score: 36.70 	steps: 52221.00
Episode 1448	Average Score: 36.66 	steps: 52271.00
Episode 1449	Average Score: 36.60 	steps: 52321.00
Episode 1450	Average Score: 36.68 	steps: 52371.00
Episode 1451	Average Score: 36.68 	steps: 52421.00
Episode 1452	Average Score: 36.66 	steps: 52471.00
Episode 1453	Average Score: 36.96 	steps: 52521.00
Episode 1454	Average Score: 36.83 	steps: 52540.00
Episode 1455	Average Score: 36.79 	steps: 52590.00
Episode 1456	Average Score: 36.81 	steps: 52640.00
Episode 1457	Average Score: 36.74 	steps: 52690.00
Episode 1458	Average Score: 36.78 	steps: 52740.00
Episode 1459	Average Score: 36.75 	steps: 52790.00
Episode 1460	Average Score: 36.75 	steps: 52840.00
Episode 1461	Average Score: 36.75 	steps: 52890.00
Episode 1462	Average Score: 36.69 	steps: 52940.00
Episode 1463	Average Score: 37.06 	steps: 52990.00
Episode 1464	Average Score: 37.13 	steps: 53039.00
Episode 1465	Average Score: 37.15 	steps: 53089.00
Episode 1466	Average Score: 37.13 	steps: 53139.00
Episode 1467	Average Score: 37.13 	steps: 53189.00
Episode 1468	Average Score: 37.45 	steps: 53239.00
Episode 1469	Average Score: 37.07 	steps: 53244.00
Episode 1470	Average Score: 36.97 	steps: 53294.00
Episode 1471	Average Score: 36.86 	steps: 53344.00
Episode 1472	Average Score: 36.86 	steps: 53394.00
Episode 1473	Average Score: 36.82 	steps: 53444.00
Episode 1474	Average Score: 36.76 	steps: 53494.00
Episode 1475	Average Score: 36.76 	steps: 53544.00
Episode 1476	Average Score: 36.72 	steps: 53594.00
Episode 1477	Average Score: 37.10 	steps: 53644.00
Episode 1478	Average Score: 37.08 	steps: 53694.00
Episode 1479	Average Score: 37.09 	steps: 53744.00
Episode 1480	Average Score: 37.04 	steps: 53794.00
Episode 1481	Average Score: 37.42 	steps: 53844.00
Episode 1482	Average Score: 37.06 	steps: 53856.00
Episode 1483	Average Score: 37.05 	steps: 53906.00
Episode 1484	Average Score: 37.06 	steps: 53956.00
Episode 1485	Average Score: 37.11 	steps: 54006.00
Episode 1486	Average Score: 37.10 	steps: 54056.00
Episode 1487	Average Score: 37.16 	steps: 54106.00
Episode 1488	Average Score: 36.97 	steps: 54144.00
Episode 1489	Average Score: 37.03 	steps: 54194.00
Episode 1490	Average Score: 37.05 	steps: 54244.00
Episode 1491	Average Score: 36.93 	steps: 54294.00
Episode 1492	Average Score: 36.90 	steps: 54344.00
Episode 1493	Average Score: 36.87 	steps: 54394.00
Episode 1494	Average Score: 36.85 	steps: 54444.00
Episode 1495	Average Score: 36.85 	steps: 54494.00
Episode 1496	Average Score: 36.81 	steps: 54544.00
Episode 1497	Average Score: 36.83 	steps: 54594.00
Episode 1498	Average Score: 36.78 	steps: 54644.00
Episode 1499	Average Score: 36.72 	steps: 54694.00
Episode 1500	Average Score: 36.74 	steps: 54744.00
Episode 1500	Average Score: 36.74 	steps: 54744.00

Episode 1501	Average Score: 36.74 	steps: 54794.00
Episode 1502	Average Score: 36.66 	steps: 54844.00
Episode 1503	Average Score: 36.69 	steps: 54894.00
Episode 1504	Average Score: 36.62 	steps: 54944.00
Episode 1505	Average Score: 36.34 	steps: 54958.00
Episode 1506	Average Score: 36.68 	steps: 55008.00
Episode 1507	Average Score: 36.68 	steps: 55058.00
Episode 1508	Average Score: 36.78 	steps: 55108.00
Episode 1509	Average Score: 36.78 	steps: 55128.00
Episode 1510	Average Score: 36.82 	steps: 55178.00
Episode 1511	Average Score: 36.72 	steps: 55228.00
Episode 1512	Average Score: 36.33 	steps: 55235.00
Episode 1513	Average Score: 36.64 	steps: 55285.00
Episode 1514	Average Score: 36.60 	steps: 55335.00
Episode 1515	Average Score: 36.62 	steps: 55385.00
Episode 1516	Average Score: 36.78 	steps: 55435.00
Episode 1517	Average Score: 36.91 	steps: 55485.00
Episode 1518	Average Score: 36.95 	steps: 55535.00
Episode 1519	Average Score: 36.95 	steps: 55585.00
Episode 1520	Average Score: 36.98 	steps: 55635.00
Episode 1521	Average Score: 36.94 	steps: 55685.00
Episode 1522	Average Score: 37.06 	steps: 55735.00
Episode 1523	Average Score: 37.16 	steps: 55785.00
Episode 1524	Average Score: 37.05 	steps: 55834.00
Episode 1525	Average Score: 37.09 	steps: 55884.00
Episode 1526	Average Score: 37.25 	steps: 55934.00
Episode 1527	Average Score: 37.26 	steps: 55984.00
Episode 1528	Average Score: 37.43 	steps: 56034.00
Episode 1529	Average Score: 37.39 	steps: 56084.00
Episode 1530	Average Score: 37.39 	steps: 56134.00
Episode 1531	Average Score: 37.43 	steps: 56184.00
Episode 1532	Average Score: 37.43 	steps: 56234.00
Episode 1533	Average Score: 37.45 	steps: 56284.00
Episode 1534	Average Score: 37.22 	steps: 56297.00
Episode 1535	Average Score: 37.32 	steps: 56347.00
Episode 1536	Average Score: 37.34 	steps: 56397.00
Episode 1537	Average Score: 37.33 	steps: 56447.00
Episode 1538	Average Score: 37.34 	steps: 56497.00
Episode 1539	Average Score: 37.26 	steps: 56547.00
Episode 1540	Average Score: 37.35 	steps: 56597.00
Episode 1541	Average Score: 37.35 	steps: 56647.00
Episode 1542	Average Score: 37.33 	steps: 56697.00
Episode 1543	Average Score: 37.33 	steps: 56747.00
Episode 1544	Average Score: 37.69 	steps: 56792.00
Episode 1545	Average Score: 37.70 	steps: 56842.00
Episode 1546	Average Score: 37.73 	steps: 56892.00
Episode 1547	Average Score: 37.72 	steps: 56942.00
