created virtual environment CPython3.7.9.final.0-64 in 10145ms
  creator CPython3Posix(dest=/localscratch/fabdolla.29154357.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: pandas in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: numpy in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: gym in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
Directory  11  already exists
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 3.21 	steps: 6.00
Episode 2	Average Score: 2.26 	steps: 9.00
Episode 3	Average Score: 3.10 	steps: 16.00
Episode 4	Average Score: 3.65 	steps: 24.00
Episode 5	Average Score: 3.96 	steps: 30.00
Episode 6	Average Score: 4.90 	steps: 45.00
Episode 7	Average Score: 4.66 	steps: 49.00
Episode 8	Average Score: 4.85 	steps: 59.00
Episode 9	Average Score: 4.98 	steps: 66.00
Episode 10	Average Score: 4.78 	steps: 70.00
Episode 11	Average Score: 4.78 	steps: 76.00
Episode 12	Average Score: 4.49 	steps: 79.00
Episode 13	Average Score: 4.30 	steps: 83.00
Episode 14	Average Score: 4.27 	steps: 89.00
Episode 15	Average Score: 4.15 	steps: 93.00
Episode 16	Average Score: 4.03 	steps: 97.00
Episode 17	Average Score: 3.96 	steps: 102.00
Episode 18	Average Score: 4.36 	steps: 119.00
Episode 19	Average Score: 4.65 	steps: 130.00
Episode 20	Average Score: 4.64 	steps: 138.00
Episode 21	Average Score: 4.84 	steps: 148.00
Episode 22	Average Score: 4.67 	steps: 150.00
Episode 23	Average Score: 4.58 	steps: 154.00
Episode 24	Average Score: 4.48 	steps: 157.00
Episode 25	Average Score: 4.95 	steps: 178.00
Episode 26	Average Score: 6.11 	steps: 228.00
Episode 27	Average Score: 5.96 	steps: 232.00
Episode 28	Average Score: 5.94 	steps: 240.00
Episode 29	Average Score: 6.10 	steps: 253.00
Episode 30	Average Score: 6.13 	steps: 264.00
Episode 31	Average Score: 6.25 	steps: 276.00
Episode 32	Average Score: 6.11 	steps: 279.00
Episode 33	Average Score: 6.23 	steps: 294.00
Episode 34	Average Score: 6.31 	steps: 305.00
Episode 35	Average Score: 6.21 	steps: 310.00
Episode 36	Average Score: 6.53 	steps: 331.00
Episode 37	Average Score: 6.40 	steps: 334.00
Episode 38	Average Score: 6.32 	steps: 338.00
Episode 39	Average Score: 6.26 	steps: 343.00
Episode 40	Average Score: 6.34 	steps: 354.00
Episode 41	Average Score: 6.64 	steps: 376.00
Episode 42	Average Score: 6.60 	steps: 383.00
Episode 43	Average Score: 6.52 	steps: 388.00
Episode 44	Average Score: 6.69 	steps: 410.00
Episode 45	Average Score: 7.00 	steps: 435.00
Episode 46	Average Score: 7.06 	steps: 448.00
Episode 47	Average Score: 7.04 	steps: 456.00
Episode 48	Average Score: 7.04 	steps: 468.00
Episode 49	Average Score: 6.96 	steps: 472.00
Episode 50	Average Score: 6.88 	steps: 476.00
Episode 51	Average Score: 6.77 	steps: 478.00
Episode 52	Average Score: 6.95 	steps: 497.00
Episode 53	Average Score: 6.94 	steps: 508.00
Episode 54	Average Score: 7.47 	steps: 554.00
Episode 55	Average Score: 7.44 	steps: 563.00
Episode 56	Average Score: 7.38 	steps: 571.00
Episode 57	Average Score: 7.31 	steps: 577.00
Episode 58	Average Score: 7.27 	steps: 583.00
Episode 59	Average Score: 7.24 	steps: 592.00
Episode 60	Average Score: 7.20 	steps: 599.00
Episode 61	Average Score: 7.11 	steps: 602.00
Episode 62	Average Score: 7.14 	steps: 613.00
Episode 63	Average Score: 7.31 	steps: 637.00
Episode 64	Average Score: 7.31 	steps: 646.00
Episode 65	Average Score: 7.37 	steps: 659.00
Episode 66	Average Score: 7.42 	steps: 672.00
Episode 1236	Average Score: 37.28 	steps: 42679.00
Episode 1237	Average Score: 37.28 	steps: 42729.00
Episode 1238	Average Score: 37.50 	steps: 42779.00
Episode 1239	Average Score: 37.52 	steps: 42829.00
Episode 1240	Average Score: 37.87 	steps: 42879.00
Episode 1241	Average Score: 37.74 	steps: 42919.00
Episode 1242	Average Score: 37.77 	steps: 42969.00
Episode 1243	Average Score: 38.04 	steps: 43019.00
Episode 1244	Average Score: 38.33 	steps: 43069.00
Episode 1245	Average Score: 38.34 	steps: 43119.00
Episode 1246	Average Score: 38.33 	steps: 43169.00
Episode 1247	Average Score: 38.33 	steps: 43219.00
Episode 1248	Average Score: 38.36 	steps: 43269.00
Episode 1249	Average Score: 38.42 	steps: 43319.00
Episode 1250	Average Score: 38.40 	steps: 43369.00
Episode 1251	Average Score: 38.32 	steps: 43419.00
Episode 1252	Average Score: 38.30 	steps: 43469.00
Episode 1253	Average Score: 38.33 	steps: 43519.00
Episode 1254	Average Score: 38.58 	steps: 43569.00
Episode 1255	Average Score: 38.27 	steps: 43593.00
Episode 1256	Average Score: 38.27 	steps: 43643.00
Episode 1257	Average Score: 38.21 	steps: 43693.00
Episode 1258	Average Score: 38.20 	steps: 43743.00
Episode 1259	Average Score: 38.22 	steps: 43793.00
Episode 1260	Average Score: 38.43 	steps: 43843.00
Episode 1261	Average Score: 38.44 	steps: 43893.00
Episode 1262	Average Score: 38.05 	steps: 43898.00
Episode 1263	Average Score: 38.10 	steps: 43948.00
Episode 1264	Average Score: 38.44 	steps: 43998.00
Episode 1265	Average Score: 38.40 	steps: 44048.00
Episode 1266	Average Score: 38.03 	steps: 44059.00
Episode 1267	Average Score: 38.05 	steps: 44109.00
Episode 1268	Average Score: 37.74 	steps: 44119.00
Episode 1269	Average Score: 37.73 	steps: 44169.00
Episode 1270	Average Score: 37.71 	steps: 44219.00
Episode 1271	Average Score: 37.77 	steps: 44269.00
Episode 1272	Average Score: 37.76 	steps: 44319.00
Episode 1273	Average Score: 37.88 	steps: 44369.00
Episode 1274	Average Score: 37.94 	steps: 44419.00
Episode 1275	Average Score: 37.92 	steps: 44469.00
Episode 1276	Average Score: 37.93 	steps: 44519.00
Episode 1277	Average Score: 37.92 	steps: 44569.00
Episode 1278	Average Score: 37.96 	steps: 44619.00
Episode 1279	Average Score: 37.97 	steps: 44669.00
Episode 1280	Average Score: 37.98 	steps: 44719.00
Episode 1281	Average Score: 38.02 	steps: 44769.00
Episode 1282	Average Score: 37.99 	steps: 44819.00
Episode 1283	Average Score: 37.96 	steps: 44869.00
Episode 1284	Average Score: 37.97 	steps: 44919.00
Episode 1285	Average Score: 37.93 	steps: 44969.00
Episode 1286	Average Score: 37.89 	steps: 45019.00
Episode 1287	Average Score: 37.88 	steps: 45069.00
Episode 1288	Average Score: 37.87 	steps: 45119.00
Episode 1289	Average Score: 37.89 	steps: 45169.00
Episode 1290	Average Score: 37.84 	steps: 45219.00
Episode 1291	Average Score: 37.83 	steps: 45269.00
Episode 1292	Average Score: 38.12 	steps: 45319.00
Episode 1293	Average Score: 38.09 	steps: 45369.00
Episode 1294	Average Score: 37.97 	steps: 45419.00
Episode 1295	Average Score: 37.86 	steps: 45469.00
Episode 1296	Average Score: 37.85 	steps: 45519.00
Episode 1297	Average Score: 37.79 	steps: 45569.00
Episode 1298	Average Score: 37.45 	steps: 45576.00
Episode 1299	Average Score: 37.46 	steps: 45626.00
Episode 1300	Average Score: 37.48 	steps: 45676.00
Episode 1300	Average Score: 37.48 	steps: 45676.00

Episode 1301	Average Score: 37.50 	steps: 45726.00
Episode 1302	Average Score: 37.50 	steps: 45776.00
Episode 1303	Average Score: 37.51 	steps: 45826.00
Episode 1304	Average Score: 37.53 	steps: 45876.00
Episode 1305	Average Score: 37.51 	steps: 45926.00
Episode 1306	Average Score: 37.52 	steps: 45976.00
Episode 1307	Average Score: 37.79 	steps: 46026.00
Episode 1308	Average Score: 37.77 	steps: 46076.00
Episode 1309	Average Score: 37.77 	steps: 46126.00
Episode 1310	Average Score: 37.72 	steps: 46176.00
Episode 1311	Average Score: 37.57 	steps: 46226.00
Episode 1312	Average Score: 37.64 	steps: 46276.00
Episode 1313	Average Score: 37.77 	steps: 46326.00
Episode 1314	Average Score: 37.77 	steps: 46376.00
Episode 1315	Average Score: 38.15 	steps: 46426.00
Episode 1316	Average Score: 38.14 	steps: 46476.00
Episode 1317	Average Score: 38.10 	steps: 46526.00
Episode 1318	Average Score: 38.07 	steps: 46576.00
Episode 1319	Average Score: 38.14 	steps: 46626.00
Episode 1320	Average Score: 38.06 	steps: 46676.00
Episode 1321	Average Score: 38.06 	steps: 46726.00
Episode 1322	Average Score: 38.32 	steps: 46776.00
Episode 1323	Average Score: 38.35 	steps: 46826.00
Episode 1324	Average Score: 38.59 	steps: 46876.00
Episode 1325	Average Score: 38.94 	steps: 46926.00
Episode 1326	Average Score: 38.90 	steps: 46976.00
Episode 1327	Average Score: 38.97 	steps: 47026.00
Episode 1328	Average Score: 39.02 	steps: 47076.00
Episode 1329	Average Score: 39.00 	steps: 47126.00
Episode 1330	Average Score: 38.99 	steps: 47176.00
Episode 1331	Average Score: 38.98 	steps: 47226.00
Episode 1332	Average Score: 38.98 	steps: 47276.00
Episode 1333	Average Score: 38.98 	steps: 47326.00
Episode 1334	Average Score: 38.96 	steps: 47376.00
Episode 1335	Average Score: 38.97 	steps: 47426.00
Episode 1336	Average Score: 39.31 	steps: 47476.00
Episode 1337	Average Score: 39.28 	steps: 47526.00
Episode 1338	Average Score: 39.32 	steps: 47576.00
Episode 1339	Average Score: 39.21 	steps: 47626.00
Episode 1340	Average Score: 39.19 	steps: 47676.00
Episode 1341	Average Score: 39.33 	steps: 47726.00
Episode 1342	Average Score: 39.34 	steps: 47776.00
Episode 1343	Average Score: 39.31 	steps: 47826.00
Episode 1344	Average Score: 39.34 	steps: 47876.00
Episode 1345	Average Score: 39.33 	steps: 47926.00
Episode 1346	Average Score: 38.95 	steps: 47933.00
Episode 1347	Average Score: 38.95 	steps: 47983.00
Episode 1348	Average Score: 38.96 	steps: 48033.00
Episode 1349	Average Score: 38.89 	steps: 48083.00
Episode 1350	Average Score: 38.86 	steps: 48133.00
Episode 1351	Average Score: 38.95 	steps: 48183.00
Episode 1352	Average Score: 39.02 	steps: 48233.00
Episode 1353	Average Score: 38.87 	steps: 48283.00
Episode 1354	Average Score: 38.89 	steps: 48333.00
Episode 1355	Average Score: 39.16 	steps: 48383.00
Episode 1356	Average Score: 39.29 	steps: 48433.00
Episode 1357	Average Score: 38.98 	steps: 48446.00
Episode 1358	Average Score: 38.99 	steps: 48496.00
Episode 1359	Average Score: 38.93 	steps: 48546.00
Episode 1360	Average Score: 38.58 	steps: 48557.00
Episode 1361	Average Score: 38.58 	steps: 48607.00
Episode 1362	Average Score: 38.97 	steps: 48657.00
Episode 1363	Average Score: 38.92 	steps: 48707.00
Episode 1364	Average Score: 38.86 	steps: 48757.00
Episode 1365	Average Score: 38.89 	steps: 48807.00
Episode 1366	Average Score: 39.23 	steps: 48857.00
Episode 1367	Average Score: 39.24 	steps: 48907.00
Episode 1368	Average Score: 39.58 	steps: 48957.00
Episode 1369	Average Score: 39.51 	steps: 49007.00
Episode 1370	Average Score: 39.53 	steps: 49057.00
Episode 1371	Average Score: 39.55 	steps: 49107.00
Episode 1372	Average Score: 39.57 	steps: 49157.00
Episode 1373	Average Score: 39.55 	steps: 49207.00
Episode 1374	Average Score: 39.57 	steps: 49257.00
Episode 1375	Average Score: 39.58 	steps: 49307.00
Episode 1376	Average Score: 39.60 	steps: 49357.00
Episode 1377	Average Score: 39.62 	steps: 49407.00
Episode 1378	Average Score: 39.66 	steps: 49457.00
Episode 1379	Average Score: 39.23 	steps: 49461.00
Episode 1380	Average Score: 39.24 	steps: 49511.00
Episode 1381	Average Score: 39.25 	steps: 49561.00
Episode 1382	Average Score: 39.28 	steps: 49611.00
Episode 1383	Average Score: 39.08 	steps: 49635.00
Episode 1384	Average Score: 39.07 	steps: 49685.00
Episode 1385	Average Score: 39.12 	steps: 49735.00
Episode 1386	Average Score: 39.09 	steps: 49785.00
Episode 1387	Average Score: 39.10 	steps: 49835.00
Episode 1388	Average Score: 39.10 	steps: 49885.00
Episode 1389	Average Score: 38.95 	steps: 49935.00
Episode 1390	Average Score: 39.02 	steps: 49985.00
Episode 1391	Average Score: 39.02 	steps: 50035.00
Episode 1392	Average Score: 39.02 	steps: 50085.00
Episode 1393	Average Score: 39.03 	steps: 50135.00
Episode 1394	Average Score: 39.15 	steps: 50185.00
Episode 1395	Average Score: 39.23 	steps: 50235.00
Episode 1396	Average Score: 39.28 	steps: 50285.00
Episode 1397	Average Score: 39.34 	steps: 50335.00
Episode 1398	Average Score: 39.65 	steps: 50385.00
Episode 1399	Average Score: 39.68 	steps: 50435.00
Episode 1400	Average Score: 39.58 	steps: 50485.00
Episode 1400	Average Score: 39.58 	steps: 50485.00

Episode 1401	Average Score: 39.54 	steps: 50535.00
Episode 1402	Average Score: 39.18 	steps: 50545.00
Episode 1403	Average Score: 39.15 	steps: 50595.00
Episode 1404	Average Score: 39.18 	steps: 50645.00
Episode 1405	Average Score: 39.19 	steps: 50695.00
Episode 1406	Average Score: 39.18 	steps: 50745.00
Episode 1407	Average Score: 39.19 	steps: 50795.00
Episode 1408	Average Score: 39.19 	steps: 50845.00
Episode 1409	Average Score: 38.94 	steps: 50868.00
Episode 1410	Average Score: 39.00 	steps: 50918.00
Episode 1411	Average Score: 39.15 	steps: 50968.00
Episode 1412	Average Score: 39.14 	steps: 51018.00
Episode 1413	Average Score: 39.06 	steps: 51068.00
Episode 1414	Average Score: 39.07 	steps: 51118.00
Episode 1415	Average Score: 38.93 	steps: 51159.00
Episode 1416	Average Score: 38.93 	steps: 51209.00
Episode 1417	Average Score: 38.99 	steps: 51259.00
Episode 1418	Average Score: 38.98 	steps: 51309.00
Episode 1419	Average Score: 38.93 	steps: 51359.00
Episode 1420	Average Score: 38.96 	steps: 51409.00
Episode 1421	Average Score: 38.98 	steps: 51459.00
Episode 1422	Average Score: 38.97 	steps: 51509.00
Episode 1423	Average Score: 38.96 	steps: 51559.00
Episode 1424	Average Score: 38.98 	steps: 51609.00
Episode 1425	Average Score: 39.00 	steps: 51659.00
Episode 1426	Average Score: 39.01 	steps: 51709.00
Episode 1427	Average Score: 39.03 	steps: 51759.00
Episode 1428	Average Score: 38.95 	steps: 51809.00
Episode 1429	Average Score: 38.64 	steps: 51826.00
Episode 1430	Average Score: 38.65 	steps: 51876.00
Episode 1431	Average Score: 38.65 	steps: 51926.00
Episode 1432	Average Score: 38.55 	steps: 51976.00
Episode 1433	Average Score: 38.53 	steps: 52026.00
Episode 1434	Average Score: 38.56 	steps: 52076.00
Episode 1435	Average Score: 38.54 	steps: 52126.00
Episode 1436	Average Score: 38.58 	steps: 52176.00
Episode 1437	Average Score: 38.58 	steps: 52226.00
Episode 1438	Average Score: 38.59 	steps: 52276.00
Episode 1439	Average Score: 38.67 	steps: 52326.00
Episode 1440	Average Score: 38.63 	steps: 52376.00
Episode 1441	Average Score: 38.63 	steps: 52426.00
Episode 1442	Average Score: 38.64 	steps: 52476.00
Episode 1443	Average Score: 38.53 	steps: 52526.00
Episode 1444	Average Score: 38.43 	steps: 52576.00
Episode 1445	Average Score: 38.43 	steps: 52626.00
Episode 1446	Average Score: 38.80 	steps: 52676.00
Episode 1447	Average Score: 38.80 	steps: 52726.00
Episode 1448	Average Score: 38.80 	steps: 52776.00
Episode 1449	Average Score: 38.86 	steps: 52826.00
Episode 1450	Average Score: 38.78 	steps: 52876.00
Episode 1451	Average Score: 38.79 	steps: 52926.00
Episode 1452	Average Score: 38.79 	steps: 52976.00
Episode 1453	Average Score: 38.93 	steps: 53026.00
Episode 1454	Average Score: 38.55 	steps: 53037.00
Episode 1455	Average Score: 38.27 	steps: 53051.00
Episode 1456	Average Score: 38.29 	steps: 53101.00
Episode 1457	Average Score: 38.61 	steps: 53151.00
Episode 1458	Average Score: 38.58 	steps: 53201.00
Episode 1459	Average Score: 38.64 	steps: 53251.00
Episode 1460	Average Score: 38.98 	steps: 53301.00
Episode 1461	Average Score: 38.98 	steps: 53351.00
Episode 1462	Average Score: 38.96 	steps: 53401.00
Episode 1463	Average Score: 39.00 	steps: 53451.00
Episode 1464	Average Score: 39.07 	steps: 53501.00
Episode 1465	Average Score: 39.08 	steps: 53551.00
Episode 1466	Average Score: 38.88 	steps: 53582.00
Episode 1467	Average Score: 38.53 	steps: 53598.00
Episode 1468	Average Score: 38.49 	steps: 53648.00
Episode 1469	Average Score: 38.48 	steps: 53698.00
Episode 1470	Average Score: 38.39 	steps: 53748.00
Episode 1471	Average Score: 38.30 	steps: 53798.00
Episode 1472	Average Score: 38.30 	steps: 53848.00
Episode 1473	Average Score: 38.32 	steps: 53898.00
Episode 1474	Average Score: 38.10 	steps: 53934.00
Episode 1475	Average Score: 38.13 	steps: 53984.00
Episode 1476	Average Score: 38.11 	steps: 54034.00
Episode 1477	Average Score: 38.11 	steps: 54084.00
Episode 1478	Average Score: 38.10 	steps: 54134.00
Episode 1479	Average Score: 38.39 	steps: 54184.00
Episode 1480	Average Score: 38.08 	steps: 54200.00
Episode 1481	Average Score: 38.02 	steps: 54250.00
Episode 1482	Average Score: 38.04 	steps: 54300.00
Episode 1483	Average Score: 38.25 	steps: 54350.00
Episode 1484	Average Score: 38.17 	steps: 54400.00
Episode 1485	Average Score: 38.16 	steps: 54450.00
Episode 1486	Average Score: 38.15 	steps: 54500.00
Episode 1487	Average Score: 38.09 	steps: 54550.00
Episode 1488	Average Score: 38.04 	steps: 54600.00
Episode 1489	Average Score: 38.09 	steps: 54650.00
Episode 1490	Average Score: 38.08 	steps: 54700.00
Episode 1491	Average Score: 38.08 	steps: 54750.00
Episode 1492	Average Score: 38.09 	steps: 54800.00
Episode 1493	Average Score: 37.81 	steps: 54821.00
Episode 1494	Average Score: 37.81 	steps: 54871.00
Episode 1495	Average Score: 37.80 	steps: 54921.00
Episode 1496	Average Score: 37.68 	steps: 54971.00
Episode 1497	Average Score: 37.68 	steps: 55021.00
Episode 1498	Average Score: 37.75 	steps: 55071.00
Episode 1499	Average Score: 37.74 	steps: 55121.00
Episode 1500	Average Score: 37.58 	steps: 55143.00
Episode 1500	Average Score: 37.58 	steps: 55143.00

Episode 1501	Average Score: 37.63 	steps: 55193.00
Episode 1502	Average Score: 37.95 	steps: 55243.00
Episode 1503	Average Score: 37.99 	steps: 55293.00
Episode 1504	Average Score: 37.95 	steps: 55343.00
Episode 1505	Average Score: 37.94 	steps: 55393.00
Episode 1506	Average Score: 37.86 	steps: 55443.00
Episode 1507	Average Score: 37.89 	steps: 55493.00
Episode 1508	Average Score: 37.87 	steps: 55543.00
Episode 1509	Average Score: 38.13 	steps: 55593.00
Episode 1510	Average Score: 38.14 	steps: 55643.00
Episode 1511	Average Score: 38.14 	steps: 55693.00
Episode 1512	Average Score: 38.13 	steps: 55743.00
Episode 1513	Average Score: 38.22 	steps: 55793.00
Episode 1514	Average Score: 38.21 	steps: 55843.00
Episode 1515	Average Score: 38.36 	steps: 55893.00
Episode 1516	Average Score: 38.37 	steps: 55943.00
Episode 1517	Average Score: 38.36 	steps: 55993.00
Episode 1518	Average Score: 38.34 	steps: 56043.00
Episode 1519	Average Score: 38.37 	steps: 56093.00
Episode 1520	Average Score: 38.39 	steps: 56143.00
Episode 1521	Average Score: 38.39 	steps: 56193.00
Episode 1522	Average Score: 38.42 	steps: 56243.00
Episode 1523	Average Score: 38.37 	steps: 56293.00
Episode 1524	Average Score: 38.29 	steps: 56343.00
Episode 1525	Average Score: 38.28 	steps: 56393.00
Episode 1526	Average Score: 38.32 	steps: 56443.00
Episode 1527	Average Score: 38.30 	steps: 56490.00
Episode 1528	Average Score: 38.35 	steps: 56540.00
Episode 1529	Average Score: 38.69 	steps: 56590.00
Episode 1530	Average Score: 38.69 	steps: 56640.00
Episode 1531	Average Score: 38.68 	steps: 56690.00
Episode 1532	Average Score: 38.79 	steps: 56740.00
Episode 1533	Average Score: 38.45 	steps: 56752.00
Episode 1534	Average Score: 38.48 	steps: 56802.00
Episode 1535	Average Score: 38.51 	steps: 56852.00
Episode 1536	Average Score: 38.48 	steps: 56902.00
Episode 1537	Average Score: 38.50 	steps: 56952.00
Episode 1538	Average Score: 38.49 	steps: 57002.00
Episode 1539	Average Score: 38.52 	steps: 57052.00
Episode 1540	Average Score: 38.22 	steps: 57065.00
Episode 1541	Average Score: 37.90 	steps: 57078.00
Episode 1542	Average Score: 37.90 	steps: 57128.00
Episode 1543	Average Score: 37.99 	steps: 57178.00
