created virtual environment CPython3.7.9.final.0-64 in 10196ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28934874.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: pandas in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: numpy in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: gym in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: pygame in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 9.90 	steps: 14.00
Episode 2	Average Score: 7.10 	steps: 21.00
Episode 3	Average Score: 5.20 	steps: 23.00
Episode 4	Average Score: 4.25 	steps: 26.00
Episode 5	Average Score: 4.63 	steps: 35.00
Episode 6	Average Score: 9.40 	steps: 84.00
Episode 7	Average Score: 8.79 	steps: 92.00
Episode 8	Average Score: 8.19 	steps: 98.00
Episode 9	Average Score: 8.16 	steps: 108.00
Episode 10	Average Score: 9.03 	steps: 128.00
Episode 11	Average Score: 8.33 	steps: 130.00
Episode 12	Average Score: 8.43 	steps: 142.00
Episode 13	Average Score: 8.35 	steps: 151.00
Episode 14	Average Score: 7.96 	steps: 156.00
Episode 15	Average Score: 8.30 	steps: 170.00
Episode 16	Average Score: 7.92 	steps: 174.00
Episode 17	Average Score: 7.85 	steps: 186.00
Episode 18	Average Score: 8.45 	steps: 216.00
Episode 19	Average Score: 8.51 	steps: 229.00
Episode 20	Average Score: 8.22 	steps: 234.00
Episode 21	Average Score: 8.20 	steps: 243.00
Episode 22	Average Score: 7.93 	steps: 246.00
Episode 23	Average Score: 7.69 	steps: 250.00
Episode 24	Average Score: 7.48 	steps: 255.00
Episode 25	Average Score: 8.72 	steps: 305.00
Episode 26	Average Score: 8.78 	steps: 319.00
Episode 27	Average Score: 8.51 	steps: 322.00
Episode 28	Average Score: 8.34 	steps: 328.00
Episode 29	Average Score: 8.29 	steps: 338.00
Episode 30	Average Score: 9.06 	steps: 388.00
Episode 31	Average Score: 8.90 	steps: 394.00
Episode 32	Average Score: 8.87 	steps: 406.00
Episode 33	Average Score: 8.64 	steps: 408.00
Episode 34	Average Score: 9.46 	steps: 458.00
Episode 35	Average Score: 9.35 	steps: 467.00
Episode 36	Average Score: 9.23 	steps: 475.00
Episode 37	Average Score: 9.16 	steps: 484.00
Episode 38	Average Score: 8.95 	steps: 487.00
Episode 39	Average Score: 8.80 	steps: 492.00
Episode 40	Average Score: 8.99 	steps: 515.00
Episode 41	Average Score: 8.89 	steps: 521.00
Episode 42	Average Score: 8.86 	steps: 531.00
Episode 43	Average Score: 8.96 	steps: 546.00
Episode 44	Average Score: 8.86 	steps: 553.00
Episode 45	Average Score: 8.86 	steps: 564.00
Episode 46	Average Score: 8.76 	steps: 572.00
Episode 47	Average Score: 8.68 	steps: 578.00
Episode 48	Average Score: 8.67 	steps: 588.00
Episode 49	Average Score: 8.56 	steps: 592.00
Episode 50	Average Score: 8.70 	steps: 611.00
Episode 51	Average Score: 8.93 	steps: 641.00
Episode 52	Average Score: 8.77 	steps: 643.00
Episode 53	Average Score: 8.83 	steps: 659.00
Episode 54	Average Score: 8.71 	steps: 663.00
Episode 55	Average Score: 8.66 	steps: 673.00
Episode 56	Average Score: 8.58 	steps: 680.00
Episode 57	Average Score: 8.87 	steps: 713.00
Episode 58	Average Score: 8.90 	steps: 726.00
Episode 59	Average Score: 8.91 	steps: 741.00
Episode 60	Average Score: 8.83 	steps: 747.00
Episode 61	Average Score: 8.75 	steps: 754.00
Episode 62	Average Score: 8.64 	steps: 757.00
Episode 63	Average Score: 8.53 	steps: 760.00
Episode 64	Average Score: 8.49 	steps: 768.00
Episode 65	Average Score: 8.57 	steps: 785.00
Episode 1239	Average Score: 36.09 	steps: 45016.00
Episode 1240	Average Score: 36.05 	steps: 45066.00
Episode 1241	Average Score: 36.05 	steps: 45116.00
Episode 1242	Average Score: 35.84 	steps: 45143.00
Episode 1243	Average Score: 35.84 	steps: 45193.00
Episode 1244	Average Score: 35.85 	steps: 45243.00
Episode 1245	Average Score: 36.10 	steps: 45293.00
Episode 1246	Average Score: 36.13 	steps: 45343.00
Episode 1247	Average Score: 36.14 	steps: 45393.00
Episode 1248	Average Score: 36.41 	steps: 45443.00
Episode 1249	Average Score: 36.40 	steps: 45493.00
Episode 1250	Average Score: 36.36 	steps: 45543.00
Episode 1251	Average Score: 36.39 	steps: 45593.00
Episode 1252	Average Score: 36.34 	steps: 45643.00
Episode 1253	Average Score: 36.42 	steps: 45693.00
Episode 1254	Average Score: 36.09 	steps: 45702.00
Episode 1255	Average Score: 36.11 	steps: 45752.00
Episode 1256	Average Score: 36.19 	steps: 45802.00
Episode 1257	Average Score: 36.10 	steps: 45808.00
Episode 1258	Average Score: 36.18 	steps: 45858.00
Episode 1259	Average Score: 36.13 	steps: 45908.00
Episode 1260	Average Score: 36.13 	steps: 45958.00
Episode 1261	Average Score: 36.05 	steps: 46008.00
Episode 1262	Average Score: 36.03 	steps: 46058.00
Episode 1263	Average Score: 35.72 	steps: 46066.00
Episode 1264	Average Score: 35.68 	steps: 46101.00
Episode 1265	Average Score: 35.70 	steps: 46151.00
Episode 1266	Average Score: 35.91 	steps: 46201.00
Episode 1267	Average Score: 35.90 	steps: 46251.00
Episode 1268	Average Score: 35.81 	steps: 46301.00
Episode 1269	Average Score: 35.90 	steps: 46351.00
Episode 1270	Average Score: 35.90 	steps: 46401.00
Episode 1271	Average Score: 35.59 	steps: 46423.00
Episode 1272	Average Score: 35.77 	steps: 46473.00
Episode 1273	Average Score: 35.75 	steps: 46523.00
Episode 1274	Average Score: 35.79 	steps: 46573.00
Episode 1275	Average Score: 36.11 	steps: 46623.00
Episode 1276	Average Score: 36.42 	steps: 46673.00
Episode 1277	Average Score: 36.64 	steps: 46723.00
Episode 1278	Average Score: 36.64 	steps: 46773.00
Episode 1279	Average Score: 36.64 	steps: 46823.00
Episode 1280	Average Score: 36.63 	steps: 46873.00
Episode 1281	Average Score: 36.62 	steps: 46923.00
Episode 1282	Average Score: 36.63 	steps: 46973.00
Episode 1283	Average Score: 36.64 	steps: 47023.00
Episode 1284	Average Score: 36.58 	steps: 47073.00
Episode 1285	Average Score: 36.55 	steps: 47123.00
Episode 1286	Average Score: 36.79 	steps: 47173.00
Episode 1287	Average Score: 36.55 	steps: 47206.00
Episode 1288	Average Score: 36.52 	steps: 47256.00
Episode 1289	Average Score: 36.56 	steps: 47306.00
Episode 1290	Average Score: 36.55 	steps: 47356.00
Episode 1291	Average Score: 36.56 	steps: 47406.00
Episode 1292	Average Score: 36.54 	steps: 47456.00
Episode 1293	Average Score: 36.85 	steps: 47506.00
Episode 1294	Average Score: 36.48 	steps: 47515.00
Episode 1295	Average Score: 36.58 	steps: 47565.00
Episode 1296	Average Score: 36.35 	steps: 47585.00
Episode 1297	Average Score: 36.33 	steps: 47635.00
Episode 1298	Average Score: 36.27 	steps: 47685.00
Episode 1299	Average Score: 36.19 	steps: 47735.00
Episode 1300	Average Score: 36.53 	steps: 47785.00
Episode 1300	Average Score: 36.53 	steps: 47785.00

Episode 1301	Average Score: 36.33 	steps: 47818.00
Episode 1302	Average Score: 36.67 	steps: 47868.00
Episode 1303	Average Score: 36.67 	steps: 47918.00
Episode 1304	Average Score: 36.36 	steps: 47927.00
Episode 1305	Average Score: 36.36 	steps: 47977.00
Episode 1306	Average Score: 36.34 	steps: 48027.00
Episode 1307	Average Score: 36.03 	steps: 48037.00
Episode 1308	Average Score: 36.03 	steps: 48087.00
Episode 1309	Average Score: 36.03 	steps: 48137.00
Episode 1310	Average Score: 36.05 	steps: 48187.00
Episode 1311	Average Score: 36.05 	steps: 48237.00
Episode 1312	Average Score: 36.10 	steps: 48287.00
Episode 1313	Average Score: 36.08 	steps: 48337.00
Episode 1314	Average Score: 36.08 	steps: 48387.00
Episode 1315	Average Score: 36.08 	steps: 48437.00
Episode 1316	Average Score: 36.05 	steps: 48487.00
Episode 1317	Average Score: 36.06 	steps: 48537.00
Episode 1318	Average Score: 36.23 	steps: 48587.00
Episode 1319	Average Score: 36.30 	steps: 48637.00
Episode 1320	Average Score: 36.30 	steps: 48687.00
Episode 1321	Average Score: 36.54 	steps: 48737.00
Episode 1322	Average Score: 36.53 	steps: 48787.00
Episode 1323	Average Score: 36.32 	steps: 48814.00
Episode 1324	Average Score: 36.30 	steps: 48864.00
Episode 1325	Average Score: 36.21 	steps: 48914.00
Episode 1326	Average Score: 36.32 	steps: 48964.00
Episode 1327	Average Score: 36.38 	steps: 49014.00
Episode 1328	Average Score: 36.02 	steps: 49028.00
Episode 1329	Average Score: 36.01 	steps: 49078.00
Episode 1330	Average Score: 35.96 	steps: 49128.00
Episode 1331	Average Score: 35.89 	steps: 49178.00
Episode 1332	Average Score: 35.92 	steps: 49228.00
Episode 1333	Average Score: 35.92 	steps: 49278.00
Episode 1334	Average Score: 36.17 	steps: 49328.00
Episode 1335	Average Score: 35.99 	steps: 49358.00
Episode 1336	Average Score: 36.00 	steps: 49408.00
Episode 1337	Average Score: 35.67 	steps: 49424.00
Episode 1338	Average Score: 35.72 	steps: 49474.00
Episode 1339	Average Score: 35.67 	steps: 49524.00
Episode 1340	Average Score: 35.64 	steps: 49574.00
Episode 1341	Average Score: 35.67 	steps: 49624.00
Episode 1342	Average Score: 35.92 	steps: 49674.00
Episode 1343	Average Score: 35.89 	steps: 49724.00
Episode 1344	Average Score: 35.78 	steps: 49774.00
Episode 1345	Average Score: 35.78 	steps: 49824.00
Episode 1346	Average Score: 35.74 	steps: 49874.00
Episode 1347	Average Score: 35.70 	steps: 49924.00
Episode 1348	Average Score: 35.70 	steps: 49974.00
Episode 1349	Average Score: 35.67 	steps: 50024.00
Episode 1350	Average Score: 35.71 	steps: 50074.00
Episode 1351	Average Score: 35.48 	steps: 50088.00
Episode 1352	Average Score: 35.49 	steps: 50138.00
Episode 1353	Average Score: 35.49 	steps: 50188.00
Episode 1354	Average Score: 35.69 	steps: 50219.00
Episode 1355	Average Score: 35.69 	steps: 50269.00
Episode 1356	Average Score: 35.75 	steps: 50319.00
Episode 1357	Average Score: 35.93 	steps: 50355.00
Episode 1358	Average Score: 35.95 	steps: 50405.00
Episode 1359	Average Score: 36.02 	steps: 50455.00
Episode 1360	Average Score: 36.06 	steps: 50505.00
Episode 1361	Average Score: 36.14 	steps: 50555.00
Episode 1362	Average Score: 36.16 	steps: 50605.00
Episode 1363	Average Score: 36.41 	steps: 50655.00
Episode 1364	Average Score: 36.58 	steps: 50705.00
Episode 1365	Average Score: 36.61 	steps: 50755.00
Episode 1366	Average Score: 36.57 	steps: 50805.00
Episode 1367	Average Score: 36.58 	steps: 50855.00
Episode 1368	Average Score: 36.67 	steps: 50905.00
Episode 1369	Average Score: 36.69 	steps: 50955.00
Episode 1370	Average Score: 36.68 	steps: 51005.00
Episode 1371	Average Score: 36.97 	steps: 51055.00
Episode 1372	Average Score: 37.07 	steps: 51105.00
Episode 1373	Average Score: 37.10 	steps: 51155.00
Episode 1374	Average Score: 37.11 	steps: 51205.00
Episode 1375	Average Score: 37.15 	steps: 51255.00
Episode 1376	Average Score: 37.17 	steps: 51305.00
Episode 1377	Average Score: 37.12 	steps: 51355.00
Episode 1378	Average Score: 37.05 	steps: 51405.00
Episode 1379	Average Score: 37.12 	steps: 51455.00
Episode 1380	Average Score: 37.12 	steps: 51505.00
Episode 1381	Average Score: 37.14 	steps: 51555.00
Episode 1382	Average Score: 36.81 	steps: 51575.00
Episode 1383	Average Score: 36.82 	steps: 51625.00
Episode 1384	Average Score: 36.91 	steps: 51675.00
Episode 1385	Average Score: 36.68 	steps: 51689.00
Episode 1386	Average Score: 36.68 	steps: 51739.00
Episode 1387	Average Score: 36.84 	steps: 51789.00
Episode 1388	Average Score: 36.87 	steps: 51839.00
Episode 1389	Average Score: 36.80 	steps: 51889.00
Episode 1390	Average Score: 36.73 	steps: 51939.00
Episode 1391	Average Score: 36.74 	steps: 51989.00
Episode 1392	Average Score: 36.76 	steps: 52039.00
Episode 1393	Average Score: 36.82 	steps: 52089.00
Episode 1394	Average Score: 37.16 	steps: 52139.00
Episode 1395	Average Score: 37.15 	steps: 52189.00
Episode 1396	Average Score: 37.32 	steps: 52239.00
Episode 1397	Average Score: 37.34 	steps: 52289.00
Episode 1398	Average Score: 37.36 	steps: 52339.00
Episode 1399	Average Score: 37.45 	steps: 52389.00
Episode 1400	Average Score: 37.10 	steps: 52394.00
Episode 1400	Average Score: 37.10 	steps: 52394.00

Episode 1401	Average Score: 37.35 	steps: 52444.00
Episode 1402	Average Score: 37.34 	steps: 52494.00
Episode 1403	Average Score: 37.34 	steps: 52544.00
Episode 1404	Average Score: 37.63 	steps: 52594.00
Episode 1405	Average Score: 37.68 	steps: 52644.00
Episode 1406	Average Score: 37.44 	steps: 52664.00
Episode 1407	Average Score: 37.70 	steps: 52714.00
Episode 1408	Average Score: 37.69 	steps: 52764.00
Episode 1409	Average Score: 37.71 	steps: 52814.00
Episode 1410	Average Score: 37.73 	steps: 52864.00
Episode 1411	Average Score: 37.73 	steps: 52914.00
Episode 1412	Average Score: 37.74 	steps: 52964.00
Episode 1413	Average Score: 37.76 	steps: 53014.00
Episode 1414	Average Score: 37.68 	steps: 53064.00
Episode 1415	Average Score: 37.66 	steps: 53114.00
Episode 1416	Average Score: 37.72 	steps: 53164.00
Episode 1417	Average Score: 37.57 	steps: 53214.00
Episode 1418	Average Score: 37.62 	steps: 53264.00
Episode 1419	Average Score: 37.60 	steps: 53314.00
Episode 1420	Average Score: 37.59 	steps: 53364.00
Episode 1421	Average Score: 37.59 	steps: 53414.00
Episode 1422	Average Score: 37.55 	steps: 53464.00
Episode 1423	Average Score: 37.81 	steps: 53514.00
Episode 1424	Average Score: 37.77 	steps: 53564.00
Episode 1425	Average Score: 37.85 	steps: 53614.00
Episode 1426	Average Score: 37.77 	steps: 53664.00
Episode 1427	Average Score: 37.68 	steps: 53714.00
Episode 1428	Average Score: 38.03 	steps: 53764.00
Episode 1429	Average Score: 38.00 	steps: 53814.00
Episode 1430	Average Score: 38.04 	steps: 53864.00
Episode 1431	Average Score: 38.03 	steps: 53914.00
Episode 1432	Average Score: 38.07 	steps: 53964.00
Episode 1433	Average Score: 38.08 	steps: 54014.00
Episode 1434	Average Score: 38.09 	steps: 54064.00
Episode 1435	Average Score: 38.07 	steps: 54088.00
Episode 1436	Average Score: 38.12 	steps: 54138.00
Episode 1437	Average Score: 38.41 	steps: 54188.00
Episode 1438	Average Score: 38.39 	steps: 54238.00
Episode 1439	Average Score: 38.46 	steps: 54288.00
Episode 1440	Average Score: 38.22 	steps: 54303.00
Episode 1441	Average Score: 38.21 	steps: 54353.00
Episode 1442	Average Score: 38.20 	steps: 54403.00
Episode 1443	Average Score: 38.17 	steps: 54453.00
Episode 1444	Average Score: 37.85 	steps: 54456.00
Episode 1445	Average Score: 37.85 	steps: 54506.00
Episode 1446	Average Score: 37.57 	steps: 54528.00
Episode 1447	Average Score: 37.62 	steps: 54578.00
Episode 1448	Average Score: 37.62 	steps: 54628.00
Episode 1449	Average Score: 37.67 	steps: 54678.00
Episode 1450	Average Score: 37.69 	steps: 54728.00
Episode 1451	Average Score: 38.04 	steps: 54778.00
Episode 1452	Average Score: 37.69 	steps: 54785.00
Episode 1453	Average Score: 37.69 	steps: 54835.00
Episode 1454	Average Score: 37.85 	steps: 54885.00
Episode 1455	Average Score: 37.56 	steps: 54903.00
Episode 1456	Average Score: 37.60 	steps: 54953.00
Episode 1457	Average Score: 37.80 	steps: 55003.00
Episode 1458	Average Score: 37.81 	steps: 55053.00
Episode 1459	Average Score: 37.75 	steps: 55103.00
Episode 1460	Average Score: 37.74 	steps: 55153.00
Episode 1461	Average Score: 37.74 	steps: 55203.00
Episode 1462	Average Score: 37.75 	steps: 55253.00
Episode 1463	Average Score: 37.58 	steps: 55273.00
Episode 1464	Average Score: 37.53 	steps: 55323.00
Episode 1465	Average Score: 37.46 	steps: 55373.00
Episode 1466	Average Score: 37.52 	steps: 55423.00
Episode 1467	Average Score: 37.53 	steps: 55473.00
Episode 1468	Average Score: 37.53 	steps: 55523.00
Episode 1469	Average Score: 37.54 	steps: 55573.00
Episode 1470	Average Score: 37.53 	steps: 55623.00
Episode 1471	Average Score: 37.49 	steps: 55673.00
Episode 1472	Average Score: 37.43 	steps: 55723.00
Episode 1473	Average Score: 37.44 	steps: 55773.00
Episode 1474	Average Score: 37.41 	steps: 55823.00
Episode 1475	Average Score: 37.08 	steps: 55839.00
Episode 1476	Average Score: 37.09 	steps: 55889.00
Episode 1477	Average Score: 37.15 	steps: 55939.00
Episode 1478	Average Score: 36.92 	steps: 55962.00
Episode 1479	Average Score: 36.93 	steps: 56012.00
Episode 1480	Average Score: 36.77 	steps: 56049.00
Episode 1481	Average Score: 36.78 	steps: 56099.00
Episode 1482	Average Score: 37.11 	steps: 56149.00
Episode 1483	Average Score: 36.84 	steps: 56177.00
Episode 1484	Average Score: 36.84 	steps: 56227.00
Episode 1485	Average Score: 36.81 	steps: 56241.00
Episode 1486	Average Score: 36.88 	steps: 56291.00
Episode 1487	Average Score: 36.89 	steps: 56341.00
Episode 1488	Average Score: 36.84 	steps: 56391.00
Episode 1489	Average Score: 36.92 	steps: 56441.00
Episode 1490	Average Score: 36.89 	steps: 56491.00
Episode 1491	Average Score: 36.90 	steps: 56541.00
Episode 1492	Average Score: 36.50 	steps: 56548.00
Episode 1493	Average Score: 36.11 	steps: 56554.00
Episode 1494	Average Score: 36.12 	steps: 56604.00
Episode 1495	Average Score: 35.98 	steps: 56654.00
Episode 1496	Average Score: 36.07 	steps: 56704.00
Episode 1497	Average Score: 36.02 	steps: 56754.00
Episode 1498	Average Score: 36.06 	steps: 56804.00
Episode 1499	Average Score: 36.01 	steps: 56854.00
Episode 1500	Average Score: 36.36 	steps: 56904.00
Episode 1500	Average Score: 36.36 	steps: 56904.00

Episode 1501	Average Score: 36.29 	steps: 56954.00
Episode 1502	Average Score: 36.22 	steps: 57004.00
Episode 1503	Average Score: 36.18 	steps: 57054.00
Episode 1504	Average Score: 36.27 	steps: 57104.00
Episode 1505	Average Score: 36.02 	steps: 57129.00
Episode 1506	Average Score: 36.26 	steps: 57179.00
Episode 1507	Average Score: 36.34 	steps: 57229.00
Episode 1508	Average Score: 36.04 	steps: 57250.00
Episode 1509	Average Score: 36.03 	steps: 57300.00
Episode 1510	Average Score: 35.96 	steps: 57350.00
Episode 1511	Average Score: 35.96 	steps: 57400.00
Episode 1512	Average Score: 35.61 	steps: 57411.00
Episode 1513	Average Score: 35.36 	steps: 57431.00
Episode 1514	Average Score: 35.43 	steps: 57481.00
Episode 1515	Average Score: 35.43 	steps: 57531.00
Episode 1516	Average Score: 35.16 	steps: 57546.00
Episode 1517	Average Score: 35.31 	steps: 57596.00
Episode 1518	Average Score: 35.28 	steps: 57646.00
Episode 1519	Average Score: 35.31 	steps: 57696.00
Episode 1520	Average Score: 35.26 	steps: 57746.00
Episode 1521	Average Score: 35.12 	steps: 57796.00
Episode 1522	Average Score: 35.21 	steps: 57846.00
Episode 1523	Average Score: 35.17 	steps: 57896.00
Episode 1524	Average Score: 34.85 	steps: 57903.00
Episode 1525	Average Score: 34.77 	steps: 57953.00
Episode 1526	Average Score: 34.55 	steps: 57976.00
Episode 1527	Average Score: 34.60 	steps: 58026.00
Episode 1528	Average Score: 34.61 	steps: 58076.00
Episode 1529	Average Score: 34.65 	steps: 58126.00
Episode 1530	Average Score: 34.66 	steps: 58176.00
Episode 1531	Average Score: 34.34 	steps: 58184.00
Episode 1532	Average Score: 34.27 	steps: 58234.00
Episode 1533	Average Score: 34.15 	steps: 58284.00
Episode 1534	Average Score: 34.15 	steps: 58334.00
Episode 1535	Average Score: 34.39 	steps: 58384.00
Episode 1536	Average Score: 34.39 	steps: 58434.00
Episode 1537	Average Score: 34.43 	steps: 58484.00
Episode 1538	Average Score: 34.35 	steps: 58534.00
Episode 1539	Average Score: 34.31 	steps: 58584.00
Episode 1540	Average Score: 34.62 	steps: 58634.00
Episode 1541	Average Score: 34.33 	steps: 58651.00
Episode 1542	Average Score: 34.24 	steps: 58701.00
Episode 1543	Average Score: 34.31 	steps: 58751.00
Episode 1544	Average Score: 34.64 	steps: 58801.00
Episode 1545	Average Score: 34.59 	steps: 58851.00
Episode 1546	Average Score: 34.86 	steps: 58901.00
Episode 1547	Average Score: 34.86 	steps: 58951.00
