created virtual environment CPython3.7.9.final.0-64 in 5639ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28934894.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: pygame in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: gym in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: pandas in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: numpy in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 1.97 	steps: 3.00
Episode 2	Average Score: 3.36 	steps: 11.00
Episode 3	Average Score: 3.01 	steps: 14.00
Episode 4	Average Score: 4.88 	steps: 28.00
Episode 5	Average Score: 5.43 	steps: 39.00
Episode 6	Average Score: 5.69 	steps: 51.00
Episode 7	Average Score: 6.09 	steps: 62.00
Episode 8	Average Score: 5.46 	steps: 64.00
Episode 9	Average Score: 5.78 	steps: 76.00
Episode 10	Average Score: 5.42 	steps: 80.00
Episode 11	Average Score: 5.30 	steps: 87.00
Episode 12	Average Score: 5.32 	steps: 94.00
Episode 13	Average Score: 5.10 	steps: 98.00
Episode 14	Average Score: 5.11 	steps: 105.00
Episode 15	Average Score: 4.84 	steps: 107.00
Episode 16	Average Score: 5.56 	steps: 129.00
Episode 17	Average Score: 5.94 	steps: 144.00
Episode 18	Average Score: 5.80 	steps: 150.00
Episode 19	Average Score: 6.29 	steps: 168.00
Episode 20	Average Score: 6.14 	steps: 173.00
Episode 21	Average Score: 5.95 	steps: 176.00
Episode 22	Average Score: 5.82 	steps: 181.00
Episode 23	Average Score: 5.70 	steps: 187.00
Episode 24	Average Score: 5.57 	steps: 191.00
Episode 25	Average Score: 5.62 	steps: 199.00
Episode 26	Average Score: 6.66 	steps: 242.00
Episode 27	Average Score: 6.74 	steps: 254.00
Episode 28	Average Score: 6.56 	steps: 258.00
Episode 29	Average Score: 6.39 	steps: 261.00
Episode 30	Average Score: 6.22 	steps: 264.00
Episode 31	Average Score: 6.19 	steps: 272.00
Episode 32	Average Score: 6.35 	steps: 291.00
Episode 33	Average Score: 6.30 	steps: 297.00
Episode 34	Average Score: 6.14 	steps: 299.00
Episode 35	Average Score: 7.09 	steps: 349.00
Episode 36	Average Score: 7.01 	steps: 356.00
Episode 37	Average Score: 6.93 	steps: 362.00
Episode 38	Average Score: 6.87 	steps: 369.00
Episode 39	Average Score: 6.88 	steps: 378.00
Episode 40	Average Score: 6.86 	steps: 388.00
Episode 41	Average Score: 6.75 	steps: 391.00
Episode 42	Average Score: 6.65 	steps: 395.00
Episode 43	Average Score: 6.89 	steps: 423.00
Episode 44	Average Score: 6.91 	steps: 434.00
Episode 45	Average Score: 6.98 	steps: 447.00
Episode 46	Average Score: 6.97 	steps: 457.00
Episode 47	Average Score: 6.93 	steps: 465.00
Episode 48	Average Score: 6.93 	steps: 474.00
Episode 49	Average Score: 6.88 	steps: 479.00
Episode 50	Average Score: 7.01 	steps: 496.00
Episode 51	Average Score: 6.93 	steps: 500.00
Episode 52	Average Score: 6.84 	steps: 504.00
Episode 53	Average Score: 6.88 	steps: 515.00
Episode 54	Average Score: 6.80 	steps: 519.00
Episode 55	Average Score: 6.71 	steps: 522.00
Episode 56	Average Score: 7.28 	steps: 572.00
Episode 57	Average Score: 7.24 	steps: 578.00
Episode 58	Average Score: 7.14 	steps: 581.00
Episode 59	Average Score: 7.15 	steps: 590.00
Episode 60	Average Score: 7.05 	steps: 593.00
Episode 61	Average Score: 7.04 	steps: 605.00
Episode 62	Average Score: 7.06 	steps: 616.00
Episode 63	Average Score: 6.98 	steps: 619.00
Episode 64	Average Score: 7.00 	steps: 631.00
Episode 65	Average Score: 6.99 	steps: 640.00
Episode 1239	Average Score: 37.28 	steps: 43678.00
Episode 1240	Average Score: 37.33 	steps: 43728.00
Episode 1241	Average Score: 37.33 	steps: 43778.00
Episode 1242	Average Score: 37.33 	steps: 43828.00
Episode 1243	Average Score: 37.33 	steps: 43878.00
Episode 1244	Average Score: 36.99 	steps: 43890.00
Episode 1245	Average Score: 36.96 	steps: 43940.00
Episode 1246	Average Score: 36.97 	steps: 43990.00
Episode 1247	Average Score: 36.91 	steps: 44040.00
Episode 1248	Average Score: 36.58 	steps: 44052.00
Episode 1249	Average Score: 36.63 	steps: 44102.00
Episode 1250	Average Score: 36.63 	steps: 44152.00
Episode 1251	Average Score: 36.53 	steps: 44202.00
Episode 1252	Average Score: 36.15 	steps: 44207.00
Episode 1253	Average Score: 36.05 	steps: 44257.00
Episode 1254	Average Score: 36.05 	steps: 44307.00
Episode 1255	Average Score: 36.02 	steps: 44357.00
Episode 1256	Average Score: 35.99 	steps: 44407.00
Episode 1257	Average Score: 35.59 	steps: 44412.00
Episode 1258	Average Score: 35.55 	steps: 44462.00
Episode 1259	Average Score: 35.77 	steps: 44512.00
Episode 1260	Average Score: 36.09 	steps: 44562.00
Episode 1261	Average Score: 36.09 	steps: 44612.00
Episode 1262	Average Score: 36.17 	steps: 44662.00
Episode 1263	Average Score: 36.17 	steps: 44712.00
Episode 1264	Average Score: 36.18 	steps: 44762.00
Episode 1265	Average Score: 36.23 	steps: 44782.00
Episode 1266	Average Score: 36.22 	steps: 44832.00
Episode 1267	Average Score: 36.22 	steps: 44882.00
Episode 1268	Average Score: 36.26 	steps: 44932.00
Episode 1269	Average Score: 36.26 	steps: 44982.00
Episode 1270	Average Score: 36.31 	steps: 45032.00
Episode 1271	Average Score: 36.41 	steps: 45082.00
Episode 1272	Average Score: 36.41 	steps: 45132.00
Episode 1273	Average Score: 36.41 	steps: 45182.00
Episode 1274	Average Score: 36.42 	steps: 45232.00
Episode 1275	Average Score: 36.41 	steps: 45282.00
Episode 1276	Average Score: 36.42 	steps: 45332.00
Episode 1277	Average Score: 36.44 	steps: 45382.00
Episode 1278	Average Score: 36.12 	steps: 45397.00
Episode 1279	Average Score: 36.12 	steps: 45447.00
Episode 1280	Average Score: 36.21 	steps: 45497.00
Episode 1281	Average Score: 36.21 	steps: 45547.00
Episode 1282	Average Score: 36.22 	steps: 45597.00
Episode 1283	Average Score: 36.22 	steps: 45647.00
Episode 1284	Average Score: 36.15 	steps: 45697.00
Episode 1285	Average Score: 35.89 	steps: 45713.00
Episode 1286	Average Score: 35.90 	steps: 45763.00
Episode 1287	Average Score: 35.91 	steps: 45813.00
Episode 1288	Average Score: 35.91 	steps: 45863.00
Episode 1289	Average Score: 35.97 	steps: 45913.00
Episode 1290	Average Score: 36.23 	steps: 45963.00
Episode 1291	Average Score: 36.26 	steps: 46013.00
Episode 1292	Average Score: 36.21 	steps: 46063.00
Episode 1293	Average Score: 36.26 	steps: 46079.00
Episode 1294	Average Score: 36.33 	steps: 46129.00
Episode 1295	Average Score: 36.37 	steps: 46179.00
Episode 1296	Average Score: 36.40 	steps: 46229.00
Episode 1297	Average Score: 36.36 	steps: 46279.00
Episode 1298	Average Score: 36.63 	steps: 46329.00
Episode 1299	Average Score: 36.63 	steps: 46379.00
Episode 1300	Average Score: 36.30 	steps: 46391.00
Episode 1300	Average Score: 36.30 	steps: 46391.00

Episode 1301	Average Score: 36.70 	steps: 46441.00
Episode 1302	Average Score: 36.68 	steps: 46491.00
Episode 1303	Average Score: 36.64 	steps: 46541.00
Episode 1304	Average Score: 36.63 	steps: 46591.00
Episode 1305	Average Score: 36.65 	steps: 46641.00
Episode 1306	Average Score: 36.65 	steps: 46691.00
Episode 1307	Average Score: 36.68 	steps: 46741.00
Episode 1308	Average Score: 36.58 	steps: 46791.00
Episode 1309	Average Score: 36.55 	steps: 46841.00
Episode 1310	Average Score: 36.85 	steps: 46891.00
Episode 1311	Average Score: 36.85 	steps: 46941.00
Episode 1312	Average Score: 36.86 	steps: 46991.00
Episode 1313	Average Score: 36.86 	steps: 47041.00
Episode 1314	Average Score: 36.82 	steps: 47047.00
Episode 1315	Average Score: 36.82 	steps: 47097.00
Episode 1316	Average Score: 36.87 	steps: 47147.00
Episode 1317	Average Score: 36.87 	steps: 47197.00
Episode 1318	Average Score: 36.88 	steps: 47247.00
Episode 1319	Average Score: 36.77 	steps: 47297.00
Episode 1320	Average Score: 36.70 	steps: 47347.00
Episode 1321	Average Score: 36.37 	steps: 47360.00
Episode 1322	Average Score: 36.37 	steps: 47410.00
Episode 1323	Average Score: 36.37 	steps: 47416.00
Episode 1324	Average Score: 36.37 	steps: 47466.00
Episode 1325	Average Score: 36.38 	steps: 47516.00
Episode 1326	Average Score: 36.43 	steps: 47566.00
Episode 1327	Average Score: 36.43 	steps: 47616.00
Episode 1328	Average Score: 36.44 	steps: 47666.00
Episode 1329	Average Score: 36.41 	steps: 47686.00
Episode 1330	Average Score: 36.43 	steps: 47736.00
Episode 1331	Average Score: 36.43 	steps: 47786.00
Episode 1332	Average Score: 36.71 	steps: 47836.00
Episode 1333	Average Score: 36.77 	steps: 47886.00
Episode 1334	Average Score: 36.82 	steps: 47905.00
Episode 1335	Average Score: 36.83 	steps: 47955.00
Episode 1336	Average Score: 36.45 	steps: 47961.00
Episode 1337	Average Score: 36.74 	steps: 48011.00
Episode 1338	Average Score: 36.72 	steps: 48061.00
Episode 1339	Average Score: 36.72 	steps: 48111.00
Episode 1340	Average Score: 36.71 	steps: 48161.00
Episode 1341	Average Score: 36.68 	steps: 48211.00
Episode 1342	Average Score: 36.68 	steps: 48261.00
Episode 1343	Average Score: 36.31 	steps: 48268.00
Episode 1344	Average Score: 36.64 	steps: 48318.00
Episode 1345	Average Score: 36.70 	steps: 48368.00
Episode 1346	Average Score: 36.70 	steps: 48418.00
Episode 1347	Average Score: 36.79 	steps: 48468.00
Episode 1348	Average Score: 37.06 	steps: 48518.00
Episode 1349	Average Score: 37.06 	steps: 48568.00
Episode 1350	Average Score: 37.05 	steps: 48618.00
Episode 1351	Average Score: 36.86 	steps: 48634.00
Episode 1352	Average Score: 37.25 	steps: 48684.00
Episode 1353	Average Score: 37.29 	steps: 48734.00
Episode 1354	Average Score: 37.29 	steps: 48784.00
Episode 1355	Average Score: 37.00 	steps: 48798.00
Episode 1356	Average Score: 37.03 	steps: 48848.00
Episode 1357	Average Score: 37.43 	steps: 48898.00
Episode 1358	Average Score: 37.52 	steps: 48948.00
Episode 1359	Average Score: 37.52 	steps: 48998.00
Episode 1360	Average Score: 37.52 	steps: 49048.00
Episode 1361	Average Score: 37.45 	steps: 49098.00
Episode 1362	Average Score: 37.43 	steps: 49148.00
Episode 1363	Average Score: 37.43 	steps: 49198.00
Episode 1364	Average Score: 37.38 	steps: 49248.00
Episode 1365	Average Score: 37.64 	steps: 49298.00
Episode 1366	Average Score: 37.27 	steps: 49306.00
Episode 1367	Average Score: 37.27 	steps: 49356.00
Episode 1368	Average Score: 37.18 	steps: 49406.00
Episode 1369	Average Score: 37.18 	steps: 49456.00
Episode 1370	Average Score: 37.17 	steps: 49506.00
Episode 1371	Average Score: 37.18 	steps: 49556.00
Episode 1372	Average Score: 37.14 	steps: 49606.00
Episode 1373	Average Score: 37.13 	steps: 49656.00
Episode 1374	Average Score: 37.09 	steps: 49706.00
Episode 1375	Average Score: 37.09 	steps: 49756.00
Episode 1376	Average Score: 36.94 	steps: 49806.00
Episode 1377	Average Score: 36.94 	steps: 49856.00
Episode 1378	Average Score: 37.21 	steps: 49906.00
Episode 1379	Average Score: 37.18 	steps: 49956.00
Episode 1380	Average Score: 36.91 	steps: 49975.00
Episode 1381	Average Score: 36.91 	steps: 50025.00
Episode 1382	Average Score: 36.87 	steps: 50075.00
Episode 1383	Average Score: 36.84 	steps: 50125.00
Episode 1384	Average Score: 36.92 	steps: 50175.00
Episode 1385	Average Score: 37.15 	steps: 50225.00
Episode 1386	Average Score: 37.13 	steps: 50275.00
Episode 1387	Average Score: 37.12 	steps: 50325.00
Episode 1388	Average Score: 37.12 	steps: 50375.00
Episode 1389	Average Score: 37.08 	steps: 50425.00
Episode 1390	Average Score: 37.04 	steps: 50475.00
Episode 1391	Average Score: 37.04 	steps: 50525.00
Episode 1392	Average Score: 37.09 	steps: 50575.00
Episode 1393	Average Score: 37.39 	steps: 50625.00
Episode 1394	Average Score: 37.39 	steps: 50675.00
Episode 1395	Average Score: 37.39 	steps: 50725.00
Episode 1396	Average Score: 37.32 	steps: 50775.00
Episode 1397	Average Score: 37.36 	steps: 50825.00
Episode 1398	Average Score: 37.36 	steps: 50875.00
Episode 1399	Average Score: 37.34 	steps: 50925.00
Episode 1400	Average Score: 37.63 	steps: 50975.00
Episode 1400	Average Score: 37.63 	steps: 50975.00

Episode 1401	Average Score: 37.27 	steps: 50984.00
Episode 1402	Average Score: 37.28 	steps: 51034.00
Episode 1403	Average Score: 37.33 	steps: 51084.00
Episode 1404	Average Score: 36.98 	steps: 51094.00
Episode 1405	Average Score: 36.98 	steps: 51144.00
Episode 1406	Average Score: 36.98 	steps: 51194.00
Episode 1407	Average Score: 37.00 	steps: 51244.00
Episode 1408	Average Score: 36.82 	steps: 51261.00
Episode 1409	Average Score: 36.81 	steps: 51311.00
Episode 1410	Average Score: 36.89 	steps: 51361.00
Episode 1411	Average Score: 36.89 	steps: 51411.00
Episode 1412	Average Score: 36.53 	steps: 51425.00
Episode 1413	Average Score: 36.53 	steps: 51475.00
Episode 1414	Average Score: 36.92 	steps: 51525.00
Episode 1415	Average Score: 36.89 	steps: 51575.00
Episode 1416	Average Score: 36.86 	steps: 51625.00
Episode 1417	Average Score: 36.86 	steps: 51675.00
Episode 1418	Average Score: 36.51 	steps: 51685.00
Episode 1419	Average Score: 36.51 	steps: 51735.00
Episode 1420	Average Score: 36.21 	steps: 51742.00
Episode 1421	Average Score: 36.54 	steps: 51792.00
Episode 1422	Average Score: 36.51 	steps: 51842.00
Episode 1423	Average Score: 36.90 	steps: 51892.00
Episode 1424	Average Score: 36.84 	steps: 51942.00
Episode 1425	Average Score: 36.84 	steps: 51992.00
Episode 1426	Average Score: 36.44 	steps: 51996.00
Episode 1427	Average Score: 36.44 	steps: 52046.00
Episode 1428	Average Score: 36.40 	steps: 52096.00
Episode 1429	Average Score: 36.72 	steps: 52146.00
Episode 1430	Average Score: 36.76 	steps: 52196.00
Episode 1431	Average Score: 36.70 	steps: 52246.00
Episode 1432	Average Score: 36.39 	steps: 52257.00
Episode 1433	Average Score: 36.39 	steps: 52307.00
Episode 1434	Average Score: 36.70 	steps: 52357.00
Episode 1435	Average Score: 36.70 	steps: 52407.00
Episode 1436	Average Score: 36.70 	steps: 52413.00
Episode 1437	Average Score: 36.74 	steps: 52463.00
Episode 1438	Average Score: 36.73 	steps: 52513.00
Episode 1439	Average Score: 36.73 	steps: 52563.00
Episode 1440	Average Score: 36.42 	steps: 52579.00
Episode 1441	Average Score: 36.45 	steps: 52629.00
Episode 1442	Average Score: 36.45 	steps: 52679.00
Episode 1443	Average Score: 36.69 	steps: 52729.00
Episode 1444	Average Score: 36.69 	steps: 52779.00
Episode 1445	Average Score: 36.30 	steps: 52786.00
Episode 1446	Average Score: 36.30 	steps: 52836.00
Episode 1447	Average Score: 36.32 	steps: 52886.00
Episode 1448	Average Score: 36.36 	steps: 52936.00
Episode 1449	Average Score: 36.02 	steps: 52949.00
Episode 1450	Average Score: 36.03 	steps: 52999.00
Episode 1451	Average Score: 36.33 	steps: 53049.00
Episode 1452	Average Score: 36.34 	steps: 53099.00
Episode 1453	Average Score: 36.41 	steps: 53149.00
Episode 1454	Average Score: 36.41 	steps: 53199.00
Episode 1455	Average Score: 36.70 	steps: 53249.00
Episode 1456	Average Score: 36.70 	steps: 53299.00
Episode 1457	Average Score: 36.55 	steps: 53349.00
Episode 1458	Average Score: 36.56 	steps: 53399.00
Episode 1459	Average Score: 36.51 	steps: 53449.00
Episode 1460	Average Score: 36.50 	steps: 53499.00
Episode 1461	Average Score: 36.55 	steps: 53549.00
Episode 1462	Average Score: 36.57 	steps: 53599.00
Episode 1463	Average Score: 36.57 	steps: 53649.00
Episode 1464	Average Score: 36.61 	steps: 53699.00
Episode 1465	Average Score: 36.64 	steps: 53749.00
Episode 1466	Average Score: 36.95 	steps: 53799.00
Episode 1467	Average Score: 36.92 	steps: 53849.00
Episode 1468	Average Score: 36.99 	steps: 53899.00
Episode 1469	Average Score: 36.98 	steps: 53949.00
Episode 1470	Average Score: 37.00 	steps: 53999.00
Episode 1471	Average Score: 37.03 	steps: 54049.00
Episode 1472	Average Score: 36.96 	steps: 54099.00
Episode 1473	Average Score: 36.64 	steps: 54116.00
Episode 1474	Average Score: 36.67 	steps: 54166.00
Episode 1475	Average Score: 36.66 	steps: 54216.00
Episode 1476	Average Score: 36.81 	steps: 54266.00
Episode 1477	Average Score: 36.75 	steps: 54316.00
Episode 1478	Average Score: 36.79 	steps: 54366.00
Episode 1479	Average Score: 36.82 	steps: 54416.00
Episode 1480	Average Score: 37.10 	steps: 54466.00
Episode 1481	Average Score: 37.06 	steps: 54516.00
Episode 1482	Average Score: 37.16 	steps: 54566.00
Episode 1483	Average Score: 37.19 	steps: 54616.00
Episode 1484	Average Score: 37.06 	steps: 54666.00
Episode 1485	Average Score: 37.13 	steps: 54716.00
Episode 1486	Average Score: 37.08 	steps: 54766.00
Episode 1487	Average Score: 37.02 	steps: 54816.00
Episode 1488	Average Score: 36.67 	steps: 54830.00
Episode 1489	Average Score: 36.33 	steps: 54839.00
Episode 1490	Average Score: 36.35 	steps: 54889.00
Episode 1491	Average Score: 36.32 	steps: 54939.00
Episode 1492	Average Score: 36.35 	steps: 54989.00
Episode 1493	Average Score: 36.35 	steps: 55039.00
Episode 1494	Average Score: 36.35 	steps: 55089.00
Episode 1495	Average Score: 36.35 	steps: 55139.00
Episode 1496	Average Score: 36.42 	steps: 55189.00
Episode 1497	Average Score: 36.43 	steps: 55239.00
Episode 1498	Average Score: 36.42 	steps: 55289.00
Episode 1499	Average Score: 36.45 	steps: 55339.00
Episode 1500	Average Score: 36.47 	steps: 55389.00
Episode 1500	Average Score: 36.47 	steps: 55389.00

Episode 1501	Average Score: 36.70 	steps: 55439.00
Episode 1502	Average Score: 36.71 	steps: 55489.00
Episode 1503	Average Score: 36.71 	steps: 55539.00
Episode 1504	Average Score: 37.04 	steps: 55589.00
Episode 1505	Average Score: 37.04 	steps: 55639.00
Episode 1506	Average Score: 37.05 	steps: 55689.00
Episode 1507	Average Score: 37.05 	steps: 55739.00
Episode 1508	Average Score: 37.35 	steps: 55789.00
Episode 1509	Average Score: 37.40 	steps: 55839.00
Episode 1510	Average Score: 37.41 	steps: 55889.00
Episode 1511	Average Score: 37.01 	steps: 55894.00
Episode 1512	Average Score: 37.03 	steps: 55908.00
Episode 1513	Average Score: 37.00 	steps: 55958.00
Episode 1514	Average Score: 36.98 	steps: 56008.00
Episode 1515	Average Score: 37.03 	steps: 56058.00
Episode 1516	Average Score: 36.71 	steps: 56071.00
Episode 1517	Average Score: 36.68 	steps: 56121.00
Episode 1518	Average Score: 37.02 	steps: 56171.00
Episode 1519	Average Score: 37.13 	steps: 56221.00
Episode 1520	Average Score: 37.49 	steps: 56271.00
Episode 1521	Average Score: 37.34 	steps: 56321.00
Episode 1522	Average Score: 37.37 	steps: 56371.00
Episode 1523	Average Score: 37.12 	steps: 56393.00
Episode 1524	Average Score: 37.18 	steps: 56443.00
Episode 1525	Average Score: 36.90 	steps: 56462.00
Episode 1526	Average Score: 37.31 	steps: 56512.00
Episode 1527	Average Score: 37.30 	steps: 56562.00
Episode 1528	Average Score: 37.33 	steps: 56612.00
Episode 1529	Average Score: 37.32 	steps: 56662.00
Episode 1530	Average Score: 37.30 	steps: 56712.00
Episode 1531	Average Score: 37.34 	steps: 56762.00
Episode 1532	Average Score: 37.68 	steps: 56812.00
Episode 1533	Average Score: 37.70 	steps: 56862.00
Episode 1534	Average Score: 37.71 	steps: 56912.00
Episode 1535	Average Score: 37.65 	steps: 56962.00
Episode 1536	Average Score: 38.01 	steps: 57012.00
Episode 1537	Average Score: 38.01 	steps: 57062.00
Episode 1538	Average Score: 38.06 	steps: 57112.00
Episode 1539	Average Score: 37.68 	steps: 57119.00
Episode 1540	Average Score: 38.00 	steps: 57169.00
Episode 1541	Average Score: 37.61 	steps: 57175.00
Episode 1542	Average Score: 37.61 	steps: 57225.00
Episode 1543	Average Score: 37.60 	steps: 57275.00
Episode 1544	Average Score: 37.61 	steps: 57325.00
Episode 1545	Average Score: 38.00 	steps: 57375.00
Episode 1546	Average Score: 37.99 	steps: 57425.00
Episode 1547	Average Score: 37.94 	steps: 57475.00
